('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83453df6-0739-44cd-be26-3e8921ec3d59_dusseldorf_000197_000019', {'poly_id': 'dusseldorf_000197_000019_53', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1437dc1-9f40-484f-b62d-363a84ace497_bremen_000069_000019', {'poly_id': 'bremen_000069_000019_91', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ff07763-015c-48ba-a4aa-488082dbda56_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_45', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9b1f7a4-a387-46bd-9e1a-92ed69fd27cc_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_47', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50ce31c5-eae0-4529-a366-b42c5add3ae9_strasbourg_000000_008603', {'poly_id': 'strasbourg_000000_008603_51', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b5ed4f9-b8f7-4f10-9589-b746476576f9_ulm_000060_000019', {'poly_id': 'ulm_000060_000019_43', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b425f9ba-54f4-4eb0-aee3-86a09633ed44_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_45', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e0adfab-030a-44eb-8dbe-6e939a78a7e7_strasbourg_000001_009333', {'poly_id': 'strasbourg_000001_009333_53', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('968a07eb-5105-4da8-b99b-901469a3b226_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_75', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ebe514f-140d-4f03-a229-1a9f75341690_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_50', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ced8a5cd-1a3d-4137-a36f-6735d1b924cf_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_31', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32bfb2f1-3289-464b-8e62-ff49266be944_stuttgart_000167_000019', {'poly_id': 'stuttgart_000167_000019_82', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26db35e3-73f4-4485-9709-60b071a5caa4_frankfurt_000001_044413', {'poly_id': 'frankfurt_000001_044413_87', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4826b3e6-89c2-4a87-9124-57b73fb6504f_tubingen_000054_000019', {'poly_id': 'tubingen_000054_000019_58', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31adb049-b9dc-4f35-8cc3-788eaf8fc125_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_39', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('371bcec2-6ac0-4dee-822d-57cd6ab22c01_cologne_000079_000019', {'poly_id': 'cologne_000079_000019_49', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b584c16-c700-4763-9a03-6ebc743df442_weimar_000141_000019', {'poly_id': 'weimar_000141_000019_24', 'color_shift': 100, 'dec_lit': 26, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('545f6216-2d34-4ef0-87c9-ac5cd85c8b0d_krefeld_000000_000442', {'poly_id': 'krefeld_000000_000442_39', 'color_shift': 74, 'dec_lit': 34, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a4da7dd-32af-4b8e-b6a2-22c9f39e95aa_krefeld_000000_024604', {'poly_id': 'krefeld_000000_024604_42', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d28f6dd5-1663-4794-8cda-f2fdcedf4c4c_dusseldorf_000046_000019', {'poly_id': 'dusseldorf_000046_000019_60', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a151392-9402-4c0e-ba1b-65084a46c216_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_30', 'color_shift': 51, 'dec_lit': 31, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2e01c6a-fa3a-4235-babe-b33b8f340012_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_54', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2bd4767d-a5e7-4281-be98-2bf86a6e223d_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_39', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45693e27-b55e-448d-bbc8-35ee84377eeb_krefeld_000000_027954', {'poly_id': 'krefeld_000000_027954_5', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a03fdd8-468d-4c67-8853-f548a75b5849_frankfurt_000001_021406', {'poly_id': 'frankfurt_000001_021406_49', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dd4e8a5-1fb6-4048-bc15-537f247435aa_jena_000062_000019', {'poly_id': 'jena_000062_000019_37', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('228627f8-cd0c-4ec5-b3ed-8d479af0f1fb_aachen_000143_000019', {'poly_id': 'aachen_000143_000019_67', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97b78d23-e6bb-49a0-b7e6-6db649bcc396_tubingen_000040_000019', {'poly_id': 'tubingen_000040_000019_61', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdbe3960-9a3a-4378-8895-858105766d6c_bochum_000000_021606', {'poly_id': 'bochum_000000_021606_67', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa41ceeb-c2f8-4344-9728-c4efdc250e44_zurich_000005_000019', {'poly_id': 'zurich_000005_000019_8', 'color_shift': 121, 'dec_lit': 29, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22ebdac7-5735-497d-8024-c48fd4cc5768_hamburg_000000_065983', {'poly_id': 'hamburg_000000_065983_22', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('523aa472-0ebb-4c3d-8f74-21a2eabc4a1b_munster_000073_000019', {'poly_id': 'munster_000073_000019_15', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a95c10d7-4cb5-4c0b-9d02-b9d043ed45ac_aachen_000083_000019', {'poly_id': 'aachen_000083_000019_37', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94a38c6e-2667-495f-bcb2-0ab9aa3c690c_bochum_000000_004229', {'poly_id': 'bochum_000000_004229_29', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fae3b10a-ad22-4bb3-8531-5cf58fd31373_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_41', 'color_shift': 69, 'dec_lit': 24, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05e38c8c-5f9d-49c2-b437-3b27f975da0c_stuttgart_000098_000019', {'poly_id': 'stuttgart_000098_000019_13', 'color_shift': 84, 'dec_lit': 28, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e856e2a-665e-41b5-b99c-e852d1db963c_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_19', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bfa945d-1afc-42bd-88a5-b9a4a7edc2f5_darmstadt_000077_000019', {'poly_id': 'darmstadt_000077_000019_52', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0164fda7-dc20-4638-8807-827765c584f7_ulm_000066_000019', {'poly_id': 'ulm_000066_000019_23', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b079bdf9-91cd-4a12-bba3-f3266df7181f_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_42', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef5a0af4-3d15-464f-a735-25640efec436_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_189', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e1e686f-b74c-48e1-8e6d-277aac5e2a44_bremen_000016_000019', {'poly_id': 'bremen_000016_000019_57', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('650e3967-272f-4e50-a32c-1cac5e9170c8_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_27', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3be22730-d8ef-4905-b1cd-78449eaf7034_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_23', 'color_shift': 122, 'dec_lit': 20, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70b97079-3cf8-481e-8262-eebcc10edf1a_strasbourg_000000_009110', {'poly_id': 'strasbourg_000000_009110_72', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a12e6f1-35c3-4e41-9ca1-09c99d4a16ba_strasbourg_000000_029577', {'poly_id': 'strasbourg_000000_029577_43', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecbb844c-e741-41d1-bfe8-dffcd969d346_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_66', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('530cf191-434c-468a-9cca-e723092fbe88_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_105', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28bf473e-904b-4129-bd1f-92729503214d_frankfurt_000001_083852', {'poly_id': 'frankfurt_000001_083852_59', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f10f803d-ea4b-4af8-8454-1b78cedd937f_aachen_000135_000019', {'poly_id': 'aachen_000135_000019_29', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63ffc0d5-31fa-4a51-8d3d-53f1bf5fc24a_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_33', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e74f91ac-783e-4f4e-9bb6-3da307c47dfe_stuttgart_000144_000019', {'poly_id': 'stuttgart_000144_000019_58', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6b76f96-fe4c-4f96-926d-ba44025aaf23_cologne_000010_000019', {'poly_id': 'cologne_000010_000019_50', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfc8acee-f7d7-4354-a172-a7a6eb254b73_bremen_000252_000019', {'poly_id': 'bremen_000252_000019_73', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f3c4f20-7c32-4b9d-bcba-84ba47679f83_weimar_000117_000019', {'poly_id': 'weimar_000117_000019_61', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0430b7c-b1e9-41ad-80bc-2bc848b5d8a5_bremen_000137_000019', {'poly_id': 'bremen_000137_000019_33', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e1a76d6-c832-439f-a8fc-ce50858e4d32_darmstadt_000015_000019', {'poly_id': 'darmstadt_000015_000019_89', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45511f0f-c1d8-481e-8283-e5371437707f_monchengladbach_000000_026908', {'poly_id': 'monchengladbach_000000_026908_23', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c9aa246-95cc-4cd6-afb6-7a6bbaa4cb97_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_68', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3944ad0d-13a8-4e09-acb0-58515b4856c1_krefeld_000000_015687', {'poly_id': 'krefeld_000000_015687_26', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d910477-9c27-48c0-b8c3-5054a7570aa6_dusseldorf_000070_000019', {'poly_id': 'dusseldorf_000070_000019_11', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61daa6d2-65b8-4418-bb84-a5bf7434fcc3_munster_000128_000019', {'poly_id': 'munster_000128_000019_84', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f05f408d-0c96-4172-9d90-48615f3503d8_hanover_000000_001173', {'poly_id': 'hanover_000000_001173_48', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('293682cf-559d-4d6c-a351-6ecca31b94c1_stuttgart_000058_000019', {'poly_id': 'stuttgart_000058_000019_36', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba6537d8-bbe4-43e6-b604-30dae93c5a68_krefeld_000000_015494', {'poly_id': 'krefeld_000000_015494_33', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d816e32e-7bda-4a24-acc9-5667bb5df69f_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_12', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a172112-c9a3-4b69-a1b3-9d2e02440b34_dusseldorf_000074_000019', {'poly_id': 'dusseldorf_000074_000019_72', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56c265fa-1bba-45a9-b0a9-10782753fa6e_munster_000021_000019', {'poly_id': 'munster_000021_000019_52', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d2a3bc4-6063-4034-a845-935fb1179983_hanover_000000_003224', {'poly_id': 'hanover_000000_003224_30', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce2991e3-fc35-4ee3-add1-40cb5164dbb4_darmstadt_000044_000019', {'poly_id': 'darmstadt_000044_000019_33', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be24813f-f851-41d6-a7a1-665645cdad51_bremen_000277_000019', {'poly_id': 'bremen_000277_000019_69', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98c12baf-6e3a-409d-a89d-27a8bae7475f_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_5', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48155182-fa85-45d4-8ba7-5cf293befbe4_cologne_000062_000019', {'poly_id': 'cologne_000062_000019_45', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e896bd8f-d65a-4637-871e-22ed988d8de6_munster_000072_000019', {'poly_id': 'munster_000072_000019_70', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('934f3885-858f-4592-a433-c5b70fc5fd43_stuttgart_000026_000019', {'poly_id': 'stuttgart_000026_000019_58', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc61f27a-3707-4833-9a45-53c378038e66_krefeld_000000_014886', {'poly_id': 'krefeld_000000_014886_31', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c346aafa-15d0-4ed3-818e-101c5975df69_hamburg_000000_098862', {'poly_id': 'hamburg_000000_098862_36', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc62feb7-7a88-4a99-9950-40fd6aafb9d1_bremen_000212_000019', {'poly_id': 'bremen_000212_000019_18', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fa3d2ea-210a-4eb7-9396-06aac7b0db24_strasbourg_000001_064393', {'poly_id': 'strasbourg_000001_064393_43', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6258659b-4534-48a4-9865-a3f2bcc27c20_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_53', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5c0c38b-1d9b-4a8b-a7f0-d79b9826d65b_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_27', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f7be1e7-2131-43e2-9862-e7e17191e6f4_weimar_000133_000019', {'poly_id': 'weimar_000133_000019_23', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('943533ca-940c-44a2-b1f8-51a08db36c96_erfurt_000010_000019', {'poly_id': 'erfurt_000010_000019_27', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58657322-6e66-487d-83d8-2873700bbeff_bochum_000000_017453', {'poly_id': 'bochum_000000_017453_85', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26b1a1bc-d18e-4289-830d-dc70e4389b54_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_89', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b2dfe39-89d5-4b2b-9d7b-0420e9ddc112_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_33', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('540a5b15-660e-4777-982e-3434f121e9b9_stuttgart_000163_000019', {'poly_id': 'stuttgart_000163_000019_73', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05026cc2-a5be-4716-a8a2-701fa1ddcecd_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_80', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcd4e6fa-b21a-4085-96f3-ccaceaa244e0_strasbourg_000001_042558', {'poly_id': 'strasbourg_000001_042558_63', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f5e2b40-d033-4e06-a357-87fd46dfe6be_dusseldorf_000031_000019', {'poly_id': 'dusseldorf_000031_000019_94', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15164df4-b172-49de-85ac-ab2609262d88_bremen_000181_000019', {'poly_id': 'bremen_000181_000019_87', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
