('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d224f608-1b76-4870-ab80-f464648421fa_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_34', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13780fd1-a48e-482b-9b45-a10aecf7f167_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_65', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9639175-5e40-4965-af7e-632f2183046a_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_44', 'color_shift': 77, 'dec_lit': 35, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1febb82-469c-41eb-9781-a5de2727784b_frankfurt_000001_037705', {'poly_id': 'frankfurt_000001_037705_20', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f84334dc-c785-4d76-b087-947736896b7d_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_85', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47e6211d-a813-4abb-9d7d-9d5f711d33b7_bremen_000216_000019', {'poly_id': 'bremen_000216_000019_57', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29f37c2b-6f8c-4f25-ad94-a9b1195da680_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_45', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e17383b-1305-4d6d-8904-0df8c2ad5513_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_42', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1702177e-fda8-49ad-9bf7-e9ba7c8c598f_hanover_000000_043102', {'poly_id': 'hanover_000000_043102_103', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffe2857f-e79e-4146-996d-60b4694d0e50_weimar_000029_000019', {'poly_id': 'weimar_000029_000019_24', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('343f63e2-9a89-4bb0-a009-7c2c74e93537_dusseldorf_000113_000019', {'poly_id': 'dusseldorf_000113_000019_97', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2267a4b6-5b35-4945-9766-b2cedb1a2718_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_20', 'color_shift': 101, 'dec_lit': 31, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9f02345-1e52-45bd-8b0b-ddb10f9a898e_jena_000100_000019', {'poly_id': 'jena_000100_000019_24', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96c01ac5-0246-4f2f-8ac4-83cad826aeaa_stuttgart_000104_000019', {'poly_id': 'stuttgart_000104_000019_11', 'color_shift': 127, 'dec_lit': 44, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01f84b28-8a52-42d9-9202-d6b9050fe9a0_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_38', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1031eac5-adbd-458d-a89d-7754959a41bd_dusseldorf_000118_000019', {'poly_id': 'dusseldorf_000118_000019_92', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23f5cdf3-c6d5-44ec-bc21-a8ea874ff37b_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_50', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd17ebe7-8b4a-4fba-948a-9420928815f8_frankfurt_000001_046504', {'poly_id': 'frankfurt_000001_046504_45', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeb2f8a3-5003-4a4e-a3f1-af6dfc15166a_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_45', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99859c70-cf5f-4c86-8545-14c3d0ebc613_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_9', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8480866b-8697-4090-a564-b2468e1d455b_cologne_000125_000019', {'poly_id': 'cologne_000125_000019_32', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74cc2324-331a-4f3a-84d6-345d6d7063d6_jena_000065_000019', {'poly_id': 'jena_000065_000019_33', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a902440-9b89-4a4e-a488-d4ac098bba88_krefeld_000000_017042', {'poly_id': 'krefeld_000000_017042_59', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cc2b97e-4e48-4acf-a9c6-08d6a1d3caca_bochum_000000_026056', {'poly_id': 'bochum_000000_026056_51', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5a0c3c3-192a-4b31-8aea-d6dc7bab7eb1_erfurt_000072_000019', {'poly_id': 'erfurt_000072_000019_44', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10d9999e-71c1-4f29-8ea1-286cdae963f2_frankfurt_000001_083199', {'poly_id': 'frankfurt_000001_083199_86', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('527e894d-98fd-442a-9eec-7a944d1a3a4a_dusseldorf_000083_000019', {'poly_id': 'dusseldorf_000083_000019_51', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5cb6b57-2bd0-42bb-9aaf-03c6b13a58ff_munster_000130_000019', {'poly_id': 'munster_000130_000019_47', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b292d5f7-75e8-4b99-8a2a-37be76b94f5d_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_34', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1012436b-fd44-420e-a00b-715d63febf85_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_23', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c5711dd-b60e-4199-844c-7b4fe91efff5_hamburg_000000_065983', {'poly_id': 'hamburg_000000_065983_23', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d69f4bc-7249-4fc0-8b09-7ad5973a94cd_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_27', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b55f6204-66ff-430f-95ec-c6ed93b276e2_bremen_000219_000019', {'poly_id': 'bremen_000219_000019_128', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dff712c-a275-4491-9057-10deedbc58ed_monchengladbach_000000_031360', {'poly_id': 'monchengladbach_000000_031360_60', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d81219ae-0af3-490a-84ed-1b6edf29cdac_bremen_000221_000019', {'poly_id': 'bremen_000221_000019_80', 'color_shift': 103, 'dec_lit': 25, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf3b94c7-c18e-485d-b1ae-4c1d3131aa35_darmstadt_000038_000019', {'poly_id': 'darmstadt_000038_000019_26', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a976fdc-4976-4eb1-9cba-53d049b6ca66_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_95', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('445d9014-1a00-43f4-84b8-1fffe1790d2b_strasbourg_000001_007864', {'poly_id': 'strasbourg_000001_007864_24', 'color_shift': 52, 'dec_lit': 22, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fd03570-b33f-41e5-a758-6880c1196acb_monchengladbach_000000_010733', {'poly_id': 'monchengladbach_000000_010733_45', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce6c3dde-0d31-4a6b-bd92-3098d983cc9f_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_35', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c9fd49d-8f6b-485b-a084-a477154a0572_bochum_000000_022210', {'poly_id': 'bochum_000000_022210_66', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c612cdc1-a10c-4c71-9ce4-7a3a0688c537_weimar_000012_000019', {'poly_id': 'weimar_000012_000019_58', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbb2c06b-1b22-4d77-9732-1f117e9bc9cb_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_34', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('036ca126-3597-4e47-8001-0fb701fb91d5_aachen_000059_000019', {'poly_id': 'aachen_000059_000019_32', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('314b6ab1-6a16-4a8f-9ffd-181fe93d05ad_hamburg_000000_105296', {'poly_id': 'hamburg_000000_105296_128', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('966fc9b9-fc82-4a51-8138-ae898ba0e3ed_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_18', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52aa1111-8a15-4f23-9ae0-c6d25ccf350d_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_36', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04b1baa2-85ac-4cb5-82ab-dd887c9026d8_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_63', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c0dc3dc-50c3-438d-bf4f-206657c8a369_dusseldorf_000087_000019', {'poly_id': 'dusseldorf_000087_000019_25', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0f62ecb-4c3f-4861-82ad-aa9c75512eb0_munster_000113_000019', {'poly_id': 'munster_000113_000019_70', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e82d834-ee18-4dc2-b79c-8b7c4b1e0592_strasbourg_000000_021231', {'poly_id': 'strasbourg_000000_021231_52', 'color_shift': 103, 'dec_lit': 20, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b299a5e9-ee14-4a56-b46b-3b13bd877d5b_frankfurt_000001_032018', {'poly_id': 'frankfurt_000001_032018_106', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('931d1836-5aba-424e-a623-c1ab6b268536_bremen_000107_000019', {'poly_id': 'bremen_000107_000019_23', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d300940-adb6-422f-a319-ec4daade5a67_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_27', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9834fdc5-7b02-48f9-a2b0-9065dc834f5e_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_71', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d7dffe9-2267-472d-a64a-c339370377aa_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_33', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ed85c5a-4102-4ed5-8b79-8ded7c2e3860_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_37', 'color_shift': 121, 'dec_lit': 50, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1c01bcc-69d5-4703-aa4f-a698ea745bac_ulm_000033_000019', {'poly_id': 'ulm_000033_000019_23', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('505dd2e3-8f8a-4b78-a7a2-74b17a16055d_stuttgart_000086_000019', {'poly_id': 'stuttgart_000086_000019_64', 'color_shift': 91, 'dec_lit': 50, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5aeee32a-737d-4912-b25f-321d3094dcb0_bremen_000095_000019', {'poly_id': 'bremen_000095_000019_39', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('086f3033-cc59-4cca-ac29-6608cc70b314_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_76', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b75bd28e-bde3-4797-92b6-c06c71138e82_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_52', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d8965c5-0cae-4fa9-bb2e-65fc6669b8ab_stuttgart_000178_000019', {'poly_id': 'stuttgart_000178_000019_65', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c6a5e23-6f4d-40b0-a3fe-38eb41ee99e2_monchengladbach_000000_031360', {'poly_id': 'monchengladbach_000000_031360_42', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84f0f69e-b27d-464b-93b4-7fdb74a2d4a3_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_19', 'color_shift': 60, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd2f4617-3f9c-40e4-93f4-2212b31708b9_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_37', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9818b4b7-8d2e-4ba7-ae9a-5203afcfa6c5_weimar_000079_000019', {'poly_id': 'weimar_000079_000019_31', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6dc2c64-f052-43c5-beb0-86bca1c16364_darmstadt_000050_000019', {'poly_id': 'darmstadt_000050_000019_72', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d64b4c9-f53f-4dfd-af1c-40e4984a9680_strasbourg_000000_023064', {'poly_id': 'strasbourg_000000_023064_59', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57b3310a-0718-40ab-9a8f-26b7afbd6e2f_weimar_000048_000019', {'poly_id': 'weimar_000048_000019_45', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e80b4f7-2ac8-4ba8-bbbd-824fc2ff1600_ulm_000057_000019', {'poly_id': 'ulm_000057_000019_87', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87f1ffee-c744-47b7-a8b5-0ae5a1dc8b36_bochum_000000_021393', {'poly_id': 'bochum_000000_021393_59', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12aa52bd-d585-417e-848a-c9a31cc0da16_cologne_000015_000019', {'poly_id': 'cologne_000015_000019_90', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('860f1d68-1ecf-43df-bc46-607d4062abdd_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_46', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17d9f50f-4c67-485a-81f2-e3970722d29a_munster_000012_000019', {'poly_id': 'munster_000012_000019_44', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bb5a191-40ff-4250-a167-9045452d2c02_hamburg_000000_018878', {'poly_id': 'hamburg_000000_018878_17', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d533321c-f64f-46bd-855d-a70fdc797507_frankfurt_000001_021825', {'poly_id': 'frankfurt_000001_021825_42', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7428cfc3-7c13-483b-9462-090426516615_bremen_000309_000019', {'poly_id': 'bremen_000309_000019_45', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0705194-68fc-4023-a033-82942b6039a8_bochum_000000_017216', {'poly_id': 'bochum_000000_017216_58', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d372f724-d0f7-47e7-b8a3-6b1281656ead_bochum_000000_015321', {'poly_id': 'bochum_000000_015321_42', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb635d72-8704-4ae8-831e-c12cba3508c3_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_70', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47a41d7d-134b-4e6f-b1a5-a5087330df24_stuttgart_000175_000019', {'poly_id': 'stuttgart_000175_000019_63', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f20e5538-54ba-48ee-9904-be5b36563817_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_41', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4356b09e-f576-4de5-983f-52b6f09e751f_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_43', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8fb540f-4f12-4d98-9fc6-12756a6a25a0_ulm_000090_000019', {'poly_id': 'ulm_000090_000019_23', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa8bbf4c-fb56-4782-9eb2-b371bac8ecf8_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_117', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e0d57ea-f0cc-441b-9d49-e9fbd11ecedd_bremen_000166_000019', {'poly_id': 'bremen_000166_000019_20', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a045bf5-b92d-4d82-8b76-1317b42734bb_stuttgart_000045_000019', {'poly_id': 'stuttgart_000045_000019_25', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('901d438f-9598-4deb-b03b-42ab8b52223b_jena_000094_000019', {'poly_id': 'jena_000094_000019_34', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bf9bac8-6e8b-4d0a-9e56-2aeda518c94d_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_37', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
