('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f40302df-7083-48dc-a8d8-649a3411f977_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_70', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecf54e80-d435-44d3-b0dd-4488624785fd_bremen_000163_000019', {'poly_id': 'bremen_000163_000019_56', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3561441d-c63a-4e82-afca-4650afc8fdf0_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_27', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55226858-878c-4d02-96da-f26d2b9ae323_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_67', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e24c8cf0-0ecf-4077-91ca-7bfbcee7652d_tubingen_000054_000019', {'poly_id': 'tubingen_000054_000019_59', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6005e8b-208c-41c8-99d6-647469678132_erfurt_000098_000019', {'poly_id': 'erfurt_000098_000019_43', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab7c34e7-2b06-46fb-8a50-ce2ac8bfde8a_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_54', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2783529-bb1b-4b0e-b919-ca9d6a1011ec_bremen_000173_000019', {'poly_id': 'bremen_000173_000019_81', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea943234-62b8-43e7-9cef-890421396d37_munster_000036_000019', {'poly_id': 'munster_000036_000019_58', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee8a8958-3164-48ab-9df4-e63193098a35_hamburg_000000_000629', {'poly_id': 'hamburg_000000_000629_58', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa9e654c-3f84-48d2-8bcf-ecbb18344f3b_strasbourg_000001_028852', {'poly_id': 'strasbourg_000001_028852_69', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb3e6258-2759-4822-a36d-ba81a78df8aa_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_55', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf281f10-d361-4d4b-8880-fa8a7ff80a96_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_45', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1be12049-e65a-46c7-8271-d17b3df7b66c_frankfurt_000001_046126', {'poly_id': 'frankfurt_000001_046126_43', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0663727-2cd7-4ca8-b44b-b89e41bb8f9a_frankfurt_000001_051737', {'poly_id': 'frankfurt_000001_051737_43', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25a9ae7c-b93c-4341-ab85-fabcb5e7360a_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_101', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bbe07ed-b13d-430d-8b85-776855a1483f_dusseldorf_000134_000019', {'poly_id': 'dusseldorf_000134_000019_124', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7dfeeb9-5448-49e1-977d-7de64df6683f_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_117', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70a48d40-38b7-452a-ae08-69805b426371_stuttgart_000005_000019', {'poly_id': 'stuttgart_000005_000019_73', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf54c779-c256-4b9a-980d-29c1a773d1fb_darmstadt_000065_000019', {'poly_id': 'darmstadt_000065_000019_51', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39725130-602a-4609-a964-ca14ad651ebc_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_60', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b9c2b42-43c7-42bb-b681-0e9702b5c4d0_dusseldorf_000012_000019', {'poly_id': 'dusseldorf_000012_000019_25', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1696beb4-b9ab-4166-8f16-c656b6c906b5_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_124', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09318108-b240-4616-ba7c-400877a778e5_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_15', 'color_shift': 113, 'dec_lit': 22, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c4a4692-5f84-4ae4-8ba1-e9fd583a6dd6_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_31', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fc7cb43-3c33-49cd-be3d-dafbfced81c8_erfurt_000023_000019', {'poly_id': 'erfurt_000023_000019_84', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8e95216-7e65-431f-8b1e-dd913132c4ca_strasbourg_000001_002354', {'poly_id': 'strasbourg_000001_002354_7', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('697ead27-4264-4330-a50b-ae7d5371be57_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_26', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ad99da6-3523-459b-b77e-fa64911b000f_strasbourg_000001_026355', {'poly_id': 'strasbourg_000001_026355_49', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ccfc117-df40-4795-afef-107d3d0d3466_erfurt_000060_000019', {'poly_id': 'erfurt_000060_000019_51', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e739c87d-51db-401c-87b6-30ad0ba01887_hamburg_000000_027304', {'poly_id': 'hamburg_000000_027304_39', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e38dc8f0-6242-42e1-bc61-17d86aa13d33_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_13', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaa48828-aa24-4a8c-be2c-fb11f7c2deb3_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_57', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44a6c63b-191d-471a-8676-fd78ceb37354_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_62', 'color_shift': 48, 'dec_lit': 30, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc3b34c2-5507-443f-af5d-a8b22f727d56_bremen_000091_000019', {'poly_id': 'bremen_000091_000019_46', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b594082b-e68a-4bd3-9251-b3508ffdc0b3_cologne_000054_000019', {'poly_id': 'cologne_000054_000019_56', 'color_shift': 80, 'dec_lit': 45, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d45e5ccd-3fb6-42d6-9db1-11b630c7a5dd_hamburg_000000_047390', {'poly_id': 'hamburg_000000_047390_33', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8c1f53b-6eea-42e8-a630-ca9a3d6aeb27_cologne_000015_000019', {'poly_id': 'cologne_000015_000019_90', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbd918cc-5128-4847-8559-d322468385b1_darmstadt_000078_000019', {'poly_id': 'darmstadt_000078_000019_35', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6640e7a1-b5a3-4356-9503-9e3ee12f19da_stuttgart_000088_000019', {'poly_id': 'stuttgart_000088_000019_64', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34f030ba-d20b-4991-971b-1f0720259e9f_stuttgart_000084_000019', {'poly_id': 'stuttgart_000084_000019_37', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2b5d353-e684-498e-8676-c6b211cb706d_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_80', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d68a83d-732d-43bd-8c3f-cc25786714ea_stuttgart_000015_000019', {'poly_id': 'stuttgart_000015_000019_53', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9aae69f-7362-4ab5-9000-585287cf3088_stuttgart_000152_000019', {'poly_id': 'stuttgart_000152_000019_20', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7876b779-3800-49d1-9844-99da650b87e0_bremen_000016_000019', {'poly_id': 'bremen_000016_000019_56', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c6989b8-153e-4b27-8623-68f397cda7dc_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_26', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0db78956-c918-4625-88fd-2024b5921e65_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_27', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71b37378-7144-4da0-9b66-4cb2b084e1cb_jena_000117_000019', {'poly_id': 'jena_000117_000019_48', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fa6ea29-5688-4ba3-a36e-612e910d0265_bremen_000115_000019', {'poly_id': 'bremen_000115_000019_68', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2e8302c-c600-4609-9f38-162c4d9b4102_aachen_000088_000019', {'poly_id': 'aachen_000088_000019_93', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a861a8d-f68e-4214-add8-c5e4e01bb13d_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_52', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1963ce11-dc24-4d92-8cfa-e53c7f010c45_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_6', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('128df1f9-428c-4fe2-a559-f7d59c395343_zurich_000088_000019', {'poly_id': 'zurich_000088_000019_53', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48831786-8f67-48c3-a368-4e5e4a06f28f_bremen_000295_000019', {'poly_id': 'bremen_000295_000019_21', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('862ade51-7635-4384-b3ae-1c1c3060296e_munster_000021_000019', {'poly_id': 'munster_000021_000019_53', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cfbc090-838f-478d-b818-0f79be9e5daf_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_24', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db622b50-44a5-40d7-afbe-f58f7354acac_krefeld_000000_021222', {'poly_id': 'krefeld_000000_021222_76', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4064f298-2200-4d15-bf87-d9cacf6c6743_cologne_000089_000019', {'poly_id': 'cologne_000089_000019_34', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6aeea6ad-bb92-46e8-8ade-0567d1ae2c6d_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_30', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a921e350-42ca-4009-b9aa-d00c81f730c7_hanover_000000_042255', {'poly_id': 'hanover_000000_042255_27', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26f48260-d124-4d6d-933f-299ca080226b_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_36', 'color_shift': 91, 'dec_lit': 47, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c0f50d7-2783-4201-9f5d-d1194ffdc6d4_darmstadt_000064_000019', {'poly_id': 'darmstadt_000064_000019_39', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87fb9bb0-09e3-43e4-98fc-4c44737daa4c_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_22', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1d3e470-353d-446b-b334-8834fc389c0f_krefeld_000000_030221', {'poly_id': 'krefeld_000000_030221_38', 'color_shift': 65, 'dec_lit': 43, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0991216e-8080-4819-b515-1b80a7cfb4ff_hamburg_000000_103856', {'poly_id': 'hamburg_000000_103856_94', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b78ec835-a96b-4f8a-8d50-be941392ec1f_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_79', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1ad141e-6388-4710-8ee7-3adecd72666b_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_27', 'color_shift': 88, 'dec_lit': 43, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d60dee4-d4bb-4f05-8f99-6ddd2d6b1a8d_bremen_000243_000019', {'poly_id': 'bremen_000243_000019_20', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0eb13c77-c07f-4811-b645-daf20a139923_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_23', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81064e87-8dc2-47eb-bf05-9f6e8803f715_krefeld_000000_028378', {'poly_id': 'krefeld_000000_028378_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b02daa84-161e-4cf8-af79-1fb3fd9780c6_frankfurt_000001_063045', {'poly_id': 'frankfurt_000001_063045_44', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14a54402-00d1-4098-9bf5-437d610fa269_tubingen_000068_000019', {'poly_id': 'tubingen_000068_000019_45', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5b31ac3-3f01-4909-b26b-14e9ec6723d4_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_21', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('996a5725-9d06-4da4-ac31-171b09bebb11_strasbourg_000001_043080', {'poly_id': 'strasbourg_000001_043080_71', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58dc2a52-8388-40ff-82d0-d14bdf1f156f_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_57', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ea53a1b-4a09-41db-bbc9-b30886c84648_bremen_000175_000019', {'poly_id': 'bremen_000175_000019_33', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8468a71-f4f4-4c23-acae-91dfbb6fcaf3_bremen_000253_000019', {'poly_id': 'bremen_000253_000019_65', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('884b9a8c-b0fd-4f03-a4e4-143ae3e98b04_bremen_000225_000019', {'poly_id': 'bremen_000225_000019_38', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cf97a96-5355-4015-b8ff-e9c9eacf4da7_dusseldorf_000180_000019', {'poly_id': 'dusseldorf_000180_000019_25', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93052d32-629f-440c-971f-ff8704561dc2_jena_000037_000019', {'poly_id': 'jena_000037_000019_77', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d67dbcb6-3ee1-4f35-a38c-d38c67dd47ab_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_16', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5069da7d-3d5d-42f8-91b1-57a2215ecbb4_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_85', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f9e53f4-30cd-43b6-a429-520e98d16048_strasbourg_000000_032346', {'poly_id': 'strasbourg_000000_032346_50', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62552283-ec42-42aa-95d0-1e4b938c78dd_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_11', 'color_shift': 54, 'dec_lit': 48, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53c97ae0-6b90-4fd1-9bcd-52bd61aa90fb_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_52', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f108945c-3d3c-4a84-99a3-1f28fd7cbea5_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_26', 'color_shift': 87, 'dec_lit': 47, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb92fca4-fb19-4035-80c9-db06352522d3_dusseldorf_000029_000019', {'poly_id': 'dusseldorf_000029_000019_89', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5de000ce-7c3e-4d5f-992b-d4ecf296bdaa_frankfurt_000000_003357', {'poly_id': 'frankfurt_000000_003357_48', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51c75ebd-a33d-433d-bfe0-cdbf90b8e37b_strasbourg_000001_030120', {'poly_id': 'strasbourg_000001_030120_88', 'color_shift': 82, 'dec_lit': 45, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1db6bd6-5b88-475b-8ace-148594deb2ad_dusseldorf_000086_000019', {'poly_id': 'dusseldorf_000086_000019_42', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
