('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1dbda95-826c-4b9f-b4ea-7b324a03d586_bremen_000182_000019', {'poly_id': 'bremen_000182_000019_56', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7660e07-a48a-4b5e-952a-5848c3bc7a6d_strasbourg_000000_031067', {'poly_id': 'strasbourg_000000_031067_78', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e247a605-9d0e-4686-86f2-9fab31466ce8_ulm_000033_000019', {'poly_id': 'ulm_000033_000019_23', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f37f1bf-efb7-471a-8cf1-94a04abff697_zurich_000096_000019', {'poly_id': 'zurich_000096_000019_26', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f027629-b09c-4f7f-8931-f24cf3217916_hanover_000000_048274', {'poly_id': 'hanover_000000_048274_57', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98366f85-98c7-43c5-aede-9177a0baf2db_stuttgart_000140_000019', {'poly_id': 'stuttgart_000140_000019_19', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faf1a4b1-7eff-4942-8c87-5054873788d6_frankfurt_000000_020321', {'poly_id': 'frankfurt_000000_020321_21', 'color_shift': 125, 'dec_lit': 30, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('397c1d84-ef88-4cea-95ba-4cf0634ae551_munster_000101_000019', {'poly_id': 'munster_000101_000019_70', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ea07434-b80e-43ed-bd19-96104229d79a_hamburg_000000_046619', {'poly_id': 'hamburg_000000_046619_26', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b21755b-9bd5-40f7-9d01-b628f336c3e2_stuttgart_000131_000019', {'poly_id': 'stuttgart_000131_000019_10', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74cf1aba-bf27-48b6-b3a6-f279bef188db_bochum_000000_034936', {'poly_id': 'bochum_000000_034936_107', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3698efd-d992-4516-a6b5-57cdca48e1c4_erfurt_000030_000019', {'poly_id': 'erfurt_000030_000019_18', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('defa456f-fb81-44b3-b333-aef86548a02d_aachen_000096_000019', {'poly_id': 'aachen_000096_000019_37', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2e25af9-4015-4947-bb0d-e9a153d1f661_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_81', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c29dbfd-35fc-4082-bbc6-22dbb19a241e_strasbourg_000000_006106', {'poly_id': 'strasbourg_000000_006106_42', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10de5a6b-f5b8-42fe-964f-102ac2b0825b_frankfurt_000001_080830', {'poly_id': 'frankfurt_000001_080830_80', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cf569c7-b35e-4237-b12a-24e0a9cfb654_hanover_000000_040051', {'poly_id': 'hanover_000000_040051_19', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b37cd773-337a-46e7-9046-0c9ab06f06e4_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_53', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad7d28d9-f44e-4fe2-b2fb-e60140fda97d_monchengladbach_000000_010733', {'poly_id': 'monchengladbach_000000_010733_17', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c6bd6e6-9b64-441b-b0ab-e48e0666715f_hamburg_000000_039264', {'poly_id': 'hamburg_000000_039264_102', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe10587f-5940-4914-8057-e69037a4ee58_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_71', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaa9a06b-56bb-4c8a-a659-3fdd16b90a3d_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_61', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('181cff9b-2c0c-4563-99ce-efb995b7c403_bremen_000211_000019', {'poly_id': 'bremen_000211_000019_28', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac862be4-7bd4-4379-a567-642fea1ef22a_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_32', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e3b20fd-a29c-44b7-8ea7-c74777ea85cf_lindau_000006_000019', {'poly_id': 'lindau_000006_000019_25', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b5b3312-6e21-448e-924c-b5552fc0fb65_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_59', 'color_shift': 81, 'dec_lit': 20, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be4020c7-a392-4025-814a-3126b608c7e4_hamburg_000000_087216', {'poly_id': 'hamburg_000000_087216_103', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdba55e6-bd40-495f-a517-a21eddc012a8_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_17', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cda28a8-c6ee-437b-b0ed-589d89abafd4_ulm_000024_000019', {'poly_id': 'ulm_000024_000019_63', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8f62363-1f08-4aec-9b90-e814cdcfd87e_weimar_000020_000019', {'poly_id': 'weimar_000020_000019_11', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75317b62-8abe-47c1-a69b-3487f2c62bc9_dusseldorf_000083_000019', {'poly_id': 'dusseldorf_000083_000019_51', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db1a2aa1-ca48-40e7-a373-1e28369cf65c_strasbourg_000001_030269', {'poly_id': 'strasbourg_000001_030269_84', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79995e80-ccc2-4ea0-a671-2dabf0026232_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_50', 'color_shift': 99, 'dec_lit': 27, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f857157-21af-4b63-995f-c9ae90aecca2_tubingen_000098_000019', {'poly_id': 'tubingen_000098_000019_26', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('849631b8-ecfc-450f-9743-07e05be4aaae_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_18', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce670e7f-3e59-4725-b573-ce59ad27f6f4_erfurt_000023_000019', {'poly_id': 'erfurt_000023_000019_84', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05ed5e56-0c08-4ccf-a7ca-4c86561e72fa_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_50', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5f09f79-efcb-468a-87d9-99bf3f897d15_aachen_000171_000019', {'poly_id': 'aachen_000171_000019_22', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ce3a201-384b-4e62-9e07-37d50bcd8819_dusseldorf_000156_000019', {'poly_id': 'dusseldorf_000156_000019_56', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('959f5b81-9b16-4e03-8403-c6f6c1fea2b2_tubingen_000108_000019', {'poly_id': 'tubingen_000108_000019_77', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e02ca05d-02f3-42d7-8fdf-c91a7048de21_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_46', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26cc146d-b4a6-4275-9ff6-2d713aded79b_strasbourg_000000_025351', {'poly_id': 'strasbourg_000000_025351_37', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bba7929-42f0-4ca4-bafb-2dfc685d2c04_stuttgart_000145_000019', {'poly_id': 'stuttgart_000145_000019_13', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c46d04c8-52bf-4bb3-987c-ae9cbaf6b2c0_darmstadt_000062_000019', {'poly_id': 'darmstadt_000062_000019_48', 'color_shift': 67, 'dec_lit': 44, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88908a23-1de4-48f9-9148-1ed1e774275e_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_36', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca58ef6a-2105-479f-b6ab-af7ccbf042dc_zurich_000043_000019', {'poly_id': 'zurich_000043_000019_46', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b970bc77-4165-4def-818a-07147fb9c56a_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_71', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3aad7a2b-0e3a-4269-a634-4dc8d6fc23c0_bochum_000000_024717', {'poly_id': 'bochum_000000_024717_50', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b81da4a-cc82-4b87-9d59-496006aad5c1_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_46', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f5af819-863c-4835-a04d-7a6d19b80850_strasbourg_000000_004951', {'poly_id': 'strasbourg_000000_004951_38', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8ed59d4-d0f1-4ac8-9813-b95963e4641e_cologne_000008_000019', {'poly_id': 'cologne_000008_000019_40', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2abda9e3-578e-4e8f-b69d-402721aac210_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_39', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72d05eac-5b66-4c76-b70e-223bccfcce26_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_48', 'color_shift': 46, 'dec_lit': 26, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f96986b-a39b-498d-97da-b655b6fc33da_dusseldorf_000020_000019', {'poly_id': 'dusseldorf_000020_000019_49', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a3e4ca0-9c59-4f7d-b0fe-1ec6b6e3ff98_hanover_000000_034015', {'poly_id': 'hanover_000000_034015_36', 'color_shift': 99, 'dec_lit': 42, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9acf39a-d13c-4cf0-9c6a-1b63fc62391b_darmstadt_000013_000019', {'poly_id': 'darmstadt_000013_000019_25', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48b9811f-2f98-4285-bc88-995a26298c4e_darmstadt_000022_000019', {'poly_id': 'darmstadt_000022_000019_49', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec97fc15-7dc7-4c33-b2b5-3be0cbcbc57c_krefeld_000000_027596', {'poly_id': 'krefeld_000000_027596_25', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7270b164-1b1d-4220-8536-284158e2c9a6_strasbourg_000000_031323', {'poly_id': 'strasbourg_000000_031323_18', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4574362-07ea-4074-9836-3f333f703bd8_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_10', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1aa6404-db02-481d-b07d-eed9e665bd11_zurich_000033_000019', {'poly_id': 'zurich_000033_000019_29', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36af1a5c-d9a0-4b00-8bb4-e39bbd799cf6_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_25', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12264af2-e173-41ce-8429-ed2ef439f291_tubingen_000121_000019', {'poly_id': 'tubingen_000121_000019_29', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b340d455-c744-4e19-8d55-3eaf0a5157d9_hanover_000000_010553', {'poly_id': 'hanover_000000_010553_41', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e405514e-0331-4019-bfe8-4e19b21d6b41_hamburg_000000_045437', {'poly_id': 'hamburg_000000_045437_83', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e73f064-4ed5-4bda-a642-3d1f1085a9a4_hamburg_000000_104428', {'poly_id': 'hamburg_000000_104428_127', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e028e470-76bb-4dc7-a0e7-b55b81f7bd1d_hamburg_000000_091155', {'poly_id': 'hamburg_000000_091155_69', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('872c2385-56b2-49d1-a185-7dfeb1fc1468_jena_000081_000019', {'poly_id': 'jena_000081_000019_69', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2504010-5b37-47da-a588-e90a8f109cf0_darmstadt_000068_000019', {'poly_id': 'darmstadt_000068_000019_28', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55f4a871-3fd6-4085-8ca0-749445afc678_tubingen_000061_000019', {'poly_id': 'tubingen_000061_000019_43', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9998acf-deb7-416c-bdfa-1f10a2b50bd4_bremen_000160_000019', {'poly_id': 'bremen_000160_000019_10', 'color_shift': 57, 'dec_lit': 45, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab33f912-7298-49be-b5d6-278ae300b50f_stuttgart_000190_000019', {'poly_id': 'stuttgart_000190_000019_120', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21da7013-9ff6-40e6-b5ab-533cee98f169_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_41', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0137d11-fbc2-4031-b996-01451d6449cc_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_14', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfd515e9-9f49-4686-a83d-47ec60973e58_bremen_000059_000019', {'poly_id': 'bremen_000059_000019_9', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a530577-f3c6-46d6-9c59-2a5f3552dc44_zurich_000107_000019', {'poly_id': 'zurich_000107_000019_25', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31c38b7c-1e64-4be6-851e-c0f066d45b5f_strasbourg_000001_005289', {'poly_id': 'strasbourg_000001_005289_17', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aeb941a9-40e3-4a7c-b65a-e2df3ab12615_dusseldorf_000039_000019', {'poly_id': 'dusseldorf_000039_000019_54', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42abda5a-10e6-4599-b504-f3d054edae89_frankfurt_000001_009854', {'poly_id': 'frankfurt_000001_009854_41', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b640d493-f4ef-4df2-9c5d-f8b7d4d89059_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_43', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ceaa42cd-d67e-4533-bb48-7d14dcdb9caa_strasbourg_000001_042235', {'poly_id': 'strasbourg_000001_042235_71', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebf076cd-32dd-4413-b599-aedd4af8eaaf_bremen_000149_000019', {'poly_id': 'bremen_000149_000019_36', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5feeef55-2922-4c13-82bf-bb5bcfcb0788_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_32', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('871b646b-1162-43c3-b855-7d41a6409d6c_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_52', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('990ed711-f245-43eb-b677-8ff8f222139e_cologne_000149_000019', {'poly_id': 'cologne_000149_000019_44', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23fc2160-ce78-4df4-b807-0164b0c55ae3_dusseldorf_000152_000019', {'poly_id': 'dusseldorf_000152_000019_80', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70e0d7e2-1ad8-4ee3-8ea8-bd0985119804_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_28', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f69f890a-4963-4c59-8164-5be8ca4fd4e9_dusseldorf_000034_000019', {'poly_id': 'dusseldorf_000034_000019_31', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efd28b6b-041f-4388-9944-8807853a9c11_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_45', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab1b4002-3aa7-4237-9342-4efcd4c3d4af_bremen_000233_000019', {'poly_id': 'bremen_000233_000019_33', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
