('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97a9d24a-0d23-4994-8c07-c8d470ffebf2_bremen_000241_000019', {'poly_id': 'bremen_000241_000019_20', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a406ece-fa91-475e-841b-439ab994e079_hamburg_000000_027304', {'poly_id': 'hamburg_000000_027304_45', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50325d11-3a5c-462f-8e2f-79954502995e_strasbourg_000000_033425', {'poly_id': 'strasbourg_000000_033425_37', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa6267ca-a7cf-4974-b021-4a96fd8ae55c_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_85', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8e54341-dfb8-47e0-a665-855836155fa1_hamburg_000000_103186', {'poly_id': 'hamburg_000000_103186_143', 'color_shift': 107, 'dec_lit': 21, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('456e30af-443c-4531-afcd-3a515cd5af25_frankfurt_000001_071781', {'poly_id': 'frankfurt_000001_071781_43', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a21938ae-1bea-4ff6-bf0d-ab5dbe1a6e68_bremen_000313_000019', {'poly_id': 'bremen_000313_000019_70', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a15bb028-57fe-44e6-8fab-b72beef81970_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_52', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd20bcd7-23ca-4a0f-afd5-ae0f4d9305e7_strasbourg_000001_020904', {'poly_id': 'strasbourg_000001_020904_9', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31eb818a-0b6f-4221-957b-01a4c3214407_zurich_000004_000019', {'poly_id': 'zurich_000004_000019_46', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('664bdc70-9d5a-4085-9241-53a853df878f_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_58', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1baac94f-63bc-42e9-84aa-297d8f14689c_munster_000037_000019', {'poly_id': 'munster_000037_000019_124', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38b598ef-be59-40ee-95e5-09a0b6a5ed4e_bremen_000010_000019', {'poly_id': 'bremen_000010_000019_48', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af5e624e-ae5f-4614-a8db-049e12a8f344_krefeld_000000_029704', {'poly_id': 'krefeld_000000_029704_30', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('300242a9-cd24-4878-b764-3e505f53f942_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_58', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05e676d9-6768-4aa1-8505-21f9c91872f6_krefeld_000000_022162', {'poly_id': 'krefeld_000000_022162_97', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddf09167-653f-42e2-9f46-2a372d07b8b8_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_49', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d8eaa51-352f-4555-aaee-739d9e8b3d1c_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_41', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcca041c-f893-41d0-956b-2d029688224b_hamburg_000000_098061', {'poly_id': 'hamburg_000000_098061_59', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99d77f08-d914-4e01-914b-49f247a537ab_erfurt_000010_000019', {'poly_id': 'erfurt_000010_000019_28', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bedd96f-83dd-449d-b6bc-17c76ca25ee0_jena_000076_000019', {'poly_id': 'jena_000076_000019_48', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93c043cf-0869-4709-9bb6-95ee70d0b2f6_jena_000030_000019', {'poly_id': 'jena_000030_000019_32', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b03ccbdc-7e35-431b-ad4e-f62c9cb60ebb_tubingen_000098_000019', {'poly_id': 'tubingen_000098_000019_23', 'color_shift': 105, 'dec_lit': 48, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd6c868d-41f1-4160-9d8c-d9dda102cc46_munster_000073_000019', {'poly_id': 'munster_000073_000019_22', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4737203a-bd82-486d-9ef6-1ad63d2f688a_frankfurt_000001_064305', {'poly_id': 'frankfurt_000001_064305_23', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8457576a-69cc-4f05-88c6-49b88289e503_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_22', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cb5fe86-cc76-41e0-8165-333dbfb752c5_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_43', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4548856-9666-49d2-b983-d95a499c875a_strasbourg_000000_014416', {'poly_id': 'strasbourg_000000_014416_72', 'color_shift': 62, 'dec_lit': 25, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96e59956-8e19-42f4-8c25-750402366a20_monchengladbach_000000_010280', {'poly_id': 'monchengladbach_000000_010280_59', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd55c629-48ad-421c-98dc-b8eef9ccfda9_dusseldorf_000052_000019', {'poly_id': 'dusseldorf_000052_000019_83', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dca156c4-9a93-4c5d-a4cf-fe4372f9bd85_monchengladbach_000000_024637', {'poly_id': 'monchengladbach_000000_024637_30', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f45eecea-121a-4607-8d72-030f08066a3a_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_80', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8735e449-d500-49a8-8945-b22d0ee4bcca_strasbourg_000001_044219', {'poly_id': 'strasbourg_000001_044219_48', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c024a902-9688-4d43-a583-f244972f8a3a_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_15', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e76eace-8bf5-4d9b-baf1-f899d8e7e463_erfurt_000024_000019', {'poly_id': 'erfurt_000024_000019_94', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36c9dd81-bdef-4fd5-a466-527b4378b5e1_dusseldorf_000167_000019', {'poly_id': 'dusseldorf_000167_000019_33', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee9fdd34-66a3-4240-a2e4-0e5d080e3c21_jena_000010_000019', {'poly_id': 'jena_000010_000019_19', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8466a020-eeb4-4835-9a52-1517b110e680_stuttgart_000106_000019', {'poly_id': 'stuttgart_000106_000019_48', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6fd90a7-ed92-4d20-9e98-96e95b912904_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_133', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('957de70a-e97d-44cc-bd80-34f1afc024c7_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_27', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b138df54-3fe3-4800-a98f-c2c9b492688d_erfurt_000001_000019', {'poly_id': 'erfurt_000001_000019_54', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0d306a9-0590-481d-aff6-5ac94fca8b8f_hamburg_000000_103856', {'poly_id': 'hamburg_000000_103856_72', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8cacf9b-9ed3-4616-b3f0-b12dd7cd2934_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_97', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1f7dfc7-3fe0-400c-8c34-646f8f0687f2_frankfurt_000001_014565', {'poly_id': 'frankfurt_000001_014565_48', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a42a49e-8564-4950-9b73-c9f4093eea1b_krefeld_000000_014886', {'poly_id': 'krefeld_000000_014886_30', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('148f522a-c093-4ce0-b419-f0fce6493189_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_89', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a80b0b9-122b-40d1-9314-1a7d9f813373_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_89', 'color_shift': 66, 'dec_lit': 40, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65a9d028-e427-4ea7-a0bf-7c2f504b574e_frankfurt_000001_060545', {'poly_id': 'frankfurt_000001_060545_56', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b218b82-3152-4811-93d1-4e0889f5da73_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_17', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec24bfff-3213-40b2-9cd1-209daad7427d_tubingen_000046_000019', {'poly_id': 'tubingen_000046_000019_60', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1187bd55-780b-43d3-8658-222f9343c194_monchengladbach_000000_010280', {'poly_id': 'monchengladbach_000000_010280_60', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c90d153-ba35-4184-a9a1-b618ab81a4c9_cologne_000097_000019', {'poly_id': 'cologne_000097_000019_29', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d68b2881-b5f9-4487-b53b-865132437267_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_28', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('187051bd-b1d8-46c3-836a-37a543e9e77c_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_19', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('537f0c69-5ca8-4365-a6bd-3605420869c5_erfurt_000017_000019', {'poly_id': 'erfurt_000017_000019_66', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cbb7669-37c4-4725-bcf7-8d25cfe67849_dusseldorf_000076_000019', {'poly_id': 'dusseldorf_000076_000019_24', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('393e4c65-fad1-472e-a368-7830e531fea7_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_56', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('591c32a9-4b4b-4eac-ab04-eac07eb387fd_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_73', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aca46259-ce9d-48a4-b860-830f4c118ec5_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_29', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc1378cc-b73f-45c0-b967-eef37d42207e_frankfurt_000000_009561', {'poly_id': 'frankfurt_000000_009561_54', 'color_shift': 79, 'dec_lit': 28, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18e08850-b861-4efa-8035-40e2aeaeaa54_bremen_000204_000019', {'poly_id': 'bremen_000204_000019_38', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef141faa-aa08-4edb-9c01-7175f6bd6743_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_44', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3b11f52-6a73-4f87-a390-015ee6079ab0_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_86', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e94b25d-f0a9-4473-aa15-44e7167fcecd_strasbourg_000001_043080', {'poly_id': 'strasbourg_000001_043080_34', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de541a28-7459-4e9a-9300-ff7eaa34e915_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_46', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4d6da33-b83d-4c69-b714-709235920556_dusseldorf_000160_000019', {'poly_id': 'dusseldorf_000160_000019_50', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4542f3ae-2b40-47f8-89c0-c896302a6811_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_30', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f8d47d2-ee34-4c93-ba95-cd3f186f0b0c_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_53', 'color_shift': 105, 'dec_lit': 36, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5fa828f-30cb-4a5b-a39f-643e3b3153ae_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_35', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('660c83db-858b-4fd7-a279-d7e90dceabe5_cologne_000079_000019', {'poly_id': 'cologne_000079_000019_59', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('597f1662-fd98-4a57-8634-dadbbe581d0c_frankfurt_000001_019854', {'poly_id': 'frankfurt_000001_019854_120', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f567e6f2-28a1-470b-941a-444e8e218ee4_dusseldorf_000200_000019', {'poly_id': 'dusseldorf_000200_000019_24', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90dd1c54-184a-464d-bd59-77fc15c2cb79_frankfurt_000001_054219', {'poly_id': 'frankfurt_000001_054219_42', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbd61944-20ee-4d34-a6be-cc7e3d137bd6_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_65', 'color_shift': 83, 'dec_lit': 39, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb5404d6-b15e-4980-ac52-6552f93bff5a_erfurt_000086_000019', {'poly_id': 'erfurt_000086_000019_100', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82f8e1a4-3e7d-41c6-9eac-2659bfe18b5a_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_25', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b087dcc-8c56-4d7a-ae7a-cffe6f48e989_munster_000035_000019', {'poly_id': 'munster_000035_000019_35', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e2025dc-a3cb-48a4-a89b-f4a800059412_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_41', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbc5a180-36a9-46fb-bd94-059cf34c130c_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_73', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3478331-7949-4092-8583-88b30fec1026_bremen_000050_000019', {'poly_id': 'bremen_000050_000019_18', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09015779-f5ca-4ac6-9670-a267ce295adf_bremen_000149_000019', {'poly_id': 'bremen_000149_000019_37', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('caae85de-6ca1-4e2c-9e79-a11f4226b78e_strasbourg_000000_029020', {'poly_id': 'strasbourg_000000_029020_32', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c5491fc-dcff-445a-99d1-0d038a11e695_strasbourg_000000_003632', {'poly_id': 'strasbourg_000000_003632_42', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0106fd63-e495-43c7-966b-30497d6c1d59_krefeld_000000_008305', {'poly_id': 'krefeld_000000_008305_21', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a2e5ddc-6342-49a1-9275-8ece5ecc2fcd_ulm_000013_000019', {'poly_id': 'ulm_000013_000019_5', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6fcf308-733f-4e66-89e6-3ced5c7fd7ee_ulm_000030_000019', {'poly_id': 'ulm_000030_000019_18', 'color_shift': 46, 'dec_lit': 47, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('304c1b36-f887-4331-aa84-1fcd26fc431d_munster_000170_000019', {'poly_id': 'munster_000170_000019_66', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf1ae11d-0bbc-4b71-b691-53d05ad5e677_strasbourg_000001_063385', {'poly_id': 'strasbourg_000001_063385_38', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('628dbd43-280c-45d1-9519-a5bc83dce3ff_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_70', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfa967ef-fb40-406b-8894-d2090cf2114a_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_21', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
