('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3497945d-cdd9-4a9e-a6b1-17988faf43e3_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_62', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57b6e928-01c6-4b69-8c08-31f98528f983_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_62', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('577ac7cd-90dd-4c87-9590-da929cbcdac6_jena_000115_000019', {'poly_id': 'jena_000115_000019_23', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f7e2742-8072-4065-b02e-eebc62275308_cologne_000125_000019', {'poly_id': 'cologne_000125_000019_3', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36902fb1-8831-46b7-bfef-20be491ca6b8_bremen_000062_000019', {'poly_id': 'bremen_000062_000019_38', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a6224cc-be72-4371-aac9-e6d52054587e_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_80', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b005cf7-fb46-49b7-8e72-86070c9bdcb0_hamburg_000000_069177', {'poly_id': 'hamburg_000000_069177_178', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('349b82c7-1f3c-4e83-891b-25d994b26d80_erfurt_000092_000019', {'poly_id': 'erfurt_000092_000019_31', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b2fa699-491c-4489-849f-8e6e56e953ec_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_52', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1023ff9-ca93-4c14-bca9-c56e66ba9024_bremen_000283_000019', {'poly_id': 'bremen_000283_000019_24', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f8960e5-a1a6-4da3-a074-5fdfe48c7116_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_28', 'color_shift': 92, 'dec_lit': 30, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('063a9118-58ef-4ff6-a57f-99ac93b7f3e2_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_75', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15677f75-11b6-4561-baf0-104fca831ff9_frankfurt_000001_064798', {'poly_id': 'frankfurt_000001_064798_73', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39a9ccb5-7a90-42b0-92d5-b8f6ef1a245a_darmstadt_000021_000019', {'poly_id': 'darmstadt_000021_000019_47', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9efe8854-1f92-47a6-9ef7-8fb5ce311f1a_dusseldorf_000013_000019', {'poly_id': 'dusseldorf_000013_000019_56', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c6d7337-7273-4fe6-8583-608fbc362bde_zurich_000090_000019', {'poly_id': 'zurich_000090_000019_50', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12e44826-78ad-4345-bee3-6e32409bb1fd_tubingen_000103_000019', {'poly_id': 'tubingen_000103_000019_9', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adacea77-acf9-4216-b97c-76a1254e2729_frankfurt_000001_046126', {'poly_id': 'frankfurt_000001_046126_43', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c63aac4d-10de-46ff-9270-4895539e74b3_jena_000061_000019', {'poly_id': 'jena_000061_000019_23', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5b28cb5-eb50-4846-9982-383e9d8962af_dusseldorf_000151_000019', {'poly_id': 'dusseldorf_000151_000019_31', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3cf41517-308b-48b6-aea5-af7c28f64276_munster_000097_000019', {'poly_id': 'munster_000097_000019_51', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83f3da7c-2a6b-446c-b890-fe2875ffab0b_hanover_000000_036562', {'poly_id': 'hanover_000000_036562_25', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddf1376f-8fa3-4b6b-aafa-c835e80e7de1_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_89', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77d25d8d-2f5c-4116-9f8f-459613cf22fc_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_42', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66f1fe11-9f78-4a07-bb09-c44a1ae8d00d_hamburg_000000_061048', {'poly_id': 'hamburg_000000_061048_81', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25fd5d5e-12c1-4c72-a72b-b336c14c6cbc_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_72', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03ca44aa-0a60-4749-b8f3-04e40d24f7ea_monchengladbach_000000_006518', {'poly_id': 'monchengladbach_000000_006518_42', 'color_shift': 47, 'dec_lit': 39, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b20ff1bc-dbc9-43e4-8bc3-0b01aba6a035_weimar_000066_000019', {'poly_id': 'weimar_000066_000019_40', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1dde943-4d1a-45af-ba35-13b867015e43_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_31', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40a1bd58-9119-44e2-9cdc-cffb88d945a8_dusseldorf_000054_000019', {'poly_id': 'dusseldorf_000054_000019_57', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae30d318-4d1c-4969-b689-4efa0966a4d1_aachen_000048_000019', {'poly_id': 'aachen_000048_000019_78', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f70cdc5-7120-4d3b-84f1-5434b40797f3_munster_000110_000019', {'poly_id': 'munster_000110_000019_33', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4daa4f97-0940-43fa-8f08-ac6f7c961101_bremen_000250_000019', {'poly_id': 'bremen_000250_000019_45', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d016036f-0bff-4825-a98e-79d0316d7840_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_91', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('675745cd-076f-429e-8186-53f457207b61_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_43', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdb776d3-9383-4161-bc50-c335b5c42413_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_40', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e57515f9-2d46-49dd-be55-abdcf51b459e_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_44', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2ef4c48-6b95-4dba-bb38-354d4ca07be1_bremen_000030_000019', {'poly_id': 'bremen_000030_000019_31', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c411debd-0b58-43e8-b1c0-c392fa66c66b_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_13', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97bf56d1-3645-4936-8a85-8dff651f3ec8_strasbourg_000001_032660', {'poly_id': 'strasbourg_000001_032660_29', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24e3ff4e-ca9a-4297-9888-5421d0938e94_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_38', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b6fdc17-8456-41da-86c7-477ffcce8d50_hamburg_000000_060586', {'poly_id': 'hamburg_000000_060586_168', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d49df0d-a2fc-4996-acf8-64bccf022114_hanover_000000_055592', {'poly_id': 'hanover_000000_055592_32', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72cb5e48-aab0-4a07-bfd4-58e3690346c9_stuttgart_000177_000019', {'poly_id': 'stuttgart_000177_000019_83', 'color_shift': 101, 'dec_lit': 38, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecba38c0-0b71-497a-bfe6-109b966facd7_cologne_000049_000019', {'poly_id': 'cologne_000049_000019_50', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bc862e3-fe0c-4f0e-99f0-a6760b63165f_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_34', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9113565-c52a-4d73-8f90-dcbe095a657f_jena_000036_000019', {'poly_id': 'jena_000036_000019_125', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5563fe30-9a81-4144-845a-3141ea0dc7d0_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_20', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfa876ee-9e41-4c68-be90-bb2ba08fecfc_darmstadt_000027_000019', {'poly_id': 'darmstadt_000027_000019_27', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cca1c90c-cae2-4b15-beb3-2aa7523c6563_bremen_000243_000019', {'poly_id': 'bremen_000243_000019_39', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94f64e7d-dd23-4f49-915b-f09635a124ec_dusseldorf_000179_000019', {'poly_id': 'dusseldorf_000179_000019_32', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f45c555-388d-4462-9035-c7b98c6117d6_bochum_000000_018195', {'poly_id': 'bochum_000000_018195_71', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7420c36-d295-4c88-8b20-f1ea01cd3a91_cologne_000045_000019', {'poly_id': 'cologne_000045_000019_61', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e566ff0e-3d3c-4a88-8910-05b13dd8e9e0_hamburg_000000_066988', {'poly_id': 'hamburg_000000_066988_17', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c7640e4-9bbe-4929-a309-aae8a67fad4d_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_20', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca4a46ad-af92-486b-a191-70b7899fb852_strasbourg_000000_032346', {'poly_id': 'strasbourg_000000_032346_55', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('703ccfe9-20d7-480e-aaa6-3fa5c5d44fa3_bochum_000000_029721', {'poly_id': 'bochum_000000_029721_13', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3251cca-1ca9-4e7e-afea-7dc863d08c01_munster_000014_000019', {'poly_id': 'munster_000014_000019_62', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37669d70-f530-47f8-b7ff-b24f927991ef_krefeld_000000_000926', {'poly_id': 'krefeld_000000_000926_35', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cf27cf4-85ff-414a-ac01-bacce6a12341_stuttgart_000145_000019', {'poly_id': 'stuttgart_000145_000019_45', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c916ea7-9f6d-4a40-8c8b-f470bcb8859a_strasbourg_000000_014931', {'poly_id': 'strasbourg_000000_014931_66', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeaf5579-ef8b-44ce-8399-39b0cb567ed0_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_39', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3acbc000-76fd-4c0d-9d59-5eecd2bfeb81_darmstadt_000078_000019', {'poly_id': 'darmstadt_000078_000019_38', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2650ae68-9d1f-445d-991b-93b995bb9fde_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_52', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ecef29b-8da3-44d8-a440-ce77e0369cf0_darmstadt_000025_000019', {'poly_id': 'darmstadt_000025_000019_54', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d5cb691-d327-4973-b920-f48870cac179_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_43', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9efbfdad-8ed5-4e80-9f8e-4e46dd98e86a_cologne_000060_000019', {'poly_id': 'cologne_000060_000019_26', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f448c5a-94a4-4ff0-9194-3c330b7247d9_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_79', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbbaf4ca-ad03-43ed-90a9-552977e27ab1_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_66', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4670c039-ce0f-4338-aa0f-91b3f4a22562_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_70', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('572811db-b79e-41a4-bcac-6979939d0618_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_18', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a750b3d-6db8-4249-80aa-2baf0ca3dbcb_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_26', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcf66176-dbdc-4f77-b507-31a7d96e5b86_tubingen_000039_000019', {'poly_id': 'tubingen_000039_000019_38', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f7bd22d-2b19-4a7b-b604-44eb6922af20_frankfurt_000001_005703', {'poly_id': 'frankfurt_000001_005703_7', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96bf5be2-d8ad-4295-9f22-cfb4e6f42ca8_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_41', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('191973c0-dcca-4e67-bb35-b2d47b017610_bremen_000145_000019', {'poly_id': 'bremen_000145_000019_18', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68690a36-04fd-4529-aa5a-9d2602c1602b_dusseldorf_000055_000019', {'poly_id': 'dusseldorf_000055_000019_86', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('598a3a3b-e77f-4f90-9747-1ee2714658f0_stuttgart_000018_000019', {'poly_id': 'stuttgart_000018_000019_16', 'color_shift': 89, 'dec_lit': 22, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a45984a-1db9-46f0-a07b-1d4ab843eb28_zurich_000032_000019', {'poly_id': 'zurich_000032_000019_86', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b3c4cc1-09d3-4be8-b00e-b0ce3ea413c0_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_40', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdb4ad50-1663-4557-8c8d-24d0932c19ff_erfurt_000005_000019', {'poly_id': 'erfurt_000005_000019_67', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ef9e5aa-60e7-4e57-a4c3-ee2faa68ff94_zurich_000111_000019', {'poly_id': 'zurich_000111_000019_53', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38549ec5-725c-4fa1-abeb-cdcad5d26e23_frankfurt_000001_064925', {'poly_id': 'frankfurt_000001_064925_27', 'color_shift': 122, 'dec_lit': 50, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2bc30c6-551f-494c-be2b-b0744424a585_ulm_000001_000019', {'poly_id': 'ulm_000001_000019_54', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ceee847-fa0d-4f99-a075-ef6d2cb282d4_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_23', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc023317-72d9-4246-a6a0-22d86790e72e_strasbourg_000001_007864', {'poly_id': 'strasbourg_000001_007864_27', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4db51a84-b160-4149-9ab0-f44054e36df3_munster_000077_000019', {'poly_id': 'munster_000077_000019_39', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e80faa4-d3d5-4f76-a861-8bd9defca0ea_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_40', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ccac25d-19a0-4a09-922e-0dd64b161be9_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_79', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdeeb7b2-bd1c-445a-a7d8-b5af81682a16_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_81', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b118bc4-ad0d-4e77-a3bb-bea8b19c5cc4_erfurt_000004_000019', {'poly_id': 'erfurt_000004_000019_49', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
