('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d512ba9-18ef-4d52-bdd1-3ec5eb2a0d5c_bremen_000216_000019', {'poly_id': 'bremen_000216_000019_56', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('350638cf-a7e6-4bd3-b9d9-b13a30374e4d_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_51', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2c2e52c-d179-4e06-9ba9-a0590bdef024_bremen_000087_000019', {'poly_id': 'bremen_000087_000019_13', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('781d3876-83b1-40f7-90a7-c44fa6fbdbd0_strasbourg_000001_000710', {'poly_id': 'strasbourg_000001_000710_28', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ee76a1e-6c68-43ea-8325-f437bed58301_hamburg_000000_013577', {'poly_id': 'hamburg_000000_013577_125', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('feaaef88-447d-447e-ab82-d315c5321297_dusseldorf_000138_000019', {'poly_id': 'dusseldorf_000138_000019_85', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36b9a7c8-6988-4eb7-87f8-9b0ce118fe43_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_27', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dc791ee-09a5-412f-94bf-ede4a7c047ea_hanover_000000_054965', {'poly_id': 'hanover_000000_054965_73', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c79cc026-d308-454d-b81a-8a9c99bd6134_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_60', 'color_shift': 72, 'dec_lit': 36, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07477b00-08d9-4ee5-ae80-b8fb5ab40661_weimar_000103_000019', {'poly_id': 'weimar_000103_000019_18', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c35375a-aed8-4bce-8e71-61d30b2a356b_tubingen_000033_000019', {'poly_id': 'tubingen_000033_000019_10', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd1c3f9a-2a15-46a6-9e31-74652c1de45e_stuttgart_000091_000019', {'poly_id': 'stuttgart_000091_000019_27', 'color_shift': 82, 'dec_lit': 32, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e522d9f6-32a2-4567-aa01-200a4ffd04fe_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_81', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8eb31f03-0f3a-4f5c-9035-a28327b8cd7f_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_36', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fef8bf8-7220-4ec2-abfc-fdb6e153a717_cologne_000141_000019', {'poly_id': 'cologne_000141_000019_122', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3295c74-d0bb-4bdf-b27e-6955cdfe14c8_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_24', 'color_shift': 83, 'dec_lit': 30, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('568632c2-fcf1-4fbf-9a84-241482339926_munster_000110_000019', {'poly_id': 'munster_000110_000019_67', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2511bbdd-ed54-4460-892d-2b0cc4ff4c81_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_27', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e36fcae2-acf3-4964-98d7-97fd4e941887_hamburg_000000_073549', {'poly_id': 'hamburg_000000_073549_150', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03df258e-35f0-4eec-b138-f6a730efde86_jena_000081_000019', {'poly_id': 'jena_000081_000019_69', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ea1c50f-628c-473e-be2b-478a287e331c_monchengladbach_000000_033683', {'poly_id': 'monchengladbach_000000_033683_16', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('323e67ae-f7fd-482d-9b30-af8a0a8eb33a_strasbourg_000001_049776', {'poly_id': 'strasbourg_000001_049776_16', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('999a7c3b-d2e8-4968-9a47-0bb51ccf1a39_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_63', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00ad3232-d107-4855-b7f8-3c7abfacca59_bremen_000115_000019', {'poly_id': 'bremen_000115_000019_41', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cece103c-ec08-40cd-ad30-78ceaeb23796_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_41', 'color_shift': 74, 'dec_lit': 24, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2da70d42-1dd5-41b2-8887-59707769aacb_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_36', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd234335-ef08-42ea-87e9-51d3e91c3a2b_krefeld_000000_020033', {'poly_id': 'krefeld_000000_020033_65', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2d950d4-9a62-4e52-beba-bfa351f68e27_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_64', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c375573-08f7-4c00-addc-48cafa792c4e_frankfurt_000001_032556', {'poly_id': 'frankfurt_000001_032556_34', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d52257d-3a7c-4752-a718-aa463518e19c_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_37', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8188f67f-8f74-4e9d-83a9-74f2418df3a8_ulm_000001_000019', {'poly_id': 'ulm_000001_000019_51', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62dde614-3b7a-43d6-a5b1-4afb43330ced_stuttgart_000098_000019', {'poly_id': 'stuttgart_000098_000019_60', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab29ad56-94a6-4527-b5b7-a3621f12cbac_zurich_000076_000019', {'poly_id': 'zurich_000076_000019_45', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78694f16-7d79-447f-9522-ebd241d8100a_stuttgart_000113_000019', {'poly_id': 'stuttgart_000113_000019_24', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54ba795b-e01a-4571-be59-5c4953722864_strasbourg_000000_031067', {'poly_id': 'strasbourg_000000_031067_77', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25099805-a521-4bda-abf2-1eea46480ef6_strasbourg_000001_015974', {'poly_id': 'strasbourg_000001_015974_96', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f49c60b9-9eba-41fd-95b7-3e6630acb2ba_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_26', 'color_shift': 95, 'dec_lit': 44, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c2d2426-6115-41ae-9ec1-85d622bf8a1d_cologne_000062_000019', {'poly_id': 'cologne_000062_000019_45', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb35684b-8b90-40e6-afd4-8cb6deb362bc_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_27', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a948c6d-0e5d-467d-b2b9-2d53f3a22551_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_28', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d2b787c-5859-4bb5-adc1-f59b32a250a2_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_25', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8d97882-9994-4ff5-919d-eb776165557f_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_17', 'color_shift': 117, 'dec_lit': 30, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e902b07-2d15-4216-939a-44343fd61404_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_34', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30a2441f-84ef-40af-b79d-b038d4c3bdf8_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_95', 'color_shift': 87, 'dec_lit': 39, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97a57e1d-2250-476d-a693-b35cbf7182f0_strasbourg_000000_006106', {'poly_id': 'strasbourg_000000_006106_42', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed7bcd46-5de5-4c47-9e9f-99188034a5cb_stuttgart_000111_000019', {'poly_id': 'stuttgart_000111_000019_36', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d60c0132-6df6-49fa-9fca-ef5ae4a3f9a8_ulm_000076_000019', {'poly_id': 'ulm_000076_000019_56', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('520585cf-7557-407e-9860-672fb020303f_hamburg_000000_090742', {'poly_id': 'hamburg_000000_090742_62', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88aa2c42-904c-4ba5-af11-31b3f9208f17_bochum_000000_022414', {'poly_id': 'bochum_000000_022414_71', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d86b3faa-b636-4f74-a076-7718a619a9a9_stuttgart_000045_000019', {'poly_id': 'stuttgart_000045_000019_16', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de04d1d9-c70c-45e2-9372-d838b41370ba_strasbourg_000001_039114', {'poly_id': 'strasbourg_000001_039114_51', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('700925e1-9faf-48ea-8e43-c0d44afc919b_munster_000086_000019', {'poly_id': 'munster_000086_000019_53', 'color_shift': 68, 'dec_lit': 40, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7dc68096-0724-4344-9036-2e69beaee748_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_73', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d532fc7-3ddd-4fc9-825d-92763f336444_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_30', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0849da3c-05ae-4d31-82af-f8e9266dff98_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_22', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35c40e53-ffb9-4689-abfd-70776b1fe589_erfurt_000035_000019', {'poly_id': 'erfurt_000035_000019_10', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a412aae6-a532-4a50-b83f-f778cf078bd5_lindau_000033_000019', {'poly_id': 'lindau_000033_000019_12', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1018c19-5446-4ef0-a9f7-61bacac57a73_hamburg_000000_028056', {'poly_id': 'hamburg_000000_028056_22', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d5ebada-98f9-4d39-844b-b38ca0d9d0cd_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_118', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69e4df79-17c6-4227-9cfc-2bc4a61edd0a_dusseldorf_000141_000019', {'poly_id': 'dusseldorf_000141_000019_13', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3259d12-1308-49fc-b233-149206d9e40c_frankfurt_000001_007285', {'poly_id': 'frankfurt_000001_007285_56', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d18ae98-199f-492a-b76f-bf8a907015c2_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_51', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78a538ae-3d11-40ed-aeb7-ffab203d3394_cologne_000150_000019', {'poly_id': 'cologne_000150_000019_105', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42499bb8-29da-4672-8e1a-04321f4736e5_frankfurt_000000_001751', {'poly_id': 'frankfurt_000000_001751_63', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c75bde9d-bc54-4c54-878c-eb4ce31085ed_aachen_000119_000019', {'poly_id': 'aachen_000119_000019_27', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bca650f0-c754-4ba7-af96-fcdc8edc2dd1_strasbourg_000001_009618', {'poly_id': 'strasbourg_000001_009618_73', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fac0bff-2914-4834-b3d5-b15819eb1685_tubingen_000037_000019', {'poly_id': 'tubingen_000037_000019_29', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('039dfa5b-59d7-4ca3-a0b9-c9a9e8c79ac8_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_77', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dca88970-8877-4985-8af2-640537a3322a_dusseldorf_000087_000019', {'poly_id': 'dusseldorf_000087_000019_52', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b6777ee-d04b-4142-8fd7-443b86e43082_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_49', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa03e531-fe18-45ad-93bc-6f9133ade735_aachen_000169_000019', {'poly_id': 'aachen_000169_000019_45', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1636d15e-86ce-4ef5-aba4-9e0456910233_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_47', 'color_shift': 58, 'dec_lit': 48, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24f91694-226f-490c-85d7-3cdba0faa8b8_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_38', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dddd8c8-d2e6-4c77-8d51-6d93dbd901b0_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_86', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23bdfa22-edf7-468d-9e2c-aff22c260b11_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_41', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e59bce19-d58c-47fe-aa5f-f6019e246a02_hamburg_000000_047390', {'poly_id': 'hamburg_000000_047390_33', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39a28e27-7059-4316-8e74-ea06f7cccd77_erfurt_000061_000019', {'poly_id': 'erfurt_000061_000019_35', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('377074d1-79bf-41bb-a4cc-a911f5458958_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_48', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9db0e775-d5db-41d0-9068-f12e32f227c2_tubingen_000056_000019', {'poly_id': 'tubingen_000056_000019_44', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b698c846-2563-407e-81e0-fe49ef6e9136_hanover_000000_042770', {'poly_id': 'hanover_000000_042770_21', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88461909-9105-453d-8d61-208a440bdf01_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_35', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4efae30b-ef70-4c2a-900e-3b6ec5969465_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_16', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a479728-192a-4793-9872-8c017ac8b921_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_29', 'color_shift': 79, 'dec_lit': 35, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da621012-96f2-4115-a1f4-8a6fc0c140ae_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_70', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a3269ab-11ce-4409-a4ba-be7ca06a7189_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_63', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1651582-46c1-42a0-9a18-2b9dac7c591e_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_34', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fbfbfea-e121-4cb2-ac06-8c51be51f170_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_55', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('337b3e40-3f0f-4558-863e-a8e05dbda095_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_18', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edc632d7-39e4-4eba-bbd1-514c80063ac6_strasbourg_000000_029179', {'poly_id': 'strasbourg_000000_029179_32', 'color_shift': 126, 'dec_lit': 39, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c989256-bb99-49c3-a315-ee5acf6a0dd2_munster_000033_000019', {'poly_id': 'munster_000033_000019_26', 'color_shift': 134, 'dec_lit': 20, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
