('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('824b39cd-f078-4c40-9dbe-9a848b9a41ad_zurich_000030_000019', {'poly_id': 'zurich_000030_000019_45', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('038c985b-2fba-49dd-8881-e52794e12320_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_30', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a98da29-0659-4753-849d-3b02ea491e19_bremen_000252_000019', {'poly_id': 'bremen_000252_000019_73', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca32c182-255f-481b-812f-73b77780a90b_erfurt_000081_000019', {'poly_id': 'erfurt_000081_000019_16', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1bcf988-855a-499f-9885-7e06db68ee01_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_84', 'color_shift': 72, 'dec_lit': 42, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6704e502-e6f6-4117-b58d-3dbfd67c505f_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_35', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fc31c70-40d9-4f90-80ca-1451486084f3_hanover_000000_018546', {'poly_id': 'hanover_000000_018546_29', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fa32c32-68c6-4b25-a5cf-c34e52b945be_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_37', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48e2f83c-7528-4618-aad1-324a43b4a11a_darmstadt_000058_000019', {'poly_id': 'darmstadt_000058_000019_58', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bd6564e-1a00-44f4-a083-ed01dd7e6b21_cologne_000107_000019', {'poly_id': 'cologne_000107_000019_70', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('893173b3-e169-4890-8efa-a6aaf5dc780f_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_31', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ecbe5ba-2a8b-4199-a0ac-becb1c529a77_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_75', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcb78229-2136-409d-b692-726a403876f0_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_20', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1caf0cc1-64c5-495a-a694-43a25e61eeec_erfurt_000098_000019', {'poly_id': 'erfurt_000098_000019_43', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5023be2b-2aab-41fd-a1dc-74fba6fba634_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_14', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1454267e-7ad9-4675-844b-166ff2162184_strasbourg_000001_018432', {'poly_id': 'strasbourg_000001_018432_32', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d011dd01-40f2-491b-95c9-3f19e7a1ac9f_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_85', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c15b01ed-899c-4efa-b2a2-1462f3977575_hamburg_000000_104857', {'poly_id': 'hamburg_000000_104857_81', 'color_shift': 68, 'dec_lit': 29, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('679ad00e-1b6e-45b1-83f9-b3953c1a19e2_tubingen_000127_000019', {'poly_id': 'tubingen_000127_000019_45', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36bfa26e-a359-45a6-88e9-a546483262df_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_43', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7dbc9b35-f83b-4658-bc75-a826965a92ef_stuttgart_000011_000019', {'poly_id': 'stuttgart_000011_000019_16', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfb71859-579a-4129-9990-78d183bacf45_munster_000088_000019', {'poly_id': 'munster_000088_000019_58', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('616f0b1e-ad5d-4327-b81b-b4fd7d05fe07_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_50', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('151074f3-f41a-4e8b-b15d-4095230399c5_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_30', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e328735c-24d0-4f9b-8c74-c7841fa92fe0_bremen_000166_000019', {'poly_id': 'bremen_000166_000019_18', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4435373-2adf-47f3-9b1c-7d743dfdfcd6_aachen_000099_000019', {'poly_id': 'aachen_000099_000019_93', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b70d0af-396a-42b7-8aa5-61e6af62a7db_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_76', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f76b90f-ff18-43f8-879e-d0f46224e73d_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_81', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62759509-6810-4335-80f1-dab37e106b0b_weimar_000128_000019', {'poly_id': 'weimar_000128_000019_50', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fedbc436-f743-4cf2-8195-3d185e9481f0_zurich_000063_000019', {'poly_id': 'zurich_000063_000019_63', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09c3ca72-ff05-4ef9-b848-c73222f9f231_aachen_000020_000019', {'poly_id': 'aachen_000020_000019_28', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6759de8-d6d8-4c5a-878b-cd76253c3f67_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_68', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09be6b83-7c54-4356-bada-ba68fdc9abf8_ulm_000081_000019', {'poly_id': 'ulm_000081_000019_26', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f20a0888-ee54-4e31-b45e-905785564c03_bremen_000108_000019', {'poly_id': 'bremen_000108_000019_61', 'color_shift': 80, 'dec_lit': 34, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62e5e0fe-34c7-4d0c-9ffd-065ed7583e9c_bremen_000253_000019', {'poly_id': 'bremen_000253_000019_64', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb9f9623-58c8-4189-b91f-9af5c9a5065e_jena_000067_000019', {'poly_id': 'jena_000067_000019_59', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('315335a0-6972-4ba7-a1d4-00ec53789320_aachen_000071_000019', {'poly_id': 'aachen_000071_000019_88', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('947c965b-5b80-4d33-b9cc-bc8e73e86096_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_12', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c82b6f7-b24b-4a65-b74e-10e04cf92043_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_49', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30fe8f5f-b026-4077-9ad9-a5bc5fce5398_bremen_000118_000019', {'poly_id': 'bremen_000118_000019_49', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33087367-4f1e-44de-b7db-69e23c5d7589_bremen_000106_000019', {'poly_id': 'bremen_000106_000019_26', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea2c4f26-9d9e-4cff-bc83-02d091e1f6cb_jena_000016_000019', {'poly_id': 'jena_000016_000019_15', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42409edf-ced4-4890-954a-65d2353ad973_hamburg_000000_099902', {'poly_id': 'hamburg_000000_099902_45', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3029906-93d3-4d3e-af29-b8178ba8f557_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_44', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1ec8667-eb9f-4800-9a9b-2dffeb5f980b_erfurt_000085_000019', {'poly_id': 'erfurt_000085_000019_85', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce1806a3-d8b5-4082-920e-79ab3023244c_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_68', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee2629c5-edfb-42b5-b235-83296ad7f658_hanover_000000_043653', {'poly_id': 'hanover_000000_043653_17', 'color_shift': 113, 'dec_lit': 30, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d85a6fbf-0066-4640-8b1d-ad2accc6b943_jena_000114_000019', {'poly_id': 'jena_000114_000019_26', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b94ee2f0-5096-401f-9c8a-e6c80d18d680_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_48', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b30cbaa5-693f-4e9d-89bb-6ab8aa67e867_munster_000087_000019', {'poly_id': 'munster_000087_000019_58', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62c4b266-5953-40a2-956a-47410c2442a4_stuttgart_000100_000019', {'poly_id': 'stuttgart_000100_000019_65', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39f6dc90-c820-412f-a09d-4c6251f53830_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_59', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20d01b77-70c8-4e3c-9ed4-d0bab9003be3_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_36', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1316061-5dac-4623-b21e-1b1100208ac7_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_66', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7629ed12-5038-4fd2-a3c7-6c7edcffaaee_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_25', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a224920-8f95-4a92-8505-cf8eba2e2b43_strasbourg_000000_033062', {'poly_id': 'strasbourg_000000_033062_34', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10ee6479-d703-4259-afc4-cbacca7eb404_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_31', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a07045d-fab3-45aa-be11-225b36a7cea5_frankfurt_000001_039895', {'poly_id': 'frankfurt_000001_039895_48', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('269a0e11-46ec-4d8c-9b85-3fcc95bd8712_bremen_000124_000019', {'poly_id': 'bremen_000124_000019_26', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2331b231-89cf-4cd5-9e84-a98cbfc6b6aa_zurich_000034_000019', {'poly_id': 'zurich_000034_000019_75', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0d44f29-df3c-4b4b-9f64-1f2c797a3be3_strasbourg_000000_031067', {'poly_id': 'strasbourg_000000_031067_78', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeb16670-4150-4ee9-8049-999b62a0adba_munster_000129_000019', {'poly_id': 'munster_000129_000019_112', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c7fe534-9f5a-467f-9f9c-07b85c4d089b_stuttgart_000047_000019', {'poly_id': 'stuttgart_000047_000019_9', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b750dbc6-357d-4da6-8f09-f31501ab4963_ulm_000004_000019', {'poly_id': 'ulm_000004_000019_60', 'color_shift': 134, 'dec_lit': 34, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('321a3644-3c9a-4190-b794-aa9e4d12dd93_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_59', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5edbbfc9-e75e-4556-a569-bbb201e849d8_ulm_000078_000019', {'poly_id': 'ulm_000078_000019_41', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23508d77-4ba1-48a2-86d5-65c20fc6a322_strasbourg_000001_022151', {'poly_id': 'strasbourg_000001_022151_37', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c2835c7-15da-4fcb-832d-bfffbdb97382_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_19', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23bd1cbf-6e99-44f2-a43a-e80227203124_stuttgart_000111_000019', {'poly_id': 'stuttgart_000111_000019_36', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f971a21-384f-4855-919c-c482b1c87916_cologne_000094_000019', {'poly_id': 'cologne_000094_000019_51', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('054f1c76-bc26-4bbe-99aa-0ee8714638bf_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_62', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e23b4d81-dd38-4855-a9d1-2471baf42657_hamburg_000000_025802', {'poly_id': 'hamburg_000000_025802_25', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('862a368a-263f-4228-a22d-9c8cd752e266_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_44', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31c4fc35-df8b-41b2-80f1-4c8e9fa00646_erfurt_000031_000019', {'poly_id': 'erfurt_000031_000019_42', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89639620-861b-477e-8900-9217e622626d_hanover_000000_046732', {'poly_id': 'hanover_000000_046732_24', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cfe01bc-713d-42e9-8269-b45a9101c392_stuttgart_000054_000019', {'poly_id': 'stuttgart_000054_000019_91', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fcba10a5-8694-45cb-857d-96ac02ad7535_dusseldorf_000141_000019', {'poly_id': 'dusseldorf_000141_000019_60', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b248beb6-35b0-46e5-a326-212d72af9daf_bochum_000000_016591', {'poly_id': 'bochum_000000_016591_118', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('097f4e7e-d020-4e6d-aabe-f3b5a1545403_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_67', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49c6c147-2e20-4175-9eb0-399d6923532e_munster_000150_000019', {'poly_id': 'munster_000150_000019_74', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dd9020f-4539-4f95-8d38-2bfba9ade1f3_weimar_000113_000019', {'poly_id': 'weimar_000113_000019_33', 'color_shift': 109, 'dec_lit': 28, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99607a96-dd33-439f-947c-5458f23d67a2_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_45', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3805fb0a-642a-41a9-a3f2-b053cc869f37_strasbourg_000001_025833', {'poly_id': 'strasbourg_000001_025833_49', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54dafa1c-81d5-45cc-89dd-4090711d7487_tubingen_000098_000019', {'poly_id': 'tubingen_000098_000019_28', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2382ceaf-cf11-4ab7-bdb0-c7b96b746665_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_43', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d333c7e9-5776-46cb-b476-a8f6d71b31ad_bochum_000000_022414', {'poly_id': 'bochum_000000_022414_71', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49980621-7794-4d58-a09c-1141f4434d4e_ulm_000078_000019', {'poly_id': 'ulm_000078_000019_45', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbb55eeb-425b-448d-8b2f-f42033619da3_munster_000128_000019', {'poly_id': 'munster_000128_000019_80', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22cfcb2d-5c1d-45e5-bb85-f7532c3d0809_frankfurt_000000_007365', {'poly_id': 'frankfurt_000000_007365_72', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aea7dcf6-898f-44dc-8b33-e7afa1c355ce_strasbourg_000000_026882', {'poly_id': 'strasbourg_000000_026882_11', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c387ae9-c83e-4b46-a7a9-cfc10c1c5a4e_frankfurt_000001_028854', {'poly_id': 'frankfurt_000001_028854_56', 'color_shift': 117, 'dec_lit': 25, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
