('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50983792-407c-44f4-9117-1556e63ec388_bremen_000163_000019', {'poly_id': 'bremen_000163_000019_37', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ec0c88b-2bfa-467b-99dc-db56f608bed8_bremen_000241_000019', {'poly_id': 'bremen_000241_000019_16', 'color_shift': 125, 'dec_lit': 35, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee103002-dc5a-4685-8e85-a131171d58f4_bremen_000215_000019', {'poly_id': 'bremen_000215_000019_40', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('816608d2-97bc-4e35-bb01-0a7d652b7bb0_hanover_000000_024989', {'poly_id': 'hanover_000000_024989_46', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f43bfbd-7eed-4db5-be5a-b81a4d01506d_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_54', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fd19814-1551-4103-a5da-255797d6e1e1_stuttgart_000069_000019', {'poly_id': 'stuttgart_000069_000019_63', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('308c4a75-37a5-4206-8fee-d04a3aa00c51_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_64', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d6e4aed-bb53-43d0-8382-11b9867f7b6f_aachen_000003_000019', {'poly_id': 'aachen_000003_000019_21', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db81f7de-c30a-4708-b6f9-3bbb5477d6de_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_80', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cae73a27-4f58-47b6-ba1e-227b704c942f_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_98', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3feda76-5483-4e5d-bd2c-6e123ea2b2f8_strasbourg_000000_031223', {'poly_id': 'strasbourg_000000_031223_60', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbe118ec-55b0-4278-98a6-6457218bb168_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_36', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6f72ff6-5d9e-4db2-a84a-0cb504150804_aachen_000020_000019', {'poly_id': 'aachen_000020_000019_22', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60a964ac-8ad0-4523-a29a-2af1b0a8d9cb_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_81', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4323da0e-2bd0-4a8a-b5f1-9f2906ed060f_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_14', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('679864e5-7837-4943-9c8c-6f7412f8f0eb_bochum_000000_025833', {'poly_id': 'bochum_000000_025833_48', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f7c3b45-9522-496e-99bc-2512ed711036_dusseldorf_000169_000019', {'poly_id': 'dusseldorf_000169_000019_16', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e2c3191-6ee0-40f8-aba2-100988fa1504_ulm_000026_000019', {'poly_id': 'ulm_000026_000019_42', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e70708c-1b07-4a03-8d3f-1cdadfe8a467_stuttgart_000026_000019', {'poly_id': 'stuttgart_000026_000019_56', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ad4666f-c462-4f2d-99ac-dc4faedb6b83_munster_000068_000019', {'poly_id': 'munster_000068_000019_132', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c00e0ac5-ae6a-4b28-8b5f-ad4045b86214_frankfurt_000000_021879', {'poly_id': 'frankfurt_000000_021879_91', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f4599cc-b8b8-4803-bd28-2fc6761d0d8a_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_60', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c78b6ae-5832-4419-b5f1-3a89611c13c3_bremen_000122_000019', {'poly_id': 'bremen_000122_000019_64', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eafb31e9-1768-4a6e-aa58-04d894b0fe82_munster_000096_000019', {'poly_id': 'munster_000096_000019_53', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c80b992-ada5-4b36-b118-654726bf8d9b_bremen_000029_000019', {'poly_id': 'bremen_000029_000019_32', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79755e9c-daaa-4330-85b0-1fd5a6e54c56_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_18', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1857adb2-acf8-4f05-8ff5-19362966e832_monchengladbach_000000_019500', {'poly_id': 'monchengladbach_000000_019500_33', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fabf726a-5e65-4ebf-a0f7-aff856289a17_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_45', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e2f2280-debd-4569-846b-4050e842e4b4_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_53', 'color_shift': 125, 'dec_lit': 30, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f306965-591b-413c-b7dd-6d0454395645_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_45', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efc8b4e4-ee92-43d9-9c2e-8bdbe5536bd2_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_4', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26dde115-4f96-4376-985f-5aefcdcce082_munster_000085_000019', {'poly_id': 'munster_000085_000019_94', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa4b48e0-0ae4-494f-a5f4-61940c840291_erfurt_000017_000019', {'poly_id': 'erfurt_000017_000019_70', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('178231af-e4c1-4a4e-ae14-dbc4c283fc41_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_56', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d05248be-3970-4ec2-9655-2907a897fe1a_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_52', 'color_shift': 89, 'dec_lit': 46, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fa9b0d9-809b-4729-af7f-735863504333_jena_000015_000019', {'poly_id': 'jena_000015_000019_8', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d17be47-a9ed-4a76-bec7-09c5f3f450fb_stuttgart_000006_000019', {'poly_id': 'stuttgart_000006_000019_61', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbe1df4f-23a8-4734-a66b-5621d61c0d0f_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_16', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf7aea5e-eb12-41bb-9e7f-6ed91fae51b2_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_40', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98ec75d8-4a9f-4a4e-b721-37bf9ac8dd2b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_71', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('357e1796-8347-4bd7-acda-0ddc1ed4b651_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_22', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fae0ba6c-252e-43c3-9537-c15fb6edce92_dusseldorf_000047_000019', {'poly_id': 'dusseldorf_000047_000019_81', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('898b9319-246e-40cb-aa95-2d745faec533_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_33', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94f27f53-8714-4198-bc52-821a29adac0a_hamburg_000000_001106', {'poly_id': 'hamburg_000000_001106_107', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23730165-2901-4f93-9821-0ef0608dcf1f_krefeld_000000_024604', {'poly_id': 'krefeld_000000_024604_39', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b41b5231-8792-41ef-a8b9-672c5a6c03e1_dusseldorf_000116_000019', {'poly_id': 'dusseldorf_000116_000019_73', 'color_shift': 86, 'dec_lit': 20, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbfd36bf-fa0d-4466-9a98-4ab57efee40d_tubingen_000018_000019', {'poly_id': 'tubingen_000018_000019_10', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0355c16b-3af5-49af-af4c-265dffd29958_stuttgart_000067_000019', {'poly_id': 'stuttgart_000067_000019_64', 'color_shift': 45, 'dec_lit': 25, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f4f5b00-da09-425f-96de-192d7aeafd56_monchengladbach_000000_021104', {'poly_id': 'monchengladbach_000000_021104_35', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea595ed5-9a82-4800-96b4-900f4bb0eadb_ulm_000070_000019', {'poly_id': 'ulm_000070_000019_13', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ee1d823-d2ca-42d4-86ac-d935f3b7eb68_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_55', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e33d44a5-31b0-47c5-bb05-fd927903eb52_stuttgart_000114_000019', {'poly_id': 'stuttgart_000114_000019_20', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b7232a4-5825-4652-b9f7-7d5adc0b3835_lindau_000042_000019', {'poly_id': 'lindau_000042_000019_18', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e979ee9-fdda-48e4-bbc8-75b3995a2f67_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_86', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7bee3a6-9af8-4f72-8231-805b97e4a1ed_weimar_000015_000019', {'poly_id': 'weimar_000015_000019_5', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5777a7c9-9db2-41bd-98b4-ec2d7474f325_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_27', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b0ec307-9f78-4e20-89c5-fecadb7d3250_lindau_000028_000019', {'poly_id': 'lindau_000028_000019_10', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('595990e9-5760-44aa-bbe4-664e889e84de_strasbourg_000000_003632', {'poly_id': 'strasbourg_000000_003632_57', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6b87958-3e3a-43ee-9138-00cf5de43d7b_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_84', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('522aac5e-f2be-4bf9-8305-9ebc805b3605_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_57', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2bd964ff-bf68-431f-b278-8a0d633d1ed2_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_15', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f64c7e9d-41c4-4e4d-8922-7b84109240e5_monchengladbach_000000_010733', {'poly_id': 'monchengladbach_000000_010733_44', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e06ff31-557e-480f-93db-9b27f97ef3c8_darmstadt_000000_000019', {'poly_id': 'darmstadt_000000_000019_46', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddddd44d-a766-44df-8ac5-718b2d9e332b_hamburg_000000_048750', {'poly_id': 'hamburg_000000_048750_69', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dec9935-4080-43d6-982c-27e7d9bbccec_darmstadt_000025_000019', {'poly_id': 'darmstadt_000025_000019_54', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9f53872-a5d1-45d2-baa2-9cdc6e1b796e_hamburg_000000_088939', {'poly_id': 'hamburg_000000_088939_84', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b53e818-a78c-496f-b753-4eb34b26ce92_tubingen_000110_000019', {'poly_id': 'tubingen_000110_000019_22', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2f97fff-9cdf-494b-acf2-720eee5e2b49_strasbourg_000000_031602', {'poly_id': 'strasbourg_000000_031602_98', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5eda7f9-de9b-4645-8274-6ad0be961499_hanover_000000_013814', {'poly_id': 'hanover_000000_013814_86', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('931cb6ff-2f60-4b44-85b3-c16c9cbef5d0_erfurt_000018_000019', {'poly_id': 'erfurt_000018_000019_44', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f32d9d62-8839-43fd-b1bb-17813ced7e8f_bremen_000293_000019', {'poly_id': 'bremen_000293_000019_29', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cea0dbf0-16f5-4449-9562-48f697cc5e40_stuttgart_000024_000019', {'poly_id': 'stuttgart_000024_000019_93', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec937811-3107-4f19-b0fb-c74a03af4e41_frankfurt_000001_054415', {'poly_id': 'frankfurt_000001_054415_63', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6872bac-328e-43b4-baeb-dca158365a2d_stuttgart_000104_000019', {'poly_id': 'stuttgart_000104_000019_21', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e83b3dfb-bf24-46f0-8135-2ea930e654c5_stuttgart_000000_000019', {'poly_id': 'stuttgart_000000_000019_20', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35cf75cb-0a8f-45f9-a43c-783b90e6946b_dusseldorf_000035_000019', {'poly_id': 'dusseldorf_000035_000019_72', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd4f69fc-dfc1-4a0e-b286-63a39ab091d8_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_50', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a7fdf9d-cf4e-4550-b0c1-de20be00b1c5_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_44', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69cdac26-9051-4b13-86e2-66cd71af71b5_aachen_000126_000019', {'poly_id': 'aachen_000126_000019_20', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7034e98-012f-4a19-9b99-1ea05cac3f1c_stuttgart_000072_000019', {'poly_id': 'stuttgart_000072_000019_62', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('482b7bbe-89a2-4f75-a5d7-4597a064321c_dusseldorf_000160_000019', {'poly_id': 'dusseldorf_000160_000019_79', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c43d759-68e1-4dd5-a5e7-cb895c28daf2_strasbourg_000001_042558', {'poly_id': 'strasbourg_000001_042558_15', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('225d9217-ddcd-414e-bf8b-9bd398347947_hanover_000000_026804', {'poly_id': 'hanover_000000_026804_28', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8295511-f825-4086-a81a-824352e448c2_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_37', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc76ea0d-91c9-42d5-800d-23c11665ee32_aachen_000041_000019', {'poly_id': 'aachen_000041_000019_36', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c12538da-4568-434e-8033-5009e51e8a54_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_15', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c598743-8ccf-4ef5-bcd6-e644e4920722_jena_000010_000019', {'poly_id': 'jena_000010_000019_19', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31d9afb8-6d2c-4cad-aa9d-e8c5076422da_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_42', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('099daff3-6814-40fd-bd61-58b38c5ceb50_frankfurt_000001_048196', {'poly_id': 'frankfurt_000001_048196_37', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78c373d6-9c5b-4365-bf91-af50c1e039a8_munster_000074_000019', {'poly_id': 'munster_000074_000019_40', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
