('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d412e1ca-5070-407b-8113-85c1d3657043_strasbourg_000001_049143', {'poly_id': 'strasbourg_000001_049143_18', 'color_shift': 111, 'dec_lit': 38, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43a24b95-97a7-42fe-9124-44c2a180fa5d_hamburg_000000_093572', {'poly_id': 'hamburg_000000_093572_68', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84ee7853-4214-4b06-b043-ad2f84c274fb_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_63', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf69586c-628c-465e-8b69-ccf776e0b29e_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7df25d1-1081-4c2c-9d9a-c469409f4350_bremen_000291_000019', {'poly_id': 'bremen_000291_000019_11', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cb49cf8-168e-421f-ba65-f384e23f5205_frankfurt_000001_048654', {'poly_id': 'frankfurt_000001_048654_43', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ea7b1a0-6544-4c12-baab-2bd926587dde_stuttgart_000195_000019', {'poly_id': 'stuttgart_000195_000019_49', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6adc6747-5e2a-4ed5-a7c4-aedb984a5555_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_32', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('016c5415-f9b7-4e1f-b649-6b4b6ee05fc0_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_56', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84c8d772-d838-4a61-94af-9c188d283494_tubingen_000140_000019', {'poly_id': 'tubingen_000140_000019_56', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed54181c-72bc-4037-9e36-1e2237325c9a_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_96', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66245f6d-9343-49b2-9f36-ec912cd40332_cologne_000003_000019', {'poly_id': 'cologne_000003_000019_88', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6baa20e8-de25-4db9-a967-138666ede5cd_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_90', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bca784b9-c2dc-4f3a-9ac0-c693372fe927_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_37', 'color_shift': 74, 'dec_lit': 30, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8fd8399-a806-4a78-9acc-93aa44fa00f4_dusseldorf_000118_000019', {'poly_id': 'dusseldorf_000118_000019_99', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61f2b283-5254-4b22-a23d-025e46b2fa10_strasbourg_000000_033129', {'poly_id': 'strasbourg_000000_033129_48', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b42be0e7-6990-4a81-a7e8-c227d2a5e9fc_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_84', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4652fb5e-34de-4f4a-9c12-f39a1356a4d3_stuttgart_000074_000019', {'poly_id': 'stuttgart_000074_000019_91', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5e82213-6d9a-4bf1-ac94-b096170a65cb_tubingen_000127_000019', {'poly_id': 'tubingen_000127_000019_45', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8283a16-b919-48f8-9892-c81d941b6134_bremen_000020_000019', {'poly_id': 'bremen_000020_000019_57', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c62c08bb-c9c6-4e88-9d3b-25b15a61b753_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_45', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('140dbdd2-56e0-415f-b55b-e3e118c0d4c1_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_48', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ace461a7-dfc6-4980-a5d6-40c07496b4b3_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_32', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5641bdb4-e0c3-443f-8c75-2014e1a4af66_bremen_000085_000019', {'poly_id': 'bremen_000085_000019_70', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4133ddd-ca8a-4b3d-a23f-7deae935cbd6_weimar_000098_000019', {'poly_id': 'weimar_000098_000019_29', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab549f23-da29-42bb-bd44-dec2abbd160b_zurich_000090_000019', {'poly_id': 'zurich_000090_000019_56', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('853b8a1f-40f3-4fad-90ad-1bc0a34985f4_hanover_000000_042255', {'poly_id': 'hanover_000000_042255_13', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e91b5e8-19ed-447c-b765-f3763a2a2736_munster_000120_000019', {'poly_id': 'munster_000120_000019_64', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85c76eb0-2725-42a7-a92c-5e0ee82c740d_weimar_000080_000019', {'poly_id': 'weimar_000080_000019_42', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ec42370-27a2-49e5-8007-eec411d49756_dusseldorf_000055_000019', {'poly_id': 'dusseldorf_000055_000019_86', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44f299f1-17d1-4496-87de-49d850780792_frankfurt_000001_013496', {'poly_id': 'frankfurt_000001_013496_29', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('294ba4e6-19f5-4197-96a2-4eb699ba470d_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_84', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('343eb72c-d08c-4437-b88b-9ac79144c5e3_hanover_000000_045188', {'poly_id': 'hanover_000000_045188_36', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29b56775-22d7-4247-bfcf-0c6eac472d47_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_35', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('628d5d18-0245-4c8d-9fe1-1dcdb4c6f18c_munster_000158_000019', {'poly_id': 'munster_000158_000019_77', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03f8f956-0155-403c-90ef-838fcb5b6302_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_33', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c56deb44-58f7-49ed-ac15-b997c3280c14_strasbourg_000000_015764', {'poly_id': 'strasbourg_000000_015764_54', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('573756db-2183-4758-9817-277e05dbd6cf_strasbourg_000000_003846', {'poly_id': 'strasbourg_000000_003846_115', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9674e93f-c4fa-4178-aba7-74c2d1337794_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_55', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24c4d2bd-2862-4336-97cb-d9ac1ebb34f2_hamburg_000000_094185', {'poly_id': 'hamburg_000000_094185_46', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('346ad3ec-0254-430c-ac04-41de69cc1824_weimar_000017_000019', {'poly_id': 'weimar_000017_000019_5', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('175e8c14-b592-4e08-a43a-6ad88859329b_weimar_000104_000019', {'poly_id': 'weimar_000104_000019_41', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed808920-a9e2-486e-970b-f985ce495e82_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_59', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34d29eef-811d-4196-b979-bf623f3e22a2_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_17', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f38a645b-089d-41c7-bec6-7b6cbfc93c24_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_58', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3ed7e92-4589-4ae5-98bb-56820e65a7ad_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_46', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fc35030-7d5a-4e4e-92f1-24d69116ca1b_frankfurt_000000_020215', {'poly_id': 'frankfurt_000000_020215_71', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7506012c-6d11-448c-b49e-6b1161a4c28a_frankfurt_000001_061682', {'poly_id': 'frankfurt_000001_061682_66', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82204d01-463d-46e8-859c-64319c03d1bf_munster_000067_000019', {'poly_id': 'munster_000067_000019_53', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82f79c05-b215-44ba-a1da-4bb5cc830fb8_strasbourg_000000_020653', {'poly_id': 'strasbourg_000000_020653_21', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34bf4c1d-7071-4566-b0ef-78a33098c528_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_41', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7467755e-6bd6-44fc-81d6-17f9a6f4d162_frankfurt_000001_011162', {'poly_id': 'frankfurt_000001_011162_38', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01268847-88fc-48bc-942d-21313f439771_zurich_000025_000019', {'poly_id': 'zurich_000025_000019_78', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e7372e9-2c18-4063-9f67-73eefc69d54c_hanover_000000_028460', {'poly_id': 'hanover_000000_028460_23', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('924131d5-26b9-4028-959a-2a6e7386d526_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_37', 'color_shift': 109, 'dec_lit': 47, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ed13b25-7a6e-40c4-8df8-c044f34ae6ca_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_91', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5512d329-a0f1-459c-bad6-a26c4a9c19a4_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_24', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faa0d864-5b44-46c0-9d6b-bc004b3de929_cologne_000031_000019', {'poly_id': 'cologne_000031_000019_27', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d3aa982-c655-4710-8aac-b94d65ff891e_bochum_000000_022414', {'poly_id': 'bochum_000000_022414_58', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed927b15-f7bc-4eed-8017-dac36ec5623d_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_22', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72276b01-6b20-45b9-b9c4-48a78e4d68cb_dusseldorf_000161_000019', {'poly_id': 'dusseldorf_000161_000019_10', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97d5dd21-3c02-42d8-a392-9a2a682faeab_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_30', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffb3a215-24f3-4f16-bdf7-0a4f997f8185_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_86', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6fabe2b-8145-4fe7-b481-b8305c6ab4fe_hanover_000000_027998', {'poly_id': 'hanover_000000_027998_58', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12b4a238-2344-4adb-b022-d0d74993f737_aachen_000037_000019', {'poly_id': 'aachen_000037_000019_11', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd89af90-452f-4100-95fc-e3fc61b3694a_munster_000111_000019', {'poly_id': 'munster_000111_000019_80', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d274f6c3-cc4d-4d4c-96f8-cc2ae1a805c6_hamburg_000000_062371', {'poly_id': 'hamburg_000000_062371_185', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8244489-1623-4c3f-8ab9-3fe03ea347ec_munster_000069_000019', {'poly_id': 'munster_000069_000019_34', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cccd424a-efa3-4a75-8b31-b46914cf39ae_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_40', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5ca3ecb-f68c-41fb-8f40-b98514c901b8_dusseldorf_000000_000019', {'poly_id': 'dusseldorf_000000_000019_54', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98dbd338-6ffe-4e80-84f0-ec4a54314c8e_zurich_000076_000019', {'poly_id': 'zurich_000076_000019_59', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd4c56e3-8a8b-47f9-bb67-f6c7f5127c76_aachen_000083_000019', {'poly_id': 'aachen_000083_000019_37', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45537857-5ef4-4e9c-8bcf-e21303924b82_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_68', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('608006e1-4e8b-471c-9b5f-d203cdce296a_erfurt_000086_000019', {'poly_id': 'erfurt_000086_000019_15', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc689f7c-2594-4662-b05f-123974c1e8db_aachen_000060_000019', {'poly_id': 'aachen_000060_000019_76', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6561742b-833f-4bfb-9f4a-b385faf42bf8_bremen_000005_000019', {'poly_id': 'bremen_000005_000019_60', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('886b50c8-78f5-44c0-96a4-7b9e388ec369_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_49', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c28f9ca9-c677-4c32-9b9a-4ae197f5e992_erfurt_000097_000019', {'poly_id': 'erfurt_000097_000019_34', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c24e8b5-881e-443f-a7c7-13ff57c44cad_bremen_000268_000019', {'poly_id': 'bremen_000268_000019_30', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('382ff166-bb8d-470b-b660-d12a03b86294_bremen_000270_000019', {'poly_id': 'bremen_000270_000019_46', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87b2a7b5-fa7b-4586-ab3d-f95c2a5d18c0_strasbourg_000000_032962', {'poly_id': 'strasbourg_000000_032962_37', 'color_shift': 59, 'dec_lit': 35, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de169ac5-97a8-4bd4-82e8-dee71277a74d_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_53', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09ad1246-bfd6-466d-b5bc-2618124e1dc3_darmstadt_000077_000019', {'poly_id': 'darmstadt_000077_000019_61', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd712e30-9d25-4ad7-b2cd-e6732fff179f_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_55', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45d22237-6816-48f2-83b3-93ab9864e628_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_26', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95592921-8f7a-41d8-92cd-4563f9880037_ulm_000033_000019', {'poly_id': 'ulm_000033_000019_53', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0202eecf-71e3-4c6e-a0f2-857a0a23d095_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_30', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c1dd677-99b2-4959-9edd-c6073af86918_hamburg_000000_084865', {'poly_id': 'hamburg_000000_084865_148', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74de9286-4d4c-4270-98af-2732b31751cf_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_28', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('985c8a4c-4329-4cc4-9bbf-548bba4b02b0_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_24', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb447823-ba34-40d1-afe5-cd0590fd9b84_weimar_000084_000019', {'poly_id': 'weimar_000084_000019_7', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
