('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78717765-8e82-40a9-9293-e16508a7f232_jena_000061_000019', {'poly_id': 'jena_000061_000019_25', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a431296-7cae-4805-84d2-1444323463d4_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_24', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fad3489-b9ef-4e6e-a664-375039d9407b_stuttgart_000051_000019', {'poly_id': 'stuttgart_000051_000019_61', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12fc210f-8239-41d8-911f-bad0bafc14dd_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_42', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c91738d-ac83-46ef-b6eb-f8b72cd02677_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_12', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f20a7db7-ec89-41b3-97a3-8a8ae0df1dcc_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_85', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d92d4d74-d024-4043-b789-a54641b3ca61_monchengladbach_000000_036139', {'poly_id': 'monchengladbach_000000_036139_35', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('969cc78c-b6ee-4b0b-ab4c-a854b44e8117_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_31', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9feaf761-55f3-470a-9192-614bbab33f1b_erfurt_000010_000019', {'poly_id': 'erfurt_000010_000019_52', 'color_shift': 101, 'dec_lit': 20, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0eebeb8e-ca21-4863-bde1-1b34cb367683_munster_000158_000019', {'poly_id': 'munster_000158_000019_85', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('298418a7-767e-455b-8076-99b578f60e4d_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_14', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bc85ef8-3846-4df2-8c2e-267df6585e91_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_27', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36ed390d-ed7b-45f7-92f5-251fe671ac98_bremen_000008_000019', {'poly_id': 'bremen_000008_000019_28', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8670ea10-e449-438b-adb1-d71f05d10816_dusseldorf_000115_000019', {'poly_id': 'dusseldorf_000115_000019_114', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf1996a5-f46a-4d0d-8d4e-c6272e0bc0ef_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_44', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5fcf4cc-8d20-40b0-a075-99c592f9c1c9_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_81', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ae7775e-4881-4dbb-8ff6-0b89fa6886fa_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_61', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f326ffd-ee24-4aef-b394-9f28a8c28ce2_cologne_000136_000019', {'poly_id': 'cologne_000136_000019_76', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b62285db-f109-4d10-a70a-6a1d8800b5ca_munster_000074_000019', {'poly_id': 'munster_000074_000019_62', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb0b87e9-5eda-4c87-9089-6d32eb2f7158_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_65', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75c0f32e-2c6d-448e-a774-241c29cb2cce_stuttgart_000109_000019', {'poly_id': 'stuttgart_000109_000019_66', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be863ee5-f08b-4c9f-9e04-a1b9f574482b_hamburg_000000_065055', {'poly_id': 'hamburg_000000_065055_106', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3ab595a-aab2-4b1b-8223-fd1eeacc7e48_stuttgart_000137_000019', {'poly_id': 'stuttgart_000137_000019_77', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc77922b-e377-4e61-a595-7a6bc4806f1f_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_36', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('070837c8-2303-41d5-bc61-72c69e5c41f7_tubingen_000127_000019', {'poly_id': 'tubingen_000127_000019_45', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('617ae3bb-2833-4b14-90a5-dc99718c8737_dusseldorf_000191_000019', {'poly_id': 'dusseldorf_000191_000019_39', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27852404-b1df-443b-89d0-6c0fa9894b20_darmstadt_000065_000019', {'poly_id': 'darmstadt_000065_000019_55', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b936b31-cbb9-4911-88c5-e4923d2341eb_cologne_000051_000019', {'poly_id': 'cologne_000051_000019_39', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad694c13-f74a-4bd4-8703-5130d2376f38_aachen_000060_000019', {'poly_id': 'aachen_000060_000019_91', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3110b77-59d3-49ff-88f7-83a220435202_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_69', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c57b92b6-0dbe-4577-9fd4-3c663e499490_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_13', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18eb7894-f04c-4588-bcc3-0f5e5d07beaf_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_86', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3abe8cd2-42f3-4075-b980-30c38c001a6f_dusseldorf_000206_000019', {'poly_id': 'dusseldorf_000206_000019_26', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('733e2fc4-8c12-48e4-b6da-01ab392ef7c0_strasbourg_000001_026106', {'poly_id': 'strasbourg_000001_026106_41', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('414985ab-ac27-421c-9d11-953962122939_munster_000103_000019', {'poly_id': 'munster_000103_000019_100', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80615520-6a40-4ef2-90db-a2aa4bdc3b7a_stuttgart_000151_000019', {'poly_id': 'stuttgart_000151_000019_31', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4cc5892-87fd-4725-82d9-4c104787e6fd_tubingen_000109_000019', {'poly_id': 'tubingen_000109_000019_36', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df902bb8-f1ca-4b8d-942f-fac889e15633_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_42', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85a66ea7-13f6-432a-ad1c-1e31cb19fc02_stuttgart_000004_000019', {'poly_id': 'stuttgart_000004_000019_44', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('297dc45b-c308-43a8-a8b3-39d79c8475a7_stuttgart_000163_000019', {'poly_id': 'stuttgart_000163_000019_72', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d105d03b-e1f3-4bc3-a8bd-ba2ba69bd2a7_cologne_000057_000019', {'poly_id': 'cologne_000057_000019_32', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d83bd4db-bff6-4351-ba51-f6718a31e707_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_99', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46999438-7a61-4cb0-a2b7-656a9f337895_hamburg_000000_029144', {'poly_id': 'hamburg_000000_029144_44', 'color_shift': 122, 'dec_lit': 29, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37ed7094-e46a-4e17-b304-d9f4a06d0fd1_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_31', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b449d619-0b35-4b29-a7c8-6a3e19b6eae9_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_71', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b5694cd-2f3e-4fb3-8a86-da41b267429f_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_34', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3ee88fc-81c2-4297-baa4-3bbc807411b1_cologne_000112_000019', {'poly_id': 'cologne_000112_000019_69', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85a24f12-306b-410a-b0e3-e597539c0807_bremen_000156_000019', {'poly_id': 'bremen_000156_000019_40', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e00b1371-f597-4e03-b3c2-cc64bf863277_hanover_000000_052013', {'poly_id': 'hanover_000000_052013_21', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fab9274-e9ea-46c6-ab0d-2316af4fd5d5_cologne_000000_000019', {'poly_id': 'cologne_000000_000019_58', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ce9ab73-2e44-4bcd-b3b9-2d9a0ee5423d_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_57', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffc39f46-80c6-403c-9355-b0c9cf55c2db_cologne_000065_000019', {'poly_id': 'cologne_000065_000019_91', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5a3cfb7-98b9-4611-ab31-c81055fc22c2_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_70', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdbf85e5-26f7-4945-b65c-66cd6a6f5188_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_69', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55fc5d29-5db5-486b-83a7-a2dd003429bb_bremen_000096_000019', {'poly_id': 'bremen_000096_000019_27', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1bcec5d-d363-45fd-a8e6-074d41597bed_aachen_000156_000019', {'poly_id': 'aachen_000156_000019_30', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de91241d-7d36-4a9b-a352-ed9d28a9f7a1_strasbourg_000000_000295', {'poly_id': 'strasbourg_000000_000295_64', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa667931-f743-47ac-9d5c-3b5e2b13999c_strasbourg_000001_014629', {'poly_id': 'strasbourg_000001_014629_51', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97940e32-77d3-4b9f-bd1a-8f3907e20e55_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_35', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2907ef35-ccd6-443e-acd9-ab93bf2af40b_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_38', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c45188e-f103-4b0f-9120-c1ac1f40ed48_weimar_000039_000019', {'poly_id': 'weimar_000039_000019_27', 'color_shift': 134, 'dec_lit': 38, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ac5f33-d1f8-4dc1-bb14-5a52cbbf1239_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_44', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('767e783d-9ab6-434f-8166-714f80e89023_hanover_000000_058189', {'poly_id': 'hanover_000000_058189_27', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2536f294-2e37-42ec-81a3-197ac44729b0_aachen_000070_000019', {'poly_id': 'aachen_000070_000019_41', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c77d29f-0a74-44b5-bccf-7f7ec09023ed_strasbourg_000001_032660', {'poly_id': 'strasbourg_000001_032660_25', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39024cd3-b1e1-4bbc-be99-3bc177762daf_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_62', 'color_shift': 129, 'dec_lit': 48, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa87c14d-0816-488f-ae47-fc5b103b55aa_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_45', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71e29fb5-7d33-4a44-9b8e-e8690acd88be_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_21', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7e2f98e-4b19-4428-bcd7-52ce5bc4e39e_munster_000112_000019', {'poly_id': 'munster_000112_000019_85', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('226919ec-e127-4ec2-a4ef-78bded35bb3a_hamburg_000000_016928', {'poly_id': 'hamburg_000000_016928_19', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bf892af-7195-49d2-a725-cad4c56b76f5_strasbourg_000001_022363', {'poly_id': 'strasbourg_000001_022363_19', 'color_shift': 81, 'dec_lit': 31, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d90b8e2-f2be-45d5-bae0-cb310bc7a9d7_erfurt_000075_000019', {'poly_id': 'erfurt_000075_000019_3', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('632c5829-445f-47fc-be67-0e3614ad9520_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_97', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1998ce7-dc14-4c1c-9f24-e5bf347aef54_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_64', 'color_shift': 82, 'dec_lit': 23, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcab2a0a-5684-447a-be85-1a1d495527f5_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_128', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85358f98-2477-4d03-8f0f-025ebca0657b_hamburg_000000_077927', {'poly_id': 'hamburg_000000_077927_61', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2736aed1-8d7a-4799-bfcc-a4a90c9d3b96_strasbourg_000001_052979', {'poly_id': 'strasbourg_000001_052979_59', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6024ee1a-b6b9-4467-ac1d-cf871adfbe2a_krefeld_000000_015687', {'poly_id': 'krefeld_000000_015687_26', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc478ea9-5f5e-4963-a78f-bc526b931094_stuttgart_000056_000019', {'poly_id': 'stuttgart_000056_000019_36', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c79dc02-77de-4778-a24f-bd15ee56fde2_cologne_000029_000019', {'poly_id': 'cologne_000029_000019_51', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ed9c452-f5db-446a-9e05-b2b4483d7363_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_28', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('075192d3-1036-4f26-95b9-eff7df4d0dde_jena_000005_000019', {'poly_id': 'jena_000005_000019_39', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b59461ac-8220-4612-b57a-3d59425a5c63_weimar_000093_000019', {'poly_id': 'weimar_000093_000019_57', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fb2b27c-9daa-4edf-adef-301ae52f2b0f_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_61', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef75803f-1943-48cd-8ada-ea9ab0576ec6_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_34', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3dd5ff4b-6cf1-4733-a2e6-e81ccc538847_ulm_000029_000019', {'poly_id': 'ulm_000029_000019_25', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('382a1409-b652-4c87-9cd4-1bd1890a1956_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_25', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('735392d2-5bd1-4beb-8858-31b16639839e_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_109', 'color_shift': 130, 'dec_lit': 48, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8844b8ea-bf3b-4ee0-8cc5-4aea5c8702f9_dusseldorf_000120_000019', {'poly_id': 'dusseldorf_000120_000019_109', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd468c8c-4798-4c0c-96b9-6c3b6eb225cb_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_77', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
