('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd439dec-4d93-4e41-8910-352436f83e85_dusseldorf_000201_000019', {'poly_id': 'dusseldorf_000201_000019_65', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3eb9947d-f1cb-4422-b515-03a63784215e_bochum_000000_029203', {'poly_id': 'bochum_000000_029203_55', 'color_shift': 113, 'dec_lit': 22, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8027351d-4e33-4eb7-8262-ad4ab65d091b_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_45', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5248d4f0-ae88-4af7-9581-54f65e5d4ae0_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_20', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a758c57-24d0-4d4d-9d4b-64da2f5a7826_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_69', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5957fcf-bb60-44c6-b1c8-a0c570767542_hanover_000000_045657', {'poly_id': 'hanover_000000_045657_28', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1eabfce-88a4-4a31-a257-bc71a5dba0e3_jena_000042_000019', {'poly_id': 'jena_000042_000019_29', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9533faf-24db-4355-9f19-e324d6d36282_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_41', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca4f6c63-34e6-49cb-8bc6-2bdacaadb7a2_bremen_000221_000019', {'poly_id': 'bremen_000221_000019_100', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7000b7c6-c947-4547-ab2c-f54d50d5fbbb_hamburg_000000_001106', {'poly_id': 'hamburg_000000_001106_18', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94425ec3-f86f-465d-831c-c07f039e09e7_hamburg_000000_046872', {'poly_id': 'hamburg_000000_046872_88', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fa079af-5c91-491d-8031-d581e583996b_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_23', 'color_shift': 96, 'dec_lit': 36, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36d039d4-ed4f-4d45-b001-276d8b0d93f4_munster_000120_000019', {'poly_id': 'munster_000120_000019_50', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c786b5e-2a32-462a-9711-ff7af883302f_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_14', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d0a3bbd-b525-4415-a530-be3f9a17869c_krefeld_000000_035124', {'poly_id': 'krefeld_000000_035124_32', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e67fd19-707a-4ebb-a630-88ac53084132_frankfurt_000001_005898', {'poly_id': 'frankfurt_000001_005898_19', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f762950-de9c-4504-bf49-cc099dd619c4_cologne_000133_000019', {'poly_id': 'cologne_000133_000019_63', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47930762-ffbb-4c40-a6b0-bb4cad6751f1_munster_000081_000019', {'poly_id': 'munster_000081_000019_40', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a3bac9d-b151-4647-8cbd-62e0b07fa807_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_36', 'color_shift': 112, 'dec_lit': 24, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0543f601-59ea-4253-b526-7a12d3868904_stuttgart_000126_000019', {'poly_id': 'stuttgart_000126_000019_41', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61c1efed-0692-4820-8e23-f90f781a7300_stuttgart_000080_000019', {'poly_id': 'stuttgart_000080_000019_61', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1a64d6b-57d7-4ac4-a00a-91cc8d0fdc83_erfurt_000007_000019', {'poly_id': 'erfurt_000007_000019_100', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('478b5fb0-b585-4cc9-9ea1-9d4393a53753_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_28', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba8ee6a2-a25c-4458-aac1-8db3ae12f21b_aachen_000002_000019', {'poly_id': 'aachen_000002_000019_70', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b1a4ea2-7227-4776-8578-5627192aafd9_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_18', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30e57d24-965d-4424-99d2-4465e48e942d_dusseldorf_000219_000019', {'poly_id': 'dusseldorf_000219_000019_39', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b30c9a57-35c0-47ef-8b33-48244135d08b_krefeld_000000_002083', {'poly_id': 'krefeld_000000_002083_103', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8e1e238-e2de-43a6-baef-51403decbb59_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_50', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf6c9382-6599-4d5a-b3df-24d5280737d5_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_118', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8623c545-aa2e-4c0f-b5fb-192b0a7aaaad_frankfurt_000001_076502', {'poly_id': 'frankfurt_000001_076502_82', 'color_shift': 105, 'dec_lit': 35, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa74f652-7528-4469-bc5f-934bc2655de2_strasbourg_000001_065572', {'poly_id': 'strasbourg_000001_065572_21', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7656f3cc-8686-4d8c-9042-82b47317b32a_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_39', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bd642a7-cb2f-43d7-8ba9-95893db2a2bb_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_82', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9404adf7-c079-422e-af01-b83186b7a771_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_70', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6df40886-e2c0-4cbf-a79b-ff755a94bb0b_strasbourg_000001_033448', {'poly_id': 'strasbourg_000001_033448_21', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa071786-800a-4d44-90fc-ecba6804a4b9_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_27', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('309b2efc-b9b9-4aec-a176-ec1efd41b66f_frankfurt_000001_046504', {'poly_id': 'frankfurt_000001_046504_44', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff66d4f0-cca1-4c47-b376-d3bfca672649_krefeld_000000_018004', {'poly_id': 'krefeld_000000_018004_61', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a768b42c-a910-460e-ae98-8402ab161e5e_aachen_000049_000019', {'poly_id': 'aachen_000049_000019_59', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5de590df-ab76-46e1-8ab6-caef0b78f6d5_krefeld_000000_003937', {'poly_id': 'krefeld_000000_003937_28', 'color_shift': 66, 'dec_lit': 24, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a02272e-d0c3-49fe-a5ed-48e96f61442f_hamburg_000000_088983', {'poly_id': 'hamburg_000000_088983_13', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51371f24-cd8c-4a16-a194-804925a70340_monchengladbach_000000_010505', {'poly_id': 'monchengladbach_000000_010505_33', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef9ddc44-565c-4c38-bc43-6203433f8dd2_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_84', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('612a8b1a-2acb-4ba2-8d7c-772ae5d0acb4_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_27', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78c4985e-020b-4711-a342-53ed61d57e05_erfurt_000005_000019', {'poly_id': 'erfurt_000005_000019_50', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c2fa1d5-2179-4329-bfd3-d8571ca560ff_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_35', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d27d092-bd59-4fed-b4e9-5556f2703d8c_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_60', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ae1b035-3f96-4291-8ebb-205104d77880_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_44', 'color_shift': 127, 'dec_lit': 49, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d175a9e1-5c1a-437c-a210-a1c06801aecd_bremen_000077_000019', {'poly_id': 'bremen_000077_000019_51', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79dbd8d6-136f-4d14-b060-4cabe2bde781_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_95', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbfb11ad-3f33-44fe-9fcc-118f792ce30a_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_84', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee4839cd-9b08-4839-9d75-acb92b22aefa_zurich_000117_000019', {'poly_id': 'zurich_000117_000019_52', 'color_shift': 85, 'dec_lit': 33, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d618f3af-4fda-4aa8-b117-b4bea0d3831e_bremen_000076_000019', {'poly_id': 'bremen_000076_000019_30', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06ecaec9-773c-4ac8-bfc2-b4bd50927b03_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_20', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef846a52-635f-44c6-85cb-8e0944be891a_bremen_000132_000019', {'poly_id': 'bremen_000132_000019_49', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('798afa4e-f47b-4137-9445-b094ad1941fb_jena_000065_000019', {'poly_id': 'jena_000065_000019_33', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1b60dc8-833c-4438-a069-474ea08ab222_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_19', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c362b486-afae-484b-a324-4de021a55004_tubingen_000038_000019', {'poly_id': 'tubingen_000038_000019_24', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c45716e-e4a7-486a-be75-e3adbdd8e235_tubingen_000009_000019', {'poly_id': 'tubingen_000009_000019_86', 'color_shift': 77, 'dec_lit': 37, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fc48f5b-8549-434d-89a3-8b58b38408b8_dusseldorf_000208_000019', {'poly_id': 'dusseldorf_000208_000019_75', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a84e402e-c83e-4927-912e-75e1d22a3449_ulm_000057_000019', {'poly_id': 'ulm_000057_000019_87', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc29a47c-38ff-41bf-b699-be3cefce8543_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_86', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27e55bc3-25e2-4a00-ac9c-31871b9ec783_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_60', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a5dbb60-ce36-459e-b603-87629461e245_hanover_000000_005599', {'poly_id': 'hanover_000000_005599_117', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f719ddd0-90ef-4e31-8fff-f5ef83467ac4_hamburg_000000_066706', {'poly_id': 'hamburg_000000_066706_38', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('567844bf-f34d-4847-a254-84ab3ea69623_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_32', 'color_shift': 107, 'dec_lit': 40, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18707e2e-d270-4ba0-aca6-60c18342d9a2_zurich_000121_000019', {'poly_id': 'zurich_000121_000019_34', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d59da30-c29a-4aa8-83da-dd1f0ccc47c4_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_66', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31d6a17f-d51a-4ea9-ba87-94715ff103ec_bremen_000255_000019', {'poly_id': 'bremen_000255_000019_26', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87c4ffd4-dc8c-4792-b83e-d21564e95ae9_tubingen_000106_000019', {'poly_id': 'tubingen_000106_000019_28', 'color_shift': 113, 'dec_lit': 33, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28201598-68bb-4e10-85b6-ef85ee6077d2_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_63', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('489e7677-b5f3-4b5e-9968-b93a8da0a235_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_36', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdaba9f7-3720-4530-8c32-bca182faa923_hanover_000000_057710', {'poly_id': 'hanover_000000_057710_36', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1f21d39-b67b-4dc6-9285-c2f1973b8c96_munster_000068_000019', {'poly_id': 'munster_000068_000019_122', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3ee39d5-6ed7-4b76-b8b6-557032c7c990_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_80', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac04ad32-f8b4-4e94-bdb2-7a7160f7f69f_aachen_000105_000019', {'poly_id': 'aachen_000105_000019_14', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('664f1322-a008-4f90-b8b0-277ab24c93ca_cologne_000089_000019', {'poly_id': 'cologne_000089_000019_49', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('719e1074-c831-4a70-9edf-f9d70e9e1f9b_zurich_000016_000019', {'poly_id': 'zurich_000016_000019_51', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be3bdf95-e969-4888-8fdd-eacfb7afa314_bremen_000198_000019', {'poly_id': 'bremen_000198_000019_18', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92a25398-1213-40d0-b756-e73a074afc8b_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_12', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8980c2c-7324-4f8b-a25a-c6b277f5b840_strasbourg_000000_026316', {'poly_id': 'strasbourg_000000_026316_37', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10c6c4ae-fa60-4b05-a6d3-5d0ddfb1fcea_bremen_000313_000019', {'poly_id': 'bremen_000313_000019_72', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90735e02-cbf8-49b6-bf96-c4f813a73f2a_bremen_000070_000019', {'poly_id': 'bremen_000070_000019_58', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf86f4bc-a260-4b6d-af3b-c536a2467526_zurich_000030_000019', {'poly_id': 'zurich_000030_000019_44', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18b95ec9-20bc-40a9-9f09-f249ad1a981f_weimar_000072_000019', {'poly_id': 'weimar_000072_000019_71', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f53155b5-953c-4711-a319-afffcc32da55_jena_000052_000019', {'poly_id': 'jena_000052_000019_14', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2dc1aed-9151-4a76-b6e6-518f983fd46d_zurich_000052_000019', {'poly_id': 'zurich_000052_000019_50', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dda5a04f-f511-48b1-b9fe-81e752ddab26_frankfurt_000001_030669', {'poly_id': 'frankfurt_000001_030669_55', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85a7463c-2ac4-4cf9-b57c-05f03f6832ec_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_38', 'color_shift': 88, 'dec_lit': 47, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3367f4c9-5a26-4f60-ac30-97f38e77d7ce_strasbourg_000001_018155', {'poly_id': 'strasbourg_000001_018155_24', 'color_shift': 92, 'dec_lit': 23, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2b2bb40-b5a0-41a9-a747-34c2864db29a_jena_000108_000019', {'poly_id': 'jena_000108_000019_25', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
