('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3152917e-841d-469e-b57a-5d1f40d9ac3f_frankfurt_000001_013496', {'poly_id': 'frankfurt_000001_013496_23', 'color_shift': 108, 'dec_lit': 46, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10e82d3e-78b9-4487-9dbc-d4881b3fa9b0_bremen_000152_000019', {'poly_id': 'bremen_000152_000019_43', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c25759d4-887f-442d-b805-fb0de1d03f03_munster_000035_000019', {'poly_id': 'munster_000035_000019_43', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f821578-eb39-4ffa-9047-de363531ac12_zurich_000069_000019', {'poly_id': 'zurich_000069_000019_11', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2abdb6cb-e77b-4b9c-ba91-56892cfeabee_bremen_000302_000019', {'poly_id': 'bremen_000302_000019_90', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b25f0fea-3344-4420-bb30-65a912214e48_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_56', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6369fd4e-1653-4493-b1af-7f3119251973_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_66', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50cce7d3-cb90-446b-bd8e-7ed358a36bfc_lindau_000012_000019', {'poly_id': 'lindau_000012_000019_19', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58731d07-46c0-44f4-8c82-9039eadc2155_jena_000093_000019', {'poly_id': 'jena_000093_000019_84', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f58681c1-27e2-42be-895d-a5bbce91216a_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_12', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc5bf0ad-5c63-42c1-a00b-c1f22e3c90b7_ulm_000011_000019', {'poly_id': 'ulm_000011_000019_32', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('059c290b-643a-4dbe-903d-210f41d07517_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_66', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c29a290b-a8e9-42ef-9a63-9e9833a4718a_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_29', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5a98d61-a859-4fd7-bb82-1b0929e7f087_weimar_000086_000019', {'poly_id': 'weimar_000086_000019_14', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeceb5df-61b0-43f1-9782-cc955ee1249f_dusseldorf_000109_000019', {'poly_id': 'dusseldorf_000109_000019_62', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4870a1f2-7112-42e7-a388-83bb27949c86_aachen_000037_000019', {'poly_id': 'aachen_000037_000019_7', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('671682ad-ad07-4eef-b7a2-b7b951a22dcd_bremen_000273_000019', {'poly_id': 'bremen_000273_000019_11', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c12869f-6f3e-4ccc-8126-cc942f224863_munster_000012_000019', {'poly_id': 'munster_000012_000019_54', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f09ccc3-183a-4357-bb0b-b2caa051e2e0_bochum_000000_003245', {'poly_id': 'bochum_000000_003245_38', 'color_shift': 47, 'dec_lit': 26, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10b2db72-a22a-498f-89a3-7de2f955847b_tubingen_000002_000019', {'poly_id': 'tubingen_000002_000019_78', 'color_shift': 103, 'dec_lit': 49, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('246b08f1-1839-4341-aa9f-4a54d1107d49_hamburg_000000_071016', {'poly_id': 'hamburg_000000_071016_100', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a613e880-3716-40dd-af09-7d656c5155f8_hamburg_000000_053776', {'poly_id': 'hamburg_000000_053776_83', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f0404ee-6382-4c73-bebb-a7d9799e2118_bremen_000234_000019', {'poly_id': 'bremen_000234_000019_55', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af5d3979-d3ae-424d-b8c3-eaea8accb34e_frankfurt_000001_031416', {'poly_id': 'frankfurt_000001_031416_13', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e74e518d-e6aa-4c2a-989b-b1b76060cd19_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_47', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55fab0d1-dc7a-47bc-b02e-879c282bbffb_aachen_000165_000019', {'poly_id': 'aachen_000165_000019_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54d3cc1d-fc7a-4841-8ea5-17e649f18202_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_50', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4cd60a0-5d9e-4e39-b401-96a0680b9633_munster_000106_000019', {'poly_id': 'munster_000106_000019_77', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aff35d80-3c07-451b-a7ee-6e5419c229bb_jena_000108_000019', {'poly_id': 'jena_000108_000019_25', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('781e7d31-cf56-4dd4-80fd-d8fe199aa461_weimar_000084_000019', {'poly_id': 'weimar_000084_000019_24', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb37adb3-25c4-4328-91f6-4d28ed1e1500_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_30', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65b1b6e5-c621-47e6-b526-bc08bc9367de_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_66', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('524ca288-5484-4eef-a856-64299a2a9175_bremen_000070_000019', {'poly_id': 'bremen_000070_000019_58', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e39999e6-41aa-475d-ba76-45789562ec9d_bremen_000259_000019', {'poly_id': 'bremen_000259_000019_48', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e8b6444-c2e5-4390-985f-5a4ce0cef882_stuttgart_000026_000019', {'poly_id': 'stuttgart_000026_000019_54', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc8305d1-e0c4-4114-bedf-0eb3ee136b75_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_52', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6600358-2a9c-4662-b006-8cf8e16c4814_jena_000062_000019', {'poly_id': 'jena_000062_000019_37', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('928cec84-2ee7-4cfe-8c49-48517ba46701_zurich_000034_000019', {'poly_id': 'zurich_000034_000019_59', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3a4dd1f-0a43-44a9-b2e3-25eea2ea30a4_aachen_000047_000019', {'poly_id': 'aachen_000047_000019_22', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1494d04b-095c-4478-8b45-15ecc278b18f_munster_000116_000019', {'poly_id': 'munster_000116_000019_25', 'color_shift': 80, 'dec_lit': 43, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e878b6dc-fb62-42b3-825b-93de70f28df8_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_104', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f330538-c110-41dd-aacd-f616b8c0f9ee_tubingen_000139_000019', {'poly_id': 'tubingen_000139_000019_55', 'color_shift': 112, 'dec_lit': 41, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61b2d9ed-6266-45ef-a0ab-08178d5e4d26_darmstadt_000037_000019', {'poly_id': 'darmstadt_000037_000019_56', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db293345-5ee5-4ef7-b501-925667a75590_weimar_000084_000019', {'poly_id': 'weimar_000084_000019_25', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21310c54-6f58-45e5-b877-de90240fbb1c_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_9', 'color_shift': 45, 'dec_lit': 47, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a758e1a5-3824-4dd6-a96a-7da1bf62c22d_bremen_000156_000019', {'poly_id': 'bremen_000156_000019_31', 'color_shift': 82, 'dec_lit': 43, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('feaa4120-f511-453c-bff1-2ab0f004a9f3_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_32', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d09f2fc-1cef-4e4b-aa9c-574085370fe4_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_36', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e26308d2-6ab5-479c-a9e6-a1f3192a7803_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_23', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8c06eac-b3a2-46a8-b9e1-781d9c19ccb5_hanover_000000_029043', {'poly_id': 'hanover_000000_029043_41', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e7d62e8-59e8-4dc4-b7ae-425b372c9cf8_jena_000025_000019', {'poly_id': 'jena_000025_000019_29', 'color_shift': 135, 'dec_lit': 24, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaa1041b-d9e5-46a1-b9e5-6150a011b039_dusseldorf_000047_000019', {'poly_id': 'dusseldorf_000047_000019_84', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9a4ccc3-5f0b-4f74-aa67-5c18169b5dc9_frankfurt_000000_012009', {'poly_id': 'frankfurt_000000_012009_70', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b090bbfc-4f6e-4bbc-9f75-95c2c4fddd58_bremen_000259_000019', {'poly_id': 'bremen_000259_000019_37', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b8f1583-9117-4f5a-ab9e-c407da79cb96_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_25', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e54c246-723f-4651-8ef4-a80e3a52f9fb_strasbourg_000000_011880', {'poly_id': 'strasbourg_000000_011880_33', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d939f97c-a7ef-41cd-8fe8-e485beb7cb46_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_31', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82177c73-b681-4eb0-87b6-fa2beed632af_krefeld_000000_023143', {'poly_id': 'krefeld_000000_023143_40', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b4670b2-3c36-4ddf-9edc-668ffb65f524_darmstadt_000031_000019', {'poly_id': 'darmstadt_000031_000019_71', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bc344d9-3ac2-47ae-b06c-527e70b01f02_frankfurt_000001_012519', {'poly_id': 'frankfurt_000001_012519_100', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87cffbe0-4ea9-44b1-955b-12413d2781f6_strasbourg_000001_063385', {'poly_id': 'strasbourg_000001_063385_38', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('995c961e-f338-4ecf-aff4-03f13d3f68bc_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_61', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d0f6d17-20e2-489c-86f0-9323dcb8f7de_cologne_000078_000019', {'poly_id': 'cologne_000078_000019_100', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3e5042b-06a4-4b99-8e6c-288dfcd16ddd_bremen_000282_000019', {'poly_id': 'bremen_000282_000019_26', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('764b7469-ed9a-471a-b118-a2ffca249dcd_hanover_000000_018213', {'poly_id': 'hanover_000000_018213_62', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('664957e2-de7f-475d-8cb6-43ddf8efdeda_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_67', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af83e8d4-33ae-4942-a59f-918d8ae2c92d_dusseldorf_000038_000019', {'poly_id': 'dusseldorf_000038_000019_58', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('987751b2-aa61-415f-895a-732bd0666139_zurich_000100_000019', {'poly_id': 'zurich_000100_000019_31', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5a34494-a46e-4387-9233-6a6af0c3aa88_munster_000081_000019', {'poly_id': 'munster_000081_000019_49', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('006a0597-7329-464e-82f2-a56817bd4e36_bremen_000166_000019', {'poly_id': 'bremen_000166_000019_32', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a77bb515-ff80-4a74-9971-ab62a0fa8619_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_55', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('931798b5-32c8-409f-9553-2267d2927bd9_hanover_000000_012347', {'poly_id': 'hanover_000000_012347_51', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e386972-6375-4d7d-9c09-e988f3a1f04f_stuttgart_000125_000019', {'poly_id': 'stuttgart_000125_000019_10', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a0d33e5-ddbe-4292-9d7e-4c00b8755c39_bremen_000123_000019', {'poly_id': 'bremen_000123_000019_23', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb07a0f1-1d34-4322-83d6-593cec61e32e_hamburg_000000_033506', {'poly_id': 'hamburg_000000_033506_55', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73f36f79-40f3-4e17-ae4f-487d295680de_munster_000019_000019', {'poly_id': 'munster_000019_000019_30', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0de1cb98-a815-4454-a538-978884ae596d_bremen_000195_000019', {'poly_id': 'bremen_000195_000019_18', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1155dee-0571-4cbf-9643-1469243b70c9_hamburg_000000_048138', {'poly_id': 'hamburg_000000_048138_82', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4389109-2fcb-4e1b-9b07-21ef2aefb191_munster_000172_000019', {'poly_id': 'munster_000172_000019_66', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d05fa6c4-f1c4-4134-9864-21b1cb0cc41d_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_24', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08d805f3-20f0-40ca-8e85-66d94dcc9a02_strasbourg_000000_032346', {'poly_id': 'strasbourg_000000_032346_45', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f25560e3-4594-4397-a736-69985f021f54_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_48', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbb9ffa8-315f-403e-88ca-8a634f8aa339_hamburg_000000_016691', {'poly_id': 'hamburg_000000_016691_85', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f03ea24-dce9-4904-ae4b-cbfcb0815add_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_31', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e106e2d-21fe-44d8-a733-aed1d553c364_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_25', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d61a4a8c-4390-415e-bdb0-c8b816b03831_aachen_000089_000019', {'poly_id': 'aachen_000089_000019_23', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('133dc66d-5d9b-4551-b7c6-1c355c572925_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_20', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbfd462f-6db6-4955-a970-ad729edbcce2_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_22', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f921f40-a43d-455b-adfe-672f0c11861b_stuttgart_000014_000019', {'poly_id': 'stuttgart_000014_000019_95', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e911cbf-8b17-43e4-8111-9e41aae92e99_munster_000130_000019', {'poly_id': 'munster_000130_000019_46', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('859c63bf-64bd-4105-84ce-ad55313ba4c0_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_50', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
