('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b4f445d-6be3-4ef6-aba5-50ec2df59dbb_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_27', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7677aa9d-ab33-4634-821b-22b8bb2112ac_munster_000128_000019', {'poly_id': 'munster_000128_000019_45', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5206b99-cd7b-4bb9-8c8a-4ff20e4b6764_stuttgart_000088_000019', {'poly_id': 'stuttgart_000088_000019_45', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd6f4dfe-de7d-4390-b869-b1b04320a862_dusseldorf_000100_000019', {'poly_id': 'dusseldorf_000100_000019_47', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e244c2c3-5ea0-469f-9123-4498b7ecaa46_stuttgart_000043_000019', {'poly_id': 'stuttgart_000043_000019_15', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6afc181d-003f-47e2-bcc8-f6ec3698b795_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_22', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d7e10f1-8e2d-4ab1-831d-1312b9aae66d_hanover_000000_044195', {'poly_id': 'hanover_000000_044195_46', 'color_shift': 67, 'dec_lit': 39, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47648799-cd45-4ab2-98bd-f3b87a99e9c7_dusseldorf_000067_000019', {'poly_id': 'dusseldorf_000067_000019_60', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c30dafb-f799-4ba8-8e4a-65a7c5b1d0f7_aachen_000142_000019', {'poly_id': 'aachen_000142_000019_70', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3e779b2-3759-4dd6-82ec-5f74aa11d165_stuttgart_000115_000019', {'poly_id': 'stuttgart_000115_000019_21', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('146b3ad2-404d-4de7-818b-24cae61ac897_zurich_000042_000019', {'poly_id': 'zurich_000042_000019_25', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e1fac38-2bf3-43dc-947d-d5c669a70f47_tubingen_000090_000019', {'poly_id': 'tubingen_000090_000019_33', 'color_shift': 105, 'dec_lit': 33, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53145ee8-f6d1-4798-95b9-ba21a6985a03_tubingen_000128_000019', {'poly_id': 'tubingen_000128_000019_47', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea4e530c-80af-4e04-b276-30b74e106d40_dusseldorf_000147_000019', {'poly_id': 'dusseldorf_000147_000019_52', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fba4109-458e-4cef-baae-6ea4f3350753_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_34', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82d2e5e2-87b7-4913-ab4d-61c7d7a45d08_krefeld_000000_018514', {'poly_id': 'krefeld_000000_018514_96', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5925ce6-2947-4a7e-af31-4e31c663375a_tubingen_000017_000019', {'poly_id': 'tubingen_000017_000019_28', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b100f14-10b2-438d-bef6-196e66f5619d_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_73', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14c0a693-3073-47ea-968e-fc093359b4ac_hamburg_000000_016447', {'poly_id': 'hamburg_000000_016447_41', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60017e82-4f39-422b-a9a0-32cf07497ac3_tubingen_000016_000019', {'poly_id': 'tubingen_000016_000019_41', 'color_shift': 89, 'dec_lit': 25, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18d3ba02-0818-496f-ba70-6c1d5a8db157_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_97', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f8d70ea-6f9f-4047-a40d-02affaa1ebea_cologne_000147_000019', {'poly_id': 'cologne_000147_000019_22', 'color_shift': 117, 'dec_lit': 49, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e29b3bd-57cd-47ab-b644-84fafc592546_lindau_000000_000019', {'poly_id': 'lindau_000000_000019_78', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba269b7b-e640-4e12-b70c-df30f7ae6945_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_40', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be49158b-8488-44f3-83d1-bc125110ef93_dusseldorf_000172_000019', {'poly_id': 'dusseldorf_000172_000019_97', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5370938-5516-42a7-a768-e71664d4a69e_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_23', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83feae77-c1f7-4ea7-b8f9-eda93f070d6e_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_72', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cca6da34-de3a-4e7b-aaf1-9ecb7f8c699f_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_189', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1eb0e74b-c1bc-4e48-8ba9-9c7f7c2a1f0e_stuttgart_000087_000019', {'poly_id': 'stuttgart_000087_000019_88', 'color_shift': 102, 'dec_lit': 27, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b6c271f-5e04-4d1a-9a70-0c53d9f7d200_frankfurt_000000_003357', {'poly_id': 'frankfurt_000000_003357_56', 'color_shift': 60, 'dec_lit': 40, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61c5f28e-edfe-4346-9b91-dae68ee449f2_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_96', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57471174-2ad5-46a1-b82e-c5b1e9901dc5_munster_000035_000019', {'poly_id': 'munster_000035_000019_41', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58cf2b0b-04f6-4961-8fd4-cd9469f7da67_weimar_000093_000019', {'poly_id': 'weimar_000093_000019_57', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b60c517d-23f3-47c5-bc44-745c1fe00488_bremen_000069_000019', {'poly_id': 'bremen_000069_000019_119', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c287ec7-874e-4276-8fdc-006ae3427262_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_53', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b58bc45-b216-4d4e-b954-c8aa9119a843_dusseldorf_000147_000019', {'poly_id': 'dusseldorf_000147_000019_52', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0718836-c5a8-42a4-bc31-2da83ce021f3_bochum_000000_014332', {'poly_id': 'bochum_000000_014332_83', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49d16c5d-0f5e-4670-9659-e34cf7dba11a_weimar_000083_000019', {'poly_id': 'weimar_000083_000019_18', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf21bd6a-b488-4762-bb5d-4485f6a72707_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_19', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e02fdfc-62c7-4b55-abb4-9543032eb7fc_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_42', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30055533-bc84-40fc-8960-74f7f6329275_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_43', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7165347c-21f5-4320-b8c3-58d50f537820_krefeld_000000_015687', {'poly_id': 'krefeld_000000_015687_36', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1050ea4e-bfed-441b-8957-b5f30c2c19d2_strasbourg_000001_065572', {'poly_id': 'strasbourg_000001_065572_21', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efeed6d7-5445-4cf3-a619-ce1b4d017f85_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_13', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dde54f3c-79fa-4b38-93fb-f248cd5999d9_munster_000165_000019', {'poly_id': 'munster_000165_000019_66', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b302b70b-4d35-453f-a715-cf56299a314d_cologne_000118_000019', {'poly_id': 'cologne_000118_000019_49', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('755c1c9e-8686-427f-b505-475bd02d2853_erfurt_000085_000019', {'poly_id': 'erfurt_000085_000019_89', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e718e10-b664-445b-b69b-4c53a3fe9413_darmstadt_000039_000019', {'poly_id': 'darmstadt_000039_000019_24', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dc062b4-60a8-4049-be60-318092c5db97_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_9', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6e17aca-65a6-4e90-a1e8-3c562b5e3f51_aachen_000063_000019', {'poly_id': 'aachen_000063_000019_46', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf0ae126-9459-44d4-954a-d8f9dbd43313_cologne_000093_000019', {'poly_id': 'cologne_000093_000019_30', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a64ce8a-93d4-4e51-ad2e-771e771e2e47_munster_000025_000019', {'poly_id': 'munster_000025_000019_101', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c5e035e-c9c8-4c29-8d94-0e598ab927f0_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_79', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d726aec-c0fa-40e9-ac58-8f5282a29c2f_munster_000158_000019', {'poly_id': 'munster_000158_000019_75', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efa0593c-78cd-4d25-90d9-c326d55e7a71_hanover_000000_049005', {'poly_id': 'hanover_000000_049005_32', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70274609-8764-4177-8b25-96037f690194_monchengladbach_000000_005686', {'poly_id': 'monchengladbach_000000_005686_35', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72a0a3f0-48e8-4e8c-8f07-8e599c16d8ab_bremen_000161_000019', {'poly_id': 'bremen_000161_000019_27', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22a93a7a-2a8a-49b1-8093-3c4bcc678257_hanover_000000_036051', {'poly_id': 'hanover_000000_036051_10', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62f45412-57fd-4922-a40c-8e7037525171_dusseldorf_000174_000019', {'poly_id': 'dusseldorf_000174_000019_30', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00186d7e-71c6-4ee9-99ac-0387ea8c5185_dusseldorf_000130_000019', {'poly_id': 'dusseldorf_000130_000019_44', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1917d8c9-b33f-4396-aec5-6420bc1f181f_tubingen_000098_000019', {'poly_id': 'tubingen_000098_000019_23', 'color_shift': 102, 'dec_lit': 47, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e332e4b8-6330-4d63-b146-e6a5425ac7f4_hanover_000000_049269', {'poly_id': 'hanover_000000_049269_47', 'color_shift': 91, 'dec_lit': 35, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d097f736-c737-4422-b69f-6c0dbd05cf23_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_79', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1a0c1a3-07bf-4572-a9c2-f0d73475b953_krefeld_000000_021814', {'poly_id': 'krefeld_000000_021814_47', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0ce62e5-8e31-4e1c-9ee6-d338d3be0bf5_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_37', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58f34471-7f44-4d90-9100-11a05362a28f_strasbourg_000001_026355', {'poly_id': 'strasbourg_000001_026355_25', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d511375a-0af0-4ab9-8532-fafb09d4832d_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_28', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2beed89-0d16-4b60-8fc6-92ed129723e3_zurich_000090_000019', {'poly_id': 'zurich_000090_000019_26', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4969d1fc-75d2-4cfa-b57a-492a994d7ff5_ulm_000007_000019', {'poly_id': 'ulm_000007_000019_17', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13d81d80-849b-4892-981f-dce1382be490_strasbourg_000001_043080', {'poly_id': 'strasbourg_000001_043080_31', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcaa2a5a-8c4d-4982-87ec-b0a6a2146b5c_bremen_000284_000019', {'poly_id': 'bremen_000284_000019_28', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2f738f6-6845-451f-b1ad-064bfc33a46d_munster_000082_000019', {'poly_id': 'munster_000082_000019_45', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('183c925d-191e-4a2c-bcbb-380cf423ef35_darmstadt_000035_000019', {'poly_id': 'darmstadt_000035_000019_26', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83a16c23-6219-4f48-8a0e-19c5088e9960_jena_000115_000019', {'poly_id': 'jena_000115_000019_36', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18597ec9-5d24-46e9-9b60-2b3d040ff37a_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_42', 'color_shift': 58, 'dec_lit': 21, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('143c63a9-6a66-4197-895a-183cf1e7466a_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_23', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8e2cd32-74c5-45df-b79b-095c6d37ce0a_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_29', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3db3677b-5970-4c91-9084-c61614687b6b_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_61', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('338a4d28-1fdf-46e2-ba47-48c57672522e_ulm_000032_000019', {'poly_id': 'ulm_000032_000019_25', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6454563-6012-4f03-86ef-ba5c330186fd_darmstadt_000010_000019', {'poly_id': 'darmstadt_000010_000019_58', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b15a1f6-2fb8-4f0d-8773-6f9979c5753f_bremen_000105_000019', {'poly_id': 'bremen_000105_000019_52', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f0038b0-3f50-4032-8ba1-2279c4bec378_munster_000172_000019', {'poly_id': 'munster_000172_000019_68', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08fa3d0e-e97f-4aec-a997-96ae2e00d53c_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_22', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eef1ec31-6a1f-4d6b-82c8-e4cffd47427d_strasbourg_000000_014416', {'poly_id': 'strasbourg_000000_014416_17', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31d785ff-108b-4230-9713-c9ae823f9b52_frankfurt_000001_007622', {'poly_id': 'frankfurt_000001_007622_47', 'color_shift': 105, 'dec_lit': 30, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('acf223b7-edd3-40af-ba6e-2e0c2144478b_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_40', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d0cebb2-1e5d-4737-a66f-12af6479114a_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_189', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a0c86af-a484-4cae-b214-b505d3612f8e_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_26', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5082b158-7283-4368-a171-988696e0c0ee_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_17', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2adb7019-30cb-4737-ab1a-69644c58bdfd_bremen_000288_000019', {'poly_id': 'bremen_000288_000019_90', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f02e44c1-35fe-4b1e-858d-77bf380863ab_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_37', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
