('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b115a10-d390-48f4-b509-951e928d46eb_hanover_000000_042770', {'poly_id': 'hanover_000000_042770_57', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a16f961a-5a1d-4e39-9d56-fd2edefac01c_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_47', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9b607e4-a20e-4b6a-9e8e-18c57d11aa7c_jena_000061_000019', {'poly_id': 'jena_000061_000019_43', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0a52d6f-2cb2-494a-adcb-13ca3acf2fe0_jena_000008_000019', {'poly_id': 'jena_000008_000019_75', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06ef92f2-7369-4c73-8911-59f9d365f907_bremen_000000_000019', {'poly_id': 'bremen_000000_000019_16', 'color_shift': 118, 'dec_lit': 28, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b145dcf9-b113-4e54-b915-c5fa006de4e8_ulm_000060_000019', {'poly_id': 'ulm_000060_000019_44', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b667c386-6eee-440b-844b-508d148116f9_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_32', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd9de947-6e27-4fd7-9e0c-b1aba36795c5_jena_000092_000019', {'poly_id': 'jena_000092_000019_74', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c47cbc5e-17c8-4766-9908-1ba128f7c33e_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_72', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7449197-c20a-4796-b853-1f35fdcf09cc_munster_000020_000019', {'poly_id': 'munster_000020_000019_51', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9058c33-5dc9-47c6-814f-5309444a42d9_aachen_000135_000019', {'poly_id': 'aachen_000135_000019_27', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('126e5b5e-c834-4f75-9450-42d388fb4491_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_56', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c878aae5-9df6-4691-92f1-d99fedccdfd2_hanover_000000_040133', {'poly_id': 'hanover_000000_040133_43', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb47bffb-d4f7-4c74-8a3f-c5650c10a99e_ulm_000009_000019', {'poly_id': 'ulm_000009_000019_16', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('474ab4a9-9844-4768-8e21-6d76ccbc75ea_tubingen_000038_000019', {'poly_id': 'tubingen_000038_000019_24', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a5c41d8-f386-4665-a3a7-c9642af9631d_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_61', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a58d3aa8-0382-4a41-958a-3a569baf273c_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_26', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53bdf44e-19e4-43af-8618-8b19f77c43d2_munster_000075_000019', {'poly_id': 'munster_000075_000019_35', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4fdf81c-269a-49ba-8efb-6764b69a7bdd_munster_000099_000019', {'poly_id': 'munster_000099_000019_15', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36d43780-c75d-46d6-bf2c-a90427393555_bochum_000000_003245', {'poly_id': 'bochum_000000_003245_40', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c45329f-c4ff-4a90-9f7f-e2573671bf60_weimar_000092_000019', {'poly_id': 'weimar_000092_000019_32', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ca5d620-e69b-40dc-9445-7fe58ac6a0a1_darmstadt_000045_000019', {'poly_id': 'darmstadt_000045_000019_88', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('219920d8-7eb2-4b16-8f04-c727d3c4ac8b_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_40', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9839add-feae-4849-a034-4e756b5d2bfa_frankfurt_000001_008200', {'poly_id': 'frankfurt_000001_008200_79', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('144661f8-506d-4143-831a-f95de202c7a1_krefeld_000000_027075', {'poly_id': 'krefeld_000000_027075_29', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7954070-f74a-4904-8d91-08e59b7ee1d2_bremen_000125_000019', {'poly_id': 'bremen_000125_000019_30', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aed9d0df-f2ab-42a2-af74-3885d3e7e245_hanover_000000_019282', {'poly_id': 'hanover_000000_019282_61', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaea03e6-40f9-4904-ba3b-a8b289ede3a0_cologne_000150_000019', {'poly_id': 'cologne_000150_000019_37', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a8544f8-739a-41f2-8afb-77f6d1e80abb_weimar_000023_000019', {'poly_id': 'weimar_000023_000019_20', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17cfd15f-6880-4fe5-b26b-c53a58e30ba3_munster_000043_000019', {'poly_id': 'munster_000043_000019_46', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51dee546-c358-42df-a62a-94a3f6db040b_erfurt_000023_000019', {'poly_id': 'erfurt_000023_000019_83', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51dc3131-2852-4b9a-b3e8-47d4c6d2b042_cologne_000079_000019', {'poly_id': 'cologne_000079_000019_84', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e0c3cc2-cc37-45ae-b354-147f4ebe7f78_strasbourg_000001_018872', {'poly_id': 'strasbourg_000001_018872_12', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c8dc214-d1a6-47c2-aabe-fb12c54773ec_munster_000117_000019', {'poly_id': 'munster_000117_000019_53', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5e0702f-a10e-4fc1-be9f-2184c6f553a1_tubingen_000113_000019', {'poly_id': 'tubingen_000113_000019_38', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2ef5d95-9f90-42a0-8771-968ab6de86e1_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_44', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9f5c70f-035f-4016-9609-fed3ff8cc75d_aachen_000154_000019', {'poly_id': 'aachen_000154_000019_18', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2b3c835-d59c-4e69-ad0d-284298055eb7_hamburg_000000_094717', {'poly_id': 'hamburg_000000_094717_27', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52001d34-6350-4c25-80f1-a8ed519acc7b_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_16', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1c9bc05-42a5-451c-8595-b7591fab27e9_bremen_000226_000019', {'poly_id': 'bremen_000226_000019_34', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71d6225d-700e-409e-8732-4e3a50fcae0d_zurich_000003_000019', {'poly_id': 'zurich_000003_000019_33', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faf53d46-b7ea-408a-b8b7-6bf2e4957151_zurich_000097_000019', {'poly_id': 'zurich_000097_000019_30', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('168cf775-aba6-4751-9fe8-5d683d2d9136_stuttgart_000192_000019', {'poly_id': 'stuttgart_000192_000019_141', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('338ff26b-f443-4926-bdf4-0b8d4a949d7d_krefeld_000000_030221', {'poly_id': 'krefeld_000000_030221_33', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfcaf4c2-52f1-4f9b-a853-f92862cacb68_hamburg_000000_085982', {'poly_id': 'hamburg_000000_085982_32', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('582638b1-b080-47b9-9805-d354a8ffdd87_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_32', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac85d809-e640-453a-aa95-6325d5ebd0ac_strasbourg_000001_015974', {'poly_id': 'strasbourg_000001_015974_96', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3e4d6ff-a7c5-4d89-9e25-fe85cc1e1b4e_zurich_000121_000019', {'poly_id': 'zurich_000121_000019_58', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('910d8157-ca9c-4d4e-a400-2e67c563af4f_weimar_000012_000019', {'poly_id': 'weimar_000012_000019_57', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebc948ab-74f0-492a-8969-127b3106cecb_cologne_000064_000019', {'poly_id': 'cologne_000064_000019_51', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc2bcab0-d40f-4ed9-9bda-9b8139281fde_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_85', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4fbf2c7-1dbb-4e67-ad3b-9bb69ebde527_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_51', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a71f1366-b661-444f-acac-1f7a48e58259_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_95', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c67f6162-ba63-435a-a074-14e24a55f700_weimar_000122_000019', {'poly_id': 'weimar_000122_000019_14', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39940d28-e717-471f-a4b6-fbf85ae2bf4c_aachen_000007_000019', {'poly_id': 'aachen_000007_000019_31', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8da09815-2af9-4953-8bd4-c442ce4d7718_ulm_000074_000019', {'poly_id': 'ulm_000074_000019_18', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20ea1e0b-4a8a-4ff3-ac0b-7c4f52399153_hamburg_000000_022524', {'poly_id': 'hamburg_000000_022524_23', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ab4d14a-2507-4c03-8d49-bb88bbbbdbdf_strasbourg_000000_023694', {'poly_id': 'strasbourg_000000_023694_9', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91c0ed99-8e29-44b6-bf99-6751b49719d5_erfurt_000022_000019', {'poly_id': 'erfurt_000022_000019_60', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be8cc53e-3fde-4300-8249-c506dd6fd71e_munster_000019_000019', {'poly_id': 'munster_000019_000019_32', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('344d54df-fcd8-4795-adba-467b67be340a_hamburg_000000_046510', {'poly_id': 'hamburg_000000_046510_31', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ec5860-c92a-4a61-93fe-41157d27a5f9_munster_000171_000019', {'poly_id': 'munster_000171_000019_63', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b541ac69-5382-4af7-a7da-291696ce7e2f_munster_000087_000019', {'poly_id': 'munster_000087_000019_54', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebef4923-034e-41f6-bae4-a68e90e61f43_munster_000104_000019', {'poly_id': 'munster_000104_000019_49', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2de2bb7-3cd3-46f5-9423-c3594ba906fd_aachen_000037_000019', {'poly_id': 'aachen_000037_000019_8', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b4f8c8a-fca3-4e44-9979-2737656cfc54_jena_000114_000019', {'poly_id': 'jena_000114_000019_45', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ecb71e6-086c-4ea0-b136-ec7f47e5c046_frankfurt_000000_001751', {'poly_id': 'frankfurt_000000_001751_89', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd2806cb-2146-464c-9365-b2a12780acfd_jena_000090_000019', {'poly_id': 'jena_000090_000019_47', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebda6ff4-d11d-4572-bb88-64a696350755_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_39', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5b012dc-dc63-48bc-a4e6-653677ae34c9_munster_000027_000019', {'poly_id': 'munster_000027_000019_100', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46996bb1-5e64-4d08-b51f-9fb293c17e73_stuttgart_000134_000019', {'poly_id': 'stuttgart_000134_000019_59', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0312222-7047-4c4a-854b-14358e7ee7e7_frankfurt_000001_046126', {'poly_id': 'frankfurt_000001_046126_42', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa59ba7d-bee9-4fb1-bc3a-4858aafe7664_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_28', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5acf36be-ec20-4d8d-98f4-9294b76d66df_monchengladbach_000000_036139', {'poly_id': 'monchengladbach_000000_036139_68', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1cdad11-1144-4342-8f57-fdc633186c7c_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_58', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66a6a989-6526-4c75-9d20-4e7dc1b16a62_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_37', 'color_shift': 46, 'dec_lit': 50, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4531857-f66e-4278-bced-da648eacf06c_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_30', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33f151e0-e79f-4d41-b814-409526ee755e_hamburg_000000_045704', {'poly_id': 'hamburg_000000_045704_127', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe33be71-2dd6-4d51-b465-ef3e0bcdcb75_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_25', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edc2371f-4b40-4021-8dce-1c695a502554_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_27', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1739f9de-b851-472f-ac3f-165391c3653f_stuttgart_000181_000019', {'poly_id': 'stuttgart_000181_000019_87', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d23b779-e20b-4d86-9d4b-068bd89464fc_munster_000072_000019', {'poly_id': 'munster_000072_000019_47', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b2ad9c1-5cc4-49d3-8529-2a57d865934e_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_59', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29094e24-850d-425a-8be5-41f6cdd27584_weimar_000121_000019', {'poly_id': 'weimar_000121_000019_26', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3f13c67-e922-41f5-b653-ed2158ddd782_aachen_000100_000019', {'poly_id': 'aachen_000100_000019_20', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97ca372e-e8c9-4d2c-9966-28718c83f091_bochum_000000_010562', {'poly_id': 'bochum_000000_010562_39', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5460988e-bef4-43ce-a2f6-8159c662f99e_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_20', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0078b7c-888d-47d7-9e86-5ca3d7186169_stuttgart_000068_000019', {'poly_id': 'stuttgart_000068_000019_53', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5bc27ee-03dd-4147-8ecb-da0f59a8d129_bremen_000281_000019', {'poly_id': 'bremen_000281_000019_26', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72fc640d-8f0c-4b85-86b8-74c5929e3c1a_jena_000022_000019', {'poly_id': 'jena_000022_000019_22', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c42b08b0-b9d7-4931-937f-ddd6d15bfc4c_hamburg_000000_099109', {'poly_id': 'hamburg_000000_099109_30', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
