('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8150f2ce-b07b-4b08-8ed7-a3f43b2b12e2_tubingen_000037_000019', {'poly_id': 'tubingen_000037_000019_28', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6766b03-4adb-40cd-b0c1-7a91409b9dd6_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_46', 'color_shift': 116, 'dec_lit': 27, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83bf18a3-b129-4fe1-b5cf-c94155f68b9d_strasbourg_000000_008784', {'poly_id': 'strasbourg_000000_008784_20', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('617ec169-2c3c-46fb-8dd1-cbc71e7ba48c_krefeld_000000_036299', {'poly_id': 'krefeld_000000_036299_56', 'color_shift': 68, 'dec_lit': 33, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b75f0f7c-f7ba-43e0-9011-4963525d7b43_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_10', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d524da38-a167-4633-aaa2-202470b76c44_cologne_000117_000019', {'poly_id': 'cologne_000117_000019_36', 'color_shift': 121, 'dec_lit': 20, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('744fd1f2-024b-4949-bc70-95f2bd2cb46c_frankfurt_000000_002963', {'poly_id': 'frankfurt_000000_002963_71', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f0ae35c-f949-458f-b6e6-f06a7cfcf5ba_tubingen_000054_000019', {'poly_id': 'tubingen_000054_000019_56', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef794391-11e4-4aa8-a5ea-584591b30e62_bremen_000121_000019', {'poly_id': 'bremen_000121_000019_63', 'color_shift': 97, 'dec_lit': 50, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('285211f6-f503-48ed-8b95-55ebca96dc62_stuttgart_000038_000019', {'poly_id': 'stuttgart_000038_000019_26', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e779b216-96ae-458a-b58e-d82ab1c6d6f1_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_37', 'color_shift': 97, 'dec_lit': 37, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74d3d442-56db-4fd4-899c-83ad1fa8a176_monchengladbach_000000_018294', {'poly_id': 'monchengladbach_000000_018294_31', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2e3654d-e77a-4d9f-ab29-e0b10405855c_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_24', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07f80d37-e9f3-468a-8659-0d5cae4f0cd4_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_31', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07e07bb5-2972-4cca-a801-1f7becd1e708_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_37', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2602c9c-c0a5-40cf-99a8-eb3ca65426bb_stuttgart_000138_000019', {'poly_id': 'stuttgart_000138_000019_21', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1113e0ba-5ae3-49cb-8ecb-3d3b5cc9287d_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_86', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('053a5de9-7c36-4243-94c9-4631a5ddcecf_munster_000021_000019', {'poly_id': 'munster_000021_000019_53', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b830d35-79ef-4f89-b589-1f6e8dd5dbd2_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_84', 'color_shift': 63, 'dec_lit': 32, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5184916f-f0ea-421b-bc15-c6f442571824_weimar_000014_000019', {'poly_id': 'weimar_000014_000019_68', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30e269ae-dc40-4416-b3d9-172739e5e913_aachen_000057_000019', {'poly_id': 'aachen_000057_000019_32', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('582bad9b-b1f1-47bb-8109-b7bbc48b19e4_ulm_000025_000019', {'poly_id': 'ulm_000025_000019_76', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d03cabd-42db-46bd-acf0-df5c8de50cd7_bremen_000215_000019', {'poly_id': 'bremen_000215_000019_29', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('253dff8f-65a5-4784-8bf3-c72a018d811a_cologne_000035_000019', {'poly_id': 'cologne_000035_000019_42', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f613e100-96bc-4a97-8e42-1bfc75bec533_hamburg_000000_079376', {'poly_id': 'hamburg_000000_079376_79', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c08c24bb-b18e-4435-b127-684cc0c4f636_monchengladbach_000000_031360', {'poly_id': 'monchengladbach_000000_031360_42', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6b271a9-1d01-416f-99bd-4cab959cd9c2_frankfurt_000000_003025', {'poly_id': 'frankfurt_000000_003025_72', 'color_shift': 47, 'dec_lit': 40, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f63c2df-0003-40a9-a661-92be526e4851_strasbourg_000000_031223', {'poly_id': 'strasbourg_000000_031223_50', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce3f1365-14a6-40d0-b7de-19d629e58a1e_munster_000016_000019', {'poly_id': 'munster_000016_000019_45', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfd5bdcf-99af-40d6-9ac7-7c4fed251de6_krefeld_000000_032614', {'poly_id': 'krefeld_000000_032614_13', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1f42205-f5ab-4cb7-a9ad-888c9e623b1e_strasbourg_000001_044219', {'poly_id': 'strasbourg_000001_044219_42', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6be47e04-2856-4703-ad2c-7c8e5964741a_zurich_000106_000019', {'poly_id': 'zurich_000106_000019_27', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea9c047c-205d-4a0e-aa58-add59dc395fd_bremen_000193_000019', {'poly_id': 'bremen_000193_000019_17', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a072c5c-0c6a-4140-9e22-b342ee4c94ed_zurich_000034_000019', {'poly_id': 'zurich_000034_000019_33', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('337f9a39-f863-49ef-bdcd-d3afd89d6b2a_tubingen_000075_000019', {'poly_id': 'tubingen_000075_000019_8', 'color_shift': 132, 'dec_lit': 20, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec0c3b1-a5b6-4a9c-b104-a0fe44df4184_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_48', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1fcb206-fd66-4ce3-845a-48311a927766_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_15', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2ec015d-1edc-44ce-a53b-5374a9810499_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_17', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a400f1b-8e3e-4800-bf1b-1d001391ebd3_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_15', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3f12cea-08f0-451d-8f11-92f99d8f0478_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_89', 'color_shift': 108, 'dec_lit': 30, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f32bf7eb-fad5-4c24-99a1-3534d96442ec_aachen_000099_000019', {'poly_id': 'aachen_000099_000019_61', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27c1f4d3-c9b2-4d8a-8a74-ddc7b2873941_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_45', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18817a8d-f61c-45ab-a41a-d04afb30f1cd_bremen_000212_000019', {'poly_id': 'bremen_000212_000019_52', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f98f479-d8c7-423a-970d-4cd4a23dea28_tubingen_000120_000019', {'poly_id': 'tubingen_000120_000019_37', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ecaca68-2c9a-4ee9-9385-555e10cab0ac_ulm_000072_000019', {'poly_id': 'ulm_000072_000019_32', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12cecd04-68df-4bcd-9903-7cc74281ed04_bochum_000000_021325', {'poly_id': 'bochum_000000_021325_60', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af0c3e50-0404-455c-87e2-3848e47028f8_dusseldorf_000004_000019', {'poly_id': 'dusseldorf_000004_000019_74', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('129398f5-0ed3-4c37-bbb1-2da7f918045d_stuttgart_000015_000019', {'poly_id': 'stuttgart_000015_000019_67', 'color_shift': 125, 'dec_lit': 45, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f78ffc41-6aba-4d2b-a777-48ca7df5f6ed_bremen_000046_000019', {'poly_id': 'bremen_000046_000019_37', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b25abf50-ad9e-435f-8738-e91a35b2dfb5_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_62', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04c4de8d-de24-42a3-860d-08426bc4298a_jena_000072_000019', {'poly_id': 'jena_000072_000019_36', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8814be79-d694-4ef8-8014-c6c729c3510a_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_40', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1c2ec4c-6292-486c-a78e-24ec64db7be7_jena_000022_000019', {'poly_id': 'jena_000022_000019_62', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d555bb9-a0c9-49e0-9b67-08bae064f94f_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_94', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('486445a3-035c-47c4-8556-9e4326eb12fb_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_32', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bea0bd98-a254-41ce-b0de-87a6d103fdf5_stuttgart_000127_000019', {'poly_id': 'stuttgart_000127_000019_37', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('711f6c9a-34cd-4fbf-9700-af6a71f5d5de_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_89', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d51143b-0966-480a-91cf-c634b8d8c003_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_54', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec4cfa09-bb84-4e9f-adf1-0f4988613de5_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_27', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f7b2509-0b8f-4750-a7d2-5de86eea9ae9_dusseldorf_000158_000019', {'poly_id': 'dusseldorf_000158_000019_71', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('554a502b-af62-490d-943c-343742820dc6_aachen_000074_000019', {'poly_id': 'aachen_000074_000019_27', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecee63f7-7a41-4888-b819-b7517462d509_dusseldorf_000109_000019', {'poly_id': 'dusseldorf_000109_000019_83', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60f1d40d-b5c9-4834-af63-3089af413b66_zurich_000040_000019', {'poly_id': 'zurich_000040_000019_88', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3d8d8ff-051e-4b9d-8102-fa0e6a44b257_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_54', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e05c2595-d75d-4a71-8547-fc0e8fb268ac_hamburg_000000_001106', {'poly_id': 'hamburg_000000_001106_18', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd2f9545-25ce-4b9d-8d38-efea39f3edb8_munster_000074_000019', {'poly_id': 'munster_000074_000019_65', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b581668e-b558-4014-bd64-49ef8372c2b5_strasbourg_000001_039558', {'poly_id': 'strasbourg_000001_039558_9', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a02de9bc-2a58-434b-a766-120b5752f1fa_tubingen_000021_000019', {'poly_id': 'tubingen_000021_000019_61', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e8d457a-a1e1-4c42-9680-e7c201c16cac_hamburg_000000_037741', {'poly_id': 'hamburg_000000_037741_62', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed0fd95c-1e76-4bd2-b8a2-e51202ec10c7_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_53', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bef1c52-c8bf-4585-91fe-42e9128402f0_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_20', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3eda97f-fcd6-4ea4-a9b1-0cba01a87ede_cologne_000031_000019', {'poly_id': 'cologne_000031_000019_23', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5ab6094-4d43-4a18-940a-17678e200bd5_stuttgart_000094_000019', {'poly_id': 'stuttgart_000094_000019_24', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f95bfd86-fbb8-4148-8b25-9535a1513bf9_aachen_000029_000019', {'poly_id': 'aachen_000029_000019_19', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('acfaad1b-76c2-4980-8e0c-86f282ed94b0_strasbourg_000001_030269', {'poly_id': 'strasbourg_000001_030269_81', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3cafb6b8-8169-4400-8cf8-e308f56fe2e7_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_34', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be91f8b1-c2e9-4f16-9237-48218901a430_hanover_000000_057710', {'poly_id': 'hanover_000000_057710_55', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfa6b897-ceaa-41e8-89e0-076464de7167_monchengladbach_000000_000383', {'poly_id': 'monchengladbach_000000_000383_57', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72543cd6-1ed8-49f7-85e3-356121c60337_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_56', 'color_shift': 88, 'dec_lit': 36, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5d0cc9d-96e5-4aa1-bcd0-6653d787033e_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_44', 'color_shift': 55, 'dec_lit': 40, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c1a4c34-23c5-48fa-b2c6-c80265246ada_bochum_000000_003245', {'poly_id': 'bochum_000000_003245_34', 'color_shift': 96, 'dec_lit': 30, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bae91fc5-76cc-49f7-ab3b-0a9ef64caeda_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_15', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7236967-c44c-455e-baf5-657f87b52612_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_38', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3e4beb0-27aa-4a14-92b4-81ac1103b031_aachen_000060_000019', {'poly_id': 'aachen_000060_000019_86', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd1710f3-3e7f-4dad-b58f-4e1cabff56e9_cologne_000065_000019', {'poly_id': 'cologne_000065_000019_90', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c76799ff-6c7f-4e57-b2d9-fb1b8cf95838_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_61', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f334ac5d-002c-41da-8153-70387f1731a1_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31ee0855-008c-4d9a-8451-3b3223553e3f_erfurt_000044_000019', {'poly_id': 'erfurt_000044_000019_34', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b0df918-ebad-48e0-9e4f-b03b1f302f0a_strasbourg_000001_064393', {'poly_id': 'strasbourg_000001_064393_14', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd311620-00a1-4607-b761-2f107aed2f08_dusseldorf_000114_000019', {'poly_id': 'dusseldorf_000114_000019_103', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1edc0ce3-d0ff-4bef-b1c3-fc5721f8ad1d_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_76', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
