('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea6cb410-a47c-4810-a780-ef2ef08468be_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_48', 'color_shift': 98, 'dec_lit': 28, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a82f90c2-58d5-4f59-8497-8b7f0e60f090_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_57', 'color_shift': 64, 'dec_lit': 32, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0c493b9-f4cb-473b-a18e-0a8f5d75a22a_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_50', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27c217ea-02ca-4476-bb92-8d65cca77fae_hamburg_000000_088197', {'poly_id': 'hamburg_000000_088197_34', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9e21aa9-ae33-49ea-b071-1ce2e7a5d739_hamburg_000000_061790', {'poly_id': 'hamburg_000000_061790_55', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('328c91dc-f689-4a0e-ad3d-4a7c86bfcf49_jena_000023_000019', {'poly_id': 'jena_000023_000019_64', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b5fd15a-fd88-4502-82af-815479147440_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_39', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a0e9749-8721-4143-af47-400eb541d00d_bochum_000000_029721', {'poly_id': 'bochum_000000_029721_32', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab873056-f1e1-41f8-86d0-9d92e30678d2_dusseldorf_000197_000019', {'poly_id': 'dusseldorf_000197_000019_16', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ba07050-2c53-4c7c-bb5a-95e31034811c_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_50', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b299eeb3-1b06-4579-a46d-b39ba302e319_hanover_000000_046954', {'poly_id': 'hanover_000000_046954_15', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d98eb4fd-ac6c-4c1c-a860-f39574876259_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_34', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc1bdb4b-2426-4061-9e11-52a86929cb26_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_56', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('715b2de1-a6b4-4411-b610-e4115aa58634_bremen_000237_000019', {'poly_id': 'bremen_000237_000019_18', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46d1f07f-21fb-4c9a-b56f-80c961d00a2b_aachen_000006_000019', {'poly_id': 'aachen_000006_000019_44', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6b8d49a-6631-4c6f-b322-ce47f50eaca4_frankfurt_000000_006589', {'poly_id': 'frankfurt_000000_006589_54', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7dd713f-f58d-4155-bfd0-98bd5c3aa217_hamburg_000000_026675', {'poly_id': 'hamburg_000000_026675_38', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('995e6f1e-3a9e-407b-b943-ce006debbc36_hanover_000000_032681', {'poly_id': 'hanover_000000_032681_19', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08dfb7c4-c9b4-4cdc-ad50-2f6ce6b2875b_jena_000037_000019', {'poly_id': 'jena_000037_000019_73', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d5b85de-4088-4094-80d6-ba6bdd3dffd3_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_82', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe61b2db-aa8f-42d6-a5ba-25d712c32d0d_jena_000015_000019', {'poly_id': 'jena_000015_000019_18', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2701ef99-815e-4373-8d13-3c566690514b_jena_000105_000019', {'poly_id': 'jena_000105_000019_35', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4afa5af3-3020-407e-a2ab-62fc3406201f_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_79', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fb8662c-6d4e-4ead-9373-4b10edbf406e_strasbourg_000000_031323', {'poly_id': 'strasbourg_000000_031323_19', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcf68814-23eb-4f79-b458-2f0735e2d903_hanover_000000_024276', {'poly_id': 'hanover_000000_024276_35', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66a1eb52-9d45-4d4b-9aaf-9cafbf2d6169_stuttgart_000076_000019', {'poly_id': 'stuttgart_000076_000019_14', 'color_shift': 69, 'dec_lit': 23, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5ab3e93-235d-446d-81a7-cd661a2c4bc3_weimar_000012_000019', {'poly_id': 'weimar_000012_000019_26', 'color_shift': 63, 'dec_lit': 40, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e98ad53-4fcb-4e32-8494-681d75490659_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_26', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96ddb0f2-2aa1-4ced-8164-c4d5df0056af_monchengladbach_000000_007851', {'poly_id': 'monchengladbach_000000_007851_87', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a90d324-ec68-43e8-bd43-782f9d3690ea_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_14', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4de7f13-e736-4279-b62d-3c86eaa232d6_erfurt_000017_000019', {'poly_id': 'erfurt_000017_000019_64', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed736168-dc0c-4e55-8dd3-329da1643e11_strasbourg_000000_006106', {'poly_id': 'strasbourg_000000_006106_42', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b406565b-1959-434b-9fb5-1b0b1f98631d_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_11', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e313f2b3-8801-46ef-bf8b-50207eee70dd_stuttgart_000144_000019', {'poly_id': 'stuttgart_000144_000019_37', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20ed5c66-6016-4dbb-b6f4-d6864f091246_bremen_000226_000019', {'poly_id': 'bremen_000226_000019_13', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bd65ae4-d160-4cc6-8590-3cb65265c7af_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_33', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83a4673d-dd55-4d37-988a-8c9a9a19beed_jena_000048_000019', {'poly_id': 'jena_000048_000019_28', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('236dbf0c-88fc-4ad1-93c9-95f48ac0993e_cologne_000024_000019', {'poly_id': 'cologne_000024_000019_27', 'color_shift': 97, 'dec_lit': 35, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('515e6c73-a98b-4abb-8952-b676f6519ba6_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_33', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a629c66-e7e0-44cd-92c5-ae03273c8714_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_134', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1b64b4a-f2c0-4b6b-8a61-8a2e817be1e4_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_68', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f43852b2-5440-43fc-bd1a-4b4fbe29ca87_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_26', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9fb5364-ccd5-45b4-94ac-e8a7331be7ae_bremen_000051_000019', {'poly_id': 'bremen_000051_000019_54', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('705042a3-6b79-4c28-8606-cd0f2d04da2a_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_29', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2aa8e8b-426d-49f4-bc36-1623032e9fe1_hamburg_000000_001106', {'poly_id': 'hamburg_000000_001106_119', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dfee84f-9d83-4f63-b6d4-25a0f50f27e0_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_15', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c31be3c-7dc2-428e-88e4-ff75a6d63157_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_65', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e259122-5491-46a6-8484-04a0107dea48_krefeld_000000_026269', {'poly_id': 'krefeld_000000_026269_30', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11d7c627-af44-4893-88fe-01ef4d6035d4_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_54', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1941f713-74f5-4472-9f9e-540c7a8964b3_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_17', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0c9eba8-9e1f-45a8-8bd6-0d628b32ba2d_frankfurt_000001_067295', {'poly_id': 'frankfurt_000001_067295_29', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89bbb480-660f-4447-8d91-4cd634234e34_stuttgart_000099_000019', {'poly_id': 'stuttgart_000099_000019_35', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96d49208-f51b-43bc-91a5-078274b7dd41_dusseldorf_000124_000019', {'poly_id': 'dusseldorf_000124_000019_61', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('145ffe2e-81f3-49b6-a2fa-cf2ceaa594f8_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_8', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('feab494c-6093-406e-a112-04f8a97c7389_frankfurt_000001_064798', {'poly_id': 'frankfurt_000001_064798_59', 'color_shift': 82, 'dec_lit': 23, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9741bd29-a2c0-4182-9b88-2995780783b5_hamburg_000000_089696', {'poly_id': 'hamburg_000000_089696_83', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fff0d9cd-60f8-4bb1-ac08-47d688507a63_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_75', 'color_shift': 60, 'dec_lit': 39, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fedb33cf-f654-47a6-8a6b-c431dedbde98_bremen_000313_000019', {'poly_id': 'bremen_000313_000019_58', 'color_shift': 132, 'dec_lit': 22, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8ae62e4-11ba-4af2-a79d-0423a7f53750_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_37', 'color_shift': 118, 'dec_lit': 44, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7899dc1-2416-4678-8f57-154d42f0d44b_bremen_000099_000019', {'poly_id': 'bremen_000099_000019_24', 'color_shift': 79, 'dec_lit': 20, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91548dc4-6e31-432e-82c0-f42ed781805d_cologne_000147_000019', {'poly_id': 'cologne_000147_000019_22', 'color_shift': 91, 'dec_lit': 39, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70550328-eed0-497d-9e02-c6e1d0feede1_stuttgart_000090_000019', {'poly_id': 'stuttgart_000090_000019_54', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e68072e6-96f0-428e-ad2b-67ab8ef518e6_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_25', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80651c1c-0272-400b-8dd3-afb6b6863c2c_aachen_000071_000019', {'poly_id': 'aachen_000071_000019_89', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a1d527a-b2a8-495d-92c5-4d2fe99db389_aachen_000138_000019', {'poly_id': 'aachen_000138_000019_58', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfa4b998-3bfa-4b93-bf8a-94309d18a87b_stuttgart_000011_000019', {'poly_id': 'stuttgart_000011_000019_24', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2da7142-6ad4-47ad-8cbf-00d79cca1e39_jena_000016_000019', {'poly_id': 'jena_000016_000019_20', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('164f0a70-5a51-4cca-939d-a781221ccd11_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_53', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57ea2307-caf5-4365-93ae-b43e7c4d06fe_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_76', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e46d19b6-d929-4782-b880-9c75dfb4d91e_krefeld_000000_026269', {'poly_id': 'krefeld_000000_026269_38', 'color_shift': 88, 'dec_lit': 34, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1ed7292-bcb4-4fdd-873a-a12b22d75563_cologne_000008_000019', {'poly_id': 'cologne_000008_000019_40', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14352212-62f2-4cd2-b298-0fdfb49f919c_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_55', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f9db226-f5ad-478a-bd2b-c425fec12d55_cologne_000008_000019', {'poly_id': 'cologne_000008_000019_40', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a3abaea-a057-4b36-93b4-18f70c0034ed_bremen_000161_000019', {'poly_id': 'bremen_000161_000019_18', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28cb549c-718d-4bad-b671-22f48055888e_frankfurt_000001_023769', {'poly_id': 'frankfurt_000001_023769_68', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b43eb064-21e1-465d-80d9-e8350026f2e9_strasbourg_000000_031323', {'poly_id': 'strasbourg_000000_031323_19', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('acefd1f4-9864-472b-85bf-2170149ae2b7_strasbourg_000000_010372', {'poly_id': 'strasbourg_000000_010372_8', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('641d03f0-82ec-4290-af10-eeb1c515a2b0_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_77', 'color_shift': 85, 'dec_lit': 28, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b186c866-bcc2-4e65-bbfd-0d41aa993a5e_bremen_000109_000019', {'poly_id': 'bremen_000109_000019_54', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa5c5f6c-3937-48d2-a539-c610f7b9b700_erfurt_000044_000019', {'poly_id': 'erfurt_000044_000019_42', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e2c551c-5c8d-4d2a-a199-6ce9ca8f19e7_hamburg_000000_088054', {'poly_id': 'hamburg_000000_088054_70', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6df9bf33-7a83-40f2-baa7-c217e13773ea_frankfurt_000000_001016', {'poly_id': 'frankfurt_000000_001016_11', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94bf0266-84b8-4663-bfa5-da68d460947a_frankfurt_000001_070099', {'poly_id': 'frankfurt_000001_070099_80', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e867ab7-fc8b-464f-b94d-c628ec7e4d7b_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_20', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0098224d-48dd-491a-a307-d3b857d407ef_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_11', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35b936cd-cf2b-4820-a082-3355a25e5b27_krefeld_000000_017042', {'poly_id': 'krefeld_000000_017042_59', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7aafa94-7889-475f-a67a-ee799967134e_strasbourg_000001_031976', {'poly_id': 'strasbourg_000001_031976_52', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('489893d4-d79c-4ffe-bbc4-138e7fb28d08_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_15', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca177c45-6ce5-41b8-aaa2-c82b919c8d2a_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_40', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('191dffaf-f3c7-4ef6-8ffc-ebcacc720119_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_25', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5888fb91-8d32-4bec-8b13-ea6fa9d3e9ca_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_54', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
