('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8134cdf9-92e6-492f-b7b0-4fcff8953350_bremen_000143_000019', {'poly_id': 'bremen_000143_000019_22', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('022c3f39-99c2-4d56-8754-a24dacf41392_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_25', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91dbb9bf-e8cd-46a4-84c9-823e3b5869d8_frankfurt_000001_003056', {'poly_id': 'frankfurt_000001_003056_77', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28a6511e-f45f-468e-9e7a-017426ed44dc_stuttgart_000088_000019', {'poly_id': 'stuttgart_000088_000019_45', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('addc2983-c75d-426b-a990-51ddbd7480eb_frankfurt_000001_048196', {'poly_id': 'frankfurt_000001_048196_46', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0153387-51e2-4652-bd2c-3f79f8288a3a_krefeld_000000_014673', {'poly_id': 'krefeld_000000_014673_15', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6f09d4c-c6a6-454a-b933-1f43bdd1695f_bremen_000085_000019', {'poly_id': 'bremen_000085_000019_70', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34c6d21d-a103-4bd8-a3be-fac6427b6dc9_bochum_000000_024717', {'poly_id': 'bochum_000000_024717_27', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c0ed346-65d7-4aee-bccf-1166506da5cd_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_66', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63400b26-099f-44df-96c4-eec46d29c102_jena_000113_000019', {'poly_id': 'jena_000113_000019_28', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75bb114f-836c-443c-9b34-0075606f83e9_hamburg_000000_088939', {'poly_id': 'hamburg_000000_088939_41', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b34103e2-b109-4b97-8b54-b0335b626fa2_strasbourg_000000_009619', {'poly_id': 'strasbourg_000000_009619_61', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('408a1dbc-05ee-468c-8a7e-1b2a2f8d7128_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_35', 'color_shift': 64, 'dec_lit': 42, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7008e5e-8b38-4e42-a92e-8da138043ec6_strasbourg_000001_033027', {'poly_id': 'strasbourg_000001_033027_18', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24a1f3f5-77a1-4c0b-b0bc-cc19a6d01fa7_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_94', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e56f859-1f28-4b11-ba8a-9dae0572d5c3_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_18', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f233c50e-a80f-4f00-bdcc-343c6e123056_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_20', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b748f626-e200-4548-994e-42f7d71390f9_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_36', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c446f3a9-ecdb-4d75-8afb-770ab1b108f7_stuttgart_000140_000019', {'poly_id': 'stuttgart_000140_000019_30', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a299927-2215-4072-b6f5-648bd949704b_weimar_000120_000019', {'poly_id': 'weimar_000120_000019_18', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a62ffdb8-80a3-47af-8649-0556ec6d83aa_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_68', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fb8f100-0332-4ad2-abbb-037ecba238ab_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_18', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be0cd862-cf6e-4522-9ca7-64f7ba94fde4_stuttgart_000117_000019', {'poly_id': 'stuttgart_000117_000019_31', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6778bd39-8858-45a9-8482-731d7456dc5e_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_61', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f85cbe9-fa46-4044-969c-fcf2d42c8345_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_64', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('433361cd-e600-4a83-85be-566a8a4ae3cf_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_58', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da2ee7ba-dc1a-4762-9716-0b223567dc27_dusseldorf_000034_000019', {'poly_id': 'dusseldorf_000034_000019_64', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14542e85-2d27-4550-94e7-7cbd2fdb050a_erfurt_000103_000019', {'poly_id': 'erfurt_000103_000019_22', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8322e8e-3cbf-4d48-a68a-05f67a2a9e29_dusseldorf_000211_000019', {'poly_id': 'dusseldorf_000211_000019_44', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e46955f-a227-46fc-b2aa-d79f8c1863c6_ulm_000026_000019', {'poly_id': 'ulm_000026_000019_35', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e49f587a-6ab1-4231-9fe2-3e2b85104983_strasbourg_000001_018432', {'poly_id': 'strasbourg_000001_018432_32', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80df666d-f7e2-42d6-a087-ee5dc2fbe4aa_bochum_000000_008448', {'poly_id': 'bochum_000000_008448_90', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b30acf55-2eba-4f95-822a-34ce6a76f7e4_hanover_000000_036562', {'poly_id': 'hanover_000000_036562_45', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3e4f49a-1dfc-4927-91cd-dedc70ef8e38_krefeld_000000_032614', {'poly_id': 'krefeld_000000_032614_13', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65205c70-cfe3-4ba6-ac2b-5e0a16fa4ef0_stuttgart_000191_000019', {'poly_id': 'stuttgart_000191_000019_129', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72bad703-6346-4e5d-aca7-9e2fb7933bdf_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_27', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6020ba8d-8072-4997-9b12-5094b54ce9af_krefeld_000000_026580', {'poly_id': 'krefeld_000000_026580_60', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fcf4f5e8-2239-4e0e-9772-16d57398ba30_munster_000106_000019', {'poly_id': 'munster_000106_000019_76', 'color_shift': 118, 'dec_lit': 45, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59d13596-b127-436d-94ad-a52dbb21ab31_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_44', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b51f729b-f6c4-4fcd-9db1-5c59e817d9fd_dusseldorf_000174_000019', {'poly_id': 'dusseldorf_000174_000019_36', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8da018a-d73e-4c88-b915-8a001312f3e6_darmstadt_000047_000019', {'poly_id': 'darmstadt_000047_000019_121', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('307f557b-140a-432e-869e-3527ad076d39_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_75', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('927d90ef-ada8-428e-9cd4-1815bbe30f40_bremen_000269_000019', {'poly_id': 'bremen_000269_000019_111', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58092543-5573-43ae-b443-6cf637199b54_munster_000079_000019', {'poly_id': 'munster_000079_000019_49', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c00ce46-0872-4d76-b8f2-2c0314370a3f_darmstadt_000002_000019', {'poly_id': 'darmstadt_000002_000019_68', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b12b187-7586-40ca-8a69-50ce332441d7_hamburg_000000_011641', {'poly_id': 'hamburg_000000_011641_32', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8ad8e62-b1f9-4348-8923-400e4625d8a6_krefeld_000000_000442', {'poly_id': 'krefeld_000000_000442_40', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0398839-66e5-4cd3-8fef-5544e9642d89_tubingen_000139_000019', {'poly_id': 'tubingen_000139_000019_55', 'color_shift': 131, 'dec_lit': 28, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3e5d7f6-bd47-4955-be22-88a48064efda_tubingen_000052_000019', {'poly_id': 'tubingen_000052_000019_54', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44dc9788-1c44-4ec1-99a0-a7a2075746a8_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_65', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35fe6660-111d-4040-93ea-78683d66a13a_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_53', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a406913-8c4d-4e94-aadb-a9d0fe72bfac_cologne_000001_000019', {'poly_id': 'cologne_000001_000019_44', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bef27ed6-629f-431c-943e-59ee1a942d9e_weimar_000137_000019', {'poly_id': 'weimar_000137_000019_16', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3edc1f10-d237-4bce-8adc-c779f04f793d_darmstadt_000016_000019', {'poly_id': 'darmstadt_000016_000019_78', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98a39fd2-d197-4de9-af10-14cc7380b6d9_weimar_000005_000019', {'poly_id': 'weimar_000005_000019_31', 'color_shift': 72, 'dec_lit': 42, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ba68ead-c333-4400-b318-aac14ca11445_munster_000130_000019', {'poly_id': 'munster_000130_000019_43', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2371b202-8e68-4fd8-a879-6269796754f8_darmstadt_000058_000019', {'poly_id': 'darmstadt_000058_000019_72', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33ebb5ff-66f2-421a-8236-d522608d3b50_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_74', 'color_shift': 107, 'dec_lit': 46, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dbb281f-a4ce-43c8-b820-cf8fbba61179_zurich_000039_000019', {'poly_id': 'zurich_000039_000019_89', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed4bfe9a-1b1b-460f-b20b-15ab399e291b_cologne_000003_000019', {'poly_id': 'cologne_000003_000019_88', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a98dc71-a83a-43bd-bd53-d8e7d84b7a11_strasbourg_000000_033129', {'poly_id': 'strasbourg_000000_033129_47', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bd91cb7-8f17-42b4-9700-ffb5d2d9f614_hanover_000000_005599', {'poly_id': 'hanover_000000_005599_108', 'color_shift': 106, 'dec_lit': 22, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a2bbb0d-9532-4cfb-9826-a194f4ce077c_strasbourg_000001_045481', {'poly_id': 'strasbourg_000001_045481_51', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9effbdf5-0fff-4910-82aa-86328c32a8a9_aachen_000091_000019', {'poly_id': 'aachen_000091_000019_14', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('406399d3-365c-44cc-8893-2166c26c0320_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_39', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d8fde40-8972-49c3-afcc-1acffee57717_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_18', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90d733f6-634f-45c0-b066-2493d4b19832_strasbourg_000001_023515', {'poly_id': 'strasbourg_000001_023515_17', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94c26f18-1389-4e39-9e4c-c4d867fe42d3_darmstadt_000010_000019', {'poly_id': 'darmstadt_000010_000019_57', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6094d521-5040-4a8c-a0ee-7b2bf90eb8b8_bochum_000000_038022', {'poly_id': 'bochum_000000_038022_64', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f01b6fe3-da44-40b2-a7db-1e6b4940051e_erfurt_000019_000019', {'poly_id': 'erfurt_000019_000019_61', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e702cfdf-8fed-4d66-bbb3-138a9ba370fb_strasbourg_000001_017469', {'poly_id': 'strasbourg_000001_017469_69', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21fda9a3-8b67-4b00-a23b-dfb9769526db_stuttgart_000051_000019', {'poly_id': 'stuttgart_000051_000019_60', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b17cd4d-ffa8-4316-95c3-625483a49e02_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_29', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fcfcf049-2161-4b43-aacc-8701533b3b6a_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_20', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('476a33c5-5bee-4f67-a10a-9aaa5552e181_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_50', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8552b40-3116-44ac-8dfd-73c466689598_dusseldorf_000024_000019', {'poly_id': 'dusseldorf_000024_000019_71', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9eeeba6f-8945-4ac4-9ad6-b957d7b20483_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_77', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('873416cb-e60d-4991-8981-2cbc14d738a8_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_22', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a99c237f-57a5-4ec2-b208-8bc1b4993575_strasbourg_000000_025772', {'poly_id': 'strasbourg_000000_025772_25', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87968ff2-3e0b-4bcc-acd8-3e04ef5aa255_munster_000073_000019', {'poly_id': 'munster_000073_000019_22', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('819578bc-fe05-4367-9fea-ad693782ee23_erfurt_000044_000019', {'poly_id': 'erfurt_000044_000019_40', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af27024f-aaa6-4cfd-9511-0ca8af46061a_cologne_000133_000019', {'poly_id': 'cologne_000133_000019_65', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6efb5658-858b-473e-96bf-44a97ba34683_ulm_000066_000019', {'poly_id': 'ulm_000066_000019_23', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09ed4c93-f5e5-46ca-bf4d-c5c2e6799ef0_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_14', 'color_shift': 82, 'dec_lit': 40, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e73f0469-058e-4104-b578-45d780eb6080_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_22', 'color_shift': 123, 'dec_lit': 49, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f76d690c-6814-425d-914d-9803dfa2ea37_tubingen_000005_000019', {'poly_id': 'tubingen_000005_000019_29', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e38c3bf6-8df1-461c-bdcc-8d87011ac57c_munster_000166_000019', {'poly_id': 'munster_000166_000019_94', 'color_shift': 115, 'dec_lit': 36, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef39010e-af70-4cc9-80f7-5a0943018ac1_stuttgart_000062_000019', {'poly_id': 'stuttgart_000062_000019_34', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dc8ffdc-8c6f-442f-bcee-ffda5ae606de_frankfurt_000001_010444', {'poly_id': 'frankfurt_000001_010444_4', 'color_shift': 59, 'dec_lit': 50, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ace362a-e1e8-444e-8be1-d08854397301_hamburg_000000_079376', {'poly_id': 'hamburg_000000_079376_20', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f04447c-5774-442f-a5c7-5dfa81314ee7_tubingen_000141_000019', {'poly_id': 'tubingen_000141_000019_25', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
