('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('356045aa-cddc-45c4-8a93-4ee512514849_hanover_000000_003224', {'poly_id': 'hanover_000000_003224_30', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd23f176-65c5-4078-a779-ac42588bf108_munster_000054_000019', {'poly_id': 'munster_000054_000019_39', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdf182e5-b6cb-476d-af2a-eb5446c6dd7a_aachen_000133_000019', {'poly_id': 'aachen_000133_000019_102', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a0ca6f8-c1d0-497a-af4b-02bdc19c198f_munster_000081_000019', {'poly_id': 'munster_000081_000019_49', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e738bc10-7327-443c-9ef9-b5802d50948e_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_32', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a9dc06a-265c-4182-978d-9205a331a55b_hamburg_000000_086499', {'poly_id': 'hamburg_000000_086499_43', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbe7ff89-a7cc-4162-ad94-6cce9cab9f40_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_55', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7575a2a-5a49-4120-adc7-9b716ff8a7de_ulm_000088_000019', {'poly_id': 'ulm_000088_000019_37', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7dadae1-f3ea-4031-82aa-26c4205dba32_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_82', 'color_shift': 47, 'dec_lit': 36, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e56ae95a-d434-4b93-8d64-bc2bf1c396f0_monchengladbach_000000_002255', {'poly_id': 'monchengladbach_000000_002255_35', 'color_shift': 128, 'dec_lit': 24, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e82f9733-35f9-450b-951a-635e61a3fbe8_krefeld_000000_030400', {'poly_id': 'krefeld_000000_030400_21', 'color_shift': 72, 'dec_lit': 34, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cf7a5a7-4f7f-4b98-adaa-5f2abdca9fb9_bochum_000000_011255', {'poly_id': 'bochum_000000_011255_32', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e9ff516-7d48-4092-9ab7-e942ab63d136_zurich_000097_000019', {'poly_id': 'zurich_000097_000019_32', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bebbdd71-9eba-4898-a470-08f9fe039f36_ulm_000014_000019', {'poly_id': 'ulm_000014_000019_5', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12ee4030-9770-4354-be69-31a8dec16e95_munster_000044_000019', {'poly_id': 'munster_000044_000019_20', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2bac5b17-ac4f-470d-9400-c7c751648e5b_krefeld_000000_030111', {'poly_id': 'krefeld_000000_030111_22', 'color_shift': 92, 'dec_lit': 50, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a8ee7df-5db2-491b-abbd-a5d7a923f60e_bremen_000294_000019', {'poly_id': 'bremen_000294_000019_21', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8e4a967-47cf-47f5-a24b-dc8af0a09764_jena_000114_000019', {'poly_id': 'jena_000114_000019_49', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6706292-4f62-4cfe-8102-28850d0b35b2_strasbourg_000001_005289', {'poly_id': 'strasbourg_000001_005289_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce762d4f-1ec1-418a-bffd-8da6a9bf456a_stuttgart_000155_000019', {'poly_id': 'stuttgart_000155_000019_48', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b392c35-db21-444a-81ab-2aa78252867a_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_49', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70468d27-b8c6-4fa4-b311-2e5b57e5453d_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_36', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb4a96b0-203e-49ed-bd2a-a1c7395c5561_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_47', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc59f452-ab21-423e-aa55-a920f7a7f2e0_cologne_000097_000019', {'poly_id': 'cologne_000097_000019_53', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eabc588a-6223-436d-aa17-0a2303595ed1_krefeld_000000_022162', {'poly_id': 'krefeld_000000_022162_116', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45ce00bc-4c6e-44ea-84b5-341d29235837_tubingen_000038_000019', {'poly_id': 'tubingen_000038_000019_34', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aee2d402-8163-4bb7-a247-1e54e2d42ed4_munster_000040_000019', {'poly_id': 'munster_000040_000019_76', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07a3d44d-48ff-48c2-bc1c-ddcd69455696_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_46', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de16d524-575e-4c8a-87cf-491c2e34686e_munster_000070_000019', {'poly_id': 'munster_000070_000019_127', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2847476-8d3f-4c5e-a6b5-1a08b0038c67_frankfurt_000001_070099', {'poly_id': 'frankfurt_000001_070099_80', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31c6faaa-d767-439d-bc1e-51c713beceb4_stuttgart_000004_000019', {'poly_id': 'stuttgart_000004_000019_68', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32d28187-d927-49ff-9e2e-4a5a45ee5b94_hamburg_000000_032266', {'poly_id': 'hamburg_000000_032266_76', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f9c770d-ef28-4a2c-89a2-cb843d0a68d3_cologne_000004_000019', {'poly_id': 'cologne_000004_000019_34', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7918a0cb-2a84-42d7-a119-724d46523894_stuttgart_000013_000019', {'poly_id': 'stuttgart_000013_000019_74', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e8e2f2e-26d9-4d95-af95-3caf0171e91f_bochum_000000_006746', {'poly_id': 'bochum_000000_006746_46', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff8980ea-0dd7-4259-98bf-cd095f385e38_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_62', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc461dce-d77d-4da6-98e4-f72e7e1c7f8e_aachen_000086_000019', {'poly_id': 'aachen_000086_000019_60', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6bb2b81-ca01-4711-a9db-d91ba1431d64_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_89', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a96208a4-c470-44cc-82a1-c5ba4e8dc69d_hanover_000000_014713', {'poly_id': 'hanover_000000_014713_74', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10e89821-94e8-46c3-becb-b69736159207_tubingen_000015_000019', {'poly_id': 'tubingen_000015_000019_77', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89578216-9872-4337-a128-c57de2d0a038_hanover_000000_015849', {'poly_id': 'hanover_000000_015849_97', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7de46753-2e29-4b17-ad94-de5d28395613_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_55', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce373fb5-2c60-4442-88b0-396c1c8acefa_strasbourg_000001_038281', {'poly_id': 'strasbourg_000001_038281_12', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4a68f7b-b149-4a97-bc1e-152630124d9d_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_14', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8903dde-bc4d-4cf3-aa68-a6f8d8509075_stuttgart_000063_000019', {'poly_id': 'stuttgart_000063_000019_104', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3b75174-663e-43a0-abc7-8e45507bf4e9_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_51', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('877e5f76-2bb0-4ef2-a46c-576396a34ae9_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_88', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('464a16cf-8fb5-4fa3-8a36-12230f3fde2d_cologne_000106_000019', {'poly_id': 'cologne_000106_000019_62', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57ca367b-0dfe-4bdf-a095-1eaa8d89b9e9_bochum_000000_023648', {'poly_id': 'bochum_000000_023648_10', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88dcb483-a75b-482b-be6b-8b5a1c8c3aa8_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_13', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76e9b73d-0ea3-4346-8e31-9bc733e6d340_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_33', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8129fff-3d8c-493b-905c-86b43b6d1d8e_bremen_000195_000019', {'poly_id': 'bremen_000195_000019_18', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4683af3f-41ee-484a-8bb1-8b8c63a53d30_zurich_000063_000019', {'poly_id': 'zurich_000063_000019_61', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fc1acda-b231-4d97-8430-a0def40b9360_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_43', 'color_shift': 84, 'dec_lit': 29, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35ed0c72-0b56-4d32-9c19-4a7513e7f0bb_stuttgart_000037_000019', {'poly_id': 'stuttgart_000037_000019_46', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85d1e7b8-5c36-4d5f-9331-f4ac1d25bcf2_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_31', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58ee9cb5-8ccf-48d3-9229-42a181109933_dusseldorf_000167_000019', {'poly_id': 'dusseldorf_000167_000019_32', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32d090ed-4fee-4b16-b1e1-ba92e6c1195d_frankfurt_000001_041354', {'poly_id': 'frankfurt_000001_041354_51', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d2c9efb-132e-4e96-bc2c-9e1887caa55b_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_20', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3c50dca-96ae-4ee8-8f7a-79e71aa84f5e_erfurt_000035_000019', {'poly_id': 'erfurt_000035_000019_10', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f81a9052-47b9-4cec-bb37-6657b19710e7_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_61', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92c2d92a-adfa-4bce-8900-957975cc3d35_stuttgart_000094_000019', {'poly_id': 'stuttgart_000094_000019_24', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0af8bb39-92ff-4cc7-bf11-068b47f2c263_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_35', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('938ff1dd-0be3-4c02-b632-783d7bf75d94_erfurt_000044_000019', {'poly_id': 'erfurt_000044_000019_31', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59b550fb-7873-49a9-8e07-5f416427becc_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_35', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5f43731-b117-4049-bae1-a1130010c525_krefeld_000000_021553', {'poly_id': 'krefeld_000000_021553_10', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e358dcd-7209-4a3f-813f-aef4c2c2ec35_dusseldorf_000042_000019', {'poly_id': 'dusseldorf_000042_000019_34', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fda50e4-b8aa-49b8-ade5-e07dcc9c3e2a_stuttgart_000074_000019', {'poly_id': 'stuttgart_000074_000019_9', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efcdd976-cd76-4fda-b574-a6359077ae7a_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_43', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad8ecde6-02dd-4ef9-b6af-32fe6548e875_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_25', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9905626c-7777-4728-890c-800606abef16_aachen_000171_000019', {'poly_id': 'aachen_000171_000019_82', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b26fd451-9416-47db-bd9c-cf44f0b6b3d9_weimar_000014_000019', {'poly_id': 'weimar_000014_000019_19', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5faccaa-e810-4b69-9605-ced3ad525a2c_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_19', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32fa1d80-4c0e-440a-bf86-a131d1c321ef_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_72', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b171fa19-9007-4ecd-abfd-16d360c73c3e_munster_000014_000019', {'poly_id': 'munster_000014_000019_52', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d018139e-b7a6-40f5-b946-cde51ae6ebdd_strasbourg_000001_064224', {'poly_id': 'strasbourg_000001_064224_35', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b51e01f-751e-4aae-a103-9eac15757b67_hanover_000000_051059', {'poly_id': 'hanover_000000_051059_16', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3f83130-7556-4546-b2d1-e6acd5866717_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_84', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f42614ca-1cc9-4177-8a70-7bef8aa25c72_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_70', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23915285-f5a6-4b9a-8fb0-6076ab104a87_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_63', 'color_shift': 128, 'dec_lit': 34, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53e468ad-f20b-43f1-a43a-7994a537ffae_strasbourg_000000_026882', {'poly_id': 'strasbourg_000000_026882_8', 'color_shift': 121, 'dec_lit': 37, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fe23aaf-f325-4d86-b66b-7cd485128fd7_jena_000065_000019', {'poly_id': 'jena_000065_000019_33', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d68ea89-0531-4e2e-8a49-c4456f385b44_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_65', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1f66e75-ba43-4e3d-a994-698d9e400600_krefeld_000000_013766', {'poly_id': 'krefeld_000000_013766_32', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('957c1a1c-61e3-4c97-8f2c-1ba983e9c507_zurich_000049_000019', {'poly_id': 'zurich_000049_000019_10', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15d40cc6-4550-45fc-add3-17e46b4eaddf_strasbourg_000001_012956', {'poly_id': 'strasbourg_000001_012956_47', 'color_shift': 127, 'dec_lit': 24, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ad6d32e-9831-4770-8110-2488b3b08f18_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_31', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c8ae528-5c8e-49f1-a20e-2c4625bbe9cc_hamburg_000000_090742', {'poly_id': 'hamburg_000000_090742_62', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a8a41a1-3f6d-4826-b3fa-0da82ec28852_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_35', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4c9cc26-bf9a-4a5f-8efc-f5815d7c5668_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_64', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6059e3d6-d487-436a-b95f-f0079f8bbe83_bremen_000065_000019', {'poly_id': 'bremen_000065_000019_63', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
