('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65836642-fc2a-44fb-8248-e1302c72710b_munster_000163_000019', {'poly_id': 'munster_000163_000019_51', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7fa95bf-10d6-4ce8-8bd1-a86faa6c36ea_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_30', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4febef9d-516e-465d-bf0d-d8b800f40085_monchengladbach_000000_010733', {'poly_id': 'monchengladbach_000000_010733_47', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42ff2c4a-f41f-44b4-880c-2957676ce3f6_aachen_000170_000019', {'poly_id': 'aachen_000170_000019_105', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52c87a83-3049-4d60-84d0-805c39a77ef2_stuttgart_000038_000019', {'poly_id': 'stuttgart_000038_000019_13', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3337b26-5f1b-43a2-b5e6-19867732f930_bochum_000000_027951', {'poly_id': 'bochum_000000_027951_29', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23e6641e-0350-456e-90d1-c2f6dc5651bb_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_88', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f163a16-b419-4289-945b-164767b4b08e_bremen_000200_000019', {'poly_id': 'bremen_000200_000019_56', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c09d50f-51d8-4699-a5f3-161edadadc11_hamburg_000000_074425', {'poly_id': 'hamburg_000000_074425_22', 'color_shift': 81, 'dec_lit': 36, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5061fd3-a4ee-4fe9-a7e8-9124a9de86a2_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_11', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('905b9d30-f32f-4f49-8cf8-4bc5072b1d10_krefeld_000000_021222', {'poly_id': 'krefeld_000000_021222_73', 'color_shift': 133, 'dec_lit': 27, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c55b352-b891-4a37-8392-da30bb287f4d_monchengladbach_000000_029240', {'poly_id': 'monchengladbach_000000_029240_8', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47d5cfec-e463-4dc3-a5ab-1154ef7c3a3f_bremen_000260_000019', {'poly_id': 'bremen_000260_000019_48', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9a4744e-f338-4795-9534-7d9d01bfcdac_strasbourg_000001_033448', {'poly_id': 'strasbourg_000001_033448_79', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('944cbfd4-e974-4e49-aeb5-7e8c93615492_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_23', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afbbf5c7-4311-4998-b430-43e58d1187bb_zurich_000106_000019', {'poly_id': 'zurich_000106_000019_28', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea361a62-3a20-455b-bdaf-ac38ce42a3de_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_50', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82b813f2-e39d-4c58-9e20-69be3148e473_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_55', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04385ec4-5f89-4bdd-bc91-721ddda847da_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_54', 'color_shift': 52, 'dec_lit': 34, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('073f12d4-234e-427d-a7fb-268bdf5b238c_aachen_000102_000019', {'poly_id': 'aachen_000102_000019_25', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07a33afc-cf9d-4f71-b64a-a422a191d7ab_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_25', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2874774a-9880-436d-a2d2-cf21b42f985c_aachen_000119_000019', {'poly_id': 'aachen_000119_000019_84', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50e29828-dcaf-4ed2-be70-e9a795a7241d_ulm_000039_000019', {'poly_id': 'ulm_000039_000019_65', 'color_shift': 65, 'dec_lit': 37, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('458e3b75-cd99-44a8-a874-c7a198a3548c_frankfurt_000001_071781', {'poly_id': 'frankfurt_000001_071781_59', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6276b10-1306-4e34-a16e-05bb183655de_aachen_000146_000019', {'poly_id': 'aachen_000146_000019_53', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1881ab6-76ae-4aa6-afdd-e5542fe0d7b6_bremen_000125_000019', {'poly_id': 'bremen_000125_000019_27', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87d92eb7-64e7-4cc7-9e4b-62f5c2562387_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_95', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('374da0fc-8b5d-4958-9468-f3c4c50fdc4a_zurich_000107_000019', {'poly_id': 'zurich_000107_000019_23', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79aa318b-6a9e-4eb5-b795-32058864dc30_zurich_000097_000019', {'poly_id': 'zurich_000097_000019_29', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0338c06b-99b0-4337-80a2-aafe31dc4f70_bremen_000289_000019', {'poly_id': 'bremen_000289_000019_63', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7409a2b-f115-423f-aa9d-608ba879971b_hanover_000000_053437', {'poly_id': 'hanover_000000_053437_129', 'color_shift': 86, 'dec_lit': 31, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6186f911-37a1-4614-bf98-357f0da7b88b_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_24', 'color_shift': 94, 'dec_lit': 50, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ecdbb88-a9bf-4b50-8f80-7e26913d8b12_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_35', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03bfacfb-c57f-4264-bfb8-b2147cb4a1f2_tubingen_000042_000019', {'poly_id': 'tubingen_000042_000019_44', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec0623ce-344c-4657-9289-e937997807af_hanover_000000_004230', {'poly_id': 'hanover_000000_004230_37', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98d618e1-edad-4927-8e7a-f5006e9a89f4_bremen_000201_000019', {'poly_id': 'bremen_000201_000019_42', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15d4b865-4698-4376-a015-84498b4be9a6_munster_000013_000019', {'poly_id': 'munster_000013_000019_34', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03e710a4-94b5-4d79-81ba-3667a3cecc0b_aachen_000165_000019', {'poly_id': 'aachen_000165_000019_42', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2939e9fc-fe83-4daa-b44d-11d954069a8f_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_57', 'color_shift': 114, 'dec_lit': 44, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fd6d7fb-5faf-4e02-afc9-ebcf96bc9654_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_24', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('446af601-70f7-4e7b-8b11-3a6f850f7ce9_jena_000025_000019', {'poly_id': 'jena_000025_000019_79', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de99b546-0edd-4b35-97c8-c56d8324ec0f_bremen_000264_000019', {'poly_id': 'bremen_000264_000019_54', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3413fb6d-43cb-40fb-aa7a-69e31963ef26_dusseldorf_000206_000019', {'poly_id': 'dusseldorf_000206_000019_9', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b96a0ba-b18b-4b6a-b510-ae53c55ee452_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_53', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('251551c4-a62e-4130-8861-e1317f3e7a44_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_29', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80e8bece-d85e-4d5f-83ec-8413fd953e59_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_66', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('992f1bb2-4717-4291-9543-8fb57f3f16b4_hamburg_000000_062964', {'poly_id': 'hamburg_000000_062964_78', 'color_shift': 78, 'dec_lit': 22, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44ec604b-4193-4b21-aa97-13543a912265_munster_000025_000019', {'poly_id': 'munster_000025_000019_107', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab8eb99a-4579-4a31-b121-756d41a4f6e3_zurich_000037_000019', {'poly_id': 'zurich_000037_000019_8', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('917aaed0-eb66-429e-94f0-5fbc5ebf6fe6_weimar_000081_000019', {'poly_id': 'weimar_000081_000019_36', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcedb656-5e76-46a6-8daf-bcd1bd5d70b8_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_45', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c7fd2a3-98ad-481a-8dda-fe03f4771467_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_58', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d16946d8-fb52-4f39-bb82-f487266c3d33_weimar_000085_000019', {'poly_id': 'weimar_000085_000019_16', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5caf8eb8-6b25-4b88-b3ae-0698f6128b30_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_16', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95c580d9-916b-4eea-bb17-ff07ea748e91_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_94', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed4e6ae0-ff05-4d51-843a-5439530bc0a5_weimar_000061_000019', {'poly_id': 'weimar_000061_000019_58', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56e8455b-b744-4c3a-a3f8-c8a172f327d7_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_45', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6601507b-7718-4139-9938-2d92d96f1af7_hamburg_000000_065055', {'poly_id': 'hamburg_000000_065055_106', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd4256c8-52c6-4882-8541-b36a90cf8140_darmstadt_000051_000019', {'poly_id': 'darmstadt_000051_000019_30', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ea9e17f-b555-4376-bd1f-621bc0609d4c_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_60', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('814939f6-b9d5-497b-9507-2d596f41bc37_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_31', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63a0c7b3-62fd-490e-9551-8eed28527b6a_zurich_000021_000019', {'poly_id': 'zurich_000021_000019_44', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d213464c-13b5-4660-bec0-66b4e527941f_dusseldorf_000100_000019', {'poly_id': 'dusseldorf_000100_000019_37', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da862d9d-cd33-4655-b90b-1e8181bb35b9_bremen_000129_000019', {'poly_id': 'bremen_000129_000019_74', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1aeaefa-215d-43c6-a41f-091f292839f1_strasbourg_000001_005666', {'poly_id': 'strasbourg_000001_005666_23', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('117eb37d-76b3-4d26-93b3-bf3c5539c2d4_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_58', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ff69525-9f06-4b1f-a1d7-0c1603d016cb_krefeld_000000_002083', {'poly_id': 'krefeld_000000_002083_58', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbe833ff-4e46-4f86-be2e-2f569e71a103_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_60', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fea6e17-90f9-4867-8aa0-a9fbf6f16dba_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_36', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55f7a876-7758-4092-8281-84ee5f46fad7_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_69', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('247ae069-7a99-4eac-a242-d1176e0dc1d4_bremen_000177_000019', {'poly_id': 'bremen_000177_000019_50', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86a18a00-2f15-4eae-97f7-40c926fd9008_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_41', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c00965ad-ea6d-4fe0-b638-c3b9b7ce4a31_bremen_000242_000019', {'poly_id': 'bremen_000242_000019_72', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd78e80d-ecd9-4e9e-87e7-7b498b41d1fe_lindau_000001_000019', {'poly_id': 'lindau_000001_000019_18', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b51ededb-7e13-4496-a058-19aaea55653a_hanover_000000_010403', {'poly_id': 'hanover_000000_010403_59', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c310aa27-0c62-422d-85dd-f49ce3ec8b87_munster_000008_000019', {'poly_id': 'munster_000008_000019_41', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c476c311-81eb-47e5-a74c-6e0089c55799_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_38', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b70aa27-b7c2-4057-9f69-fa2b852250fb_hanover_000000_002458', {'poly_id': 'hanover_000000_002458_101', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3b0b7ba-7df5-4c44-97cb-7f530c7f442e_munster_000098_000019', {'poly_id': 'munster_000098_000019_30', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ca4b3d0-a2dd-4ea1-b7b3-7be53c9a8617_hamburg_000000_061790', {'poly_id': 'hamburg_000000_061790_55', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7add2ff9-a0c5-4940-897c-b267b9b86606_dusseldorf_000127_000019', {'poly_id': 'dusseldorf_000127_000019_41', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('853d951e-e241-41da-b2c8-172b6cbc1d2a_hamburg_000000_095561', {'poly_id': 'hamburg_000000_095561_70', 'color_shift': 123, 'dec_lit': 42, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b6e497d-4492-43be-9fed-821d6a510b2d_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_29', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fc7fcb8-c0f6-4d9c-b17f-a706f15e436a_hamburg_000000_039420', {'poly_id': 'hamburg_000000_039420_123', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29462da1-e89e-474a-99a2-ad7da865a183_munster_000120_000019', {'poly_id': 'munster_000120_000019_64', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b4166a9-b37d-47c1-98b9-15b63da10d1d_strasbourg_000000_024945', {'poly_id': 'strasbourg_000000_024945_78', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54218c89-7012-4243-b46d-bcfc09130ee8_tubingen_000012_000019', {'poly_id': 'tubingen_000012_000019_52', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b707d265-1816-4a3f-af84-33f5d23dafd4_munster_000067_000019', {'poly_id': 'munster_000067_000019_30', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20652541-06c3-4fcb-a667-21d27392a2f9_darmstadt_000050_000019', {'poly_id': 'darmstadt_000050_000019_71', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed57d663-f867-4816-be25-faf2f759ece8_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_30', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4e014dc-efe4-4465-bf93-f77dc9d0059f_stuttgart_000025_000019', {'poly_id': 'stuttgart_000025_000019_42', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
