('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4e848b5-6180-43d1-846b-422671caada5_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_48', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('517f6b12-c4e7-42d1-a969-51eb7863c66b_hamburg_000000_069289', {'poly_id': 'hamburg_000000_069289_62', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('857cfd19-c3e8-47b3-a05d-e25412231911_munster_000019_000019', {'poly_id': 'munster_000019_000019_31', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bdbd035-9557-461a-85ee-e3515d01e87d_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_34', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d7bc9d9-5855-4341-8464-f7565b52b259_hamburg_000000_076966', {'poly_id': 'hamburg_000000_076966_133', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6fc2469-26c6-40b8-bc17-72e84f921c41_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_17', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6649db86-6b6d-4db0-9784-fd9e013ee312_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_32', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9f1ad4b-9e1c-4f76-a875-78898988aa4a_erfurt_000085_000019', {'poly_id': 'erfurt_000085_000019_83', 'color_shift': 96, 'dec_lit': 47, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f40b7a3e-9651-4669-8d62-16a980f8e028_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_47', 'color_shift': 56, 'dec_lit': 26, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28aa098a-0013-4a1a-8ee0-7d8670481e0b_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_34', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb598706-3cde-4284-bed5-62b7bcfad977_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_33', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be69da56-6c0d-45a3-8fdf-476239184f04_dusseldorf_000174_000019', {'poly_id': 'dusseldorf_000174_000019_36', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63cd1e1c-2568-4045-bdc6-60130494f06e_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_50', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cb90a7e-0ba1-4d3a-9404-7b37778d9934_hanover_000000_043236', {'poly_id': 'hanover_000000_043236_83', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ddb0dda-3491-4746-a704-a0f5b58018fc_zurich_000049_000019', {'poly_id': 'zurich_000049_000019_13', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be097b05-b57c-4cdd-ae49-b138a8e422e5_weimar_000085_000019', {'poly_id': 'weimar_000085_000019_15', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f5248a8-f860-4047-a800-aeb9b1b63cc6_stuttgart_000178_000019', {'poly_id': 'stuttgart_000178_000019_65', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47162aa8-3d7f-4a30-b4f9-b341a57bee21_erfurt_000018_000019', {'poly_id': 'erfurt_000018_000019_60', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7923839b-cebd-4775-8343-dab12e55a03b_weimar_000086_000019', {'poly_id': 'weimar_000086_000019_15', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4ecc9c0-4dd4-4a57-846e-9d4526249b38_hanover_000000_048274', {'poly_id': 'hanover_000000_048274_60', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b4e286f-8f83-4c8d-94b2-f8872f69a4dc_darmstadt_000034_000019', {'poly_id': 'darmstadt_000034_000019_78', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45128744-7b82-412f-90ad-b5f9a7821fc9_dusseldorf_000031_000019', {'poly_id': 'dusseldorf_000031_000019_46', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a8f4332-bf9a-43e4-b654-247919bf3b87_weimar_000141_000019', {'poly_id': 'weimar_000141_000019_33', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('348afdfe-2b38-4e49-805b-cbf38e579be2_strasbourg_000000_031067', {'poly_id': 'strasbourg_000000_031067_66', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14eedb70-6087-4303-9e42-40a4f9716607_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_59', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f468ce1e-9dde-457e-841f-15ab7bc94f76_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_12', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c63a659-ac7e-4f24-8af2-c9eef728331f_stuttgart_000171_000019', {'poly_id': 'stuttgart_000171_000019_67', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55244049-ae2f-4ef7-aa8e-839c44c1d9ed_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_31', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('595408bb-e76a-41ae-8258-8434a6137085_bochum_000000_037039', {'poly_id': 'bochum_000000_037039_126', 'color_shift': 79, 'dec_lit': 28, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7302654f-17b1-481c-bd6a-a557b86b46ea_bochum_000000_019188', {'poly_id': 'bochum_000000_019188_100', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e229eb5-9477-4335-89f5-f374b78b8a7e_weimar_000106_000019', {'poly_id': 'weimar_000106_000019_65', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b9c153b-1877-4fc7-a31f-fb3b4a87f26d_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_62', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('776c8092-78a6-4526-a287-387cfb8ad567_hamburg_000000_061790', {'poly_id': 'hamburg_000000_061790_53', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c872d72a-6bea-4ab2-8efb-f7d8d48d8498_stuttgart_000058_000019', {'poly_id': 'stuttgart_000058_000019_38', 'color_shift': 98, 'dec_lit': 23, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('323093ed-8cfc-448c-9ba4-5d5379ca71e3_monchengladbach_000000_026006', {'poly_id': 'monchengladbach_000000_026006_95', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7cfe96bd-59bc-492e-8686-09fe0aee2072_hanover_000000_040294', {'poly_id': 'hanover_000000_040294_80', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2d57c31-babf-41bf-be0e-c7e7e8c3553e_strasbourg_000000_014503', {'poly_id': 'strasbourg_000000_014503_56', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd65fe5e-5a39-49e8-93e2-872b047f53b6_jena_000114_000019', {'poly_id': 'jena_000114_000019_23', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c85d303-f9d4-40a8-9c8d-ba7ad6ff1cac_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_58', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d75415b7-86aa-4efe-8885-9a39a96f4c14_aachen_000154_000019', {'poly_id': 'aachen_000154_000019_18', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51c115df-0f5e-455c-9ca1-213c61b58204_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_77', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26bebff6-2c83-43cb-b2f6-54616094d542_stuttgart_000090_000019', {'poly_id': 'stuttgart_000090_000019_54', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2fb8730-aa35-4d03-9f1c-4e1ea250b26c_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_39', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c631e8e-4a79-4891-94d0-441321896ba6_hamburg_000000_073999', {'poly_id': 'hamburg_000000_073999_22', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71daf732-f4ab-45b3-9fb2-fde03cf295c1_hamburg_000000_085073', {'poly_id': 'hamburg_000000_085073_81', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34f3bba2-be31-4ca7-81ec-00b4d279c302_aachen_000108_000019', {'poly_id': 'aachen_000108_000019_30', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69e89b91-481b-425f-84c4-8b7e794b4912_dusseldorf_000055_000019', {'poly_id': 'dusseldorf_000055_000019_83', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8eaf288b-02e6-40ff-a1f4-0d682b3e47d5_dusseldorf_000192_000019', {'poly_id': 'dusseldorf_000192_000019_77', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('336a772b-01a9-49ed-b44d-278caa292173_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_93', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4b88704-be29-410e-b33d-fa06af7a75fc_munster_000130_000019', {'poly_id': 'munster_000130_000019_44', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf64b61b-2c3a-464a-8007-0adcc64ad868_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_63', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('930238f5-468b-431a-a7ae-08d3081cc258_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_48', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ba7f4a7-b86d-4b73-bd09-e24bd928eac2_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_21', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f0f9ec0-20d9-4191-b126-c93bca6f48ee_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_72', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14adb5d8-1e09-4f67-94c5-068765da18e2_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_57', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa8eff4b-d5b6-4588-82a8-b35b0d9270ef_bremen_000103_000019', {'poly_id': 'bremen_000103_000019_10', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfc75c27-34b1-45ea-a69e-70899ddad58b_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_37', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('068f3d19-008b-4653-87a5-52d046cab47d_weimar_000093_000019', {'poly_id': 'weimar_000093_000019_53', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8577693-bbaa-4a1f-a54c-c76dd2c6fb42_munster_000132_000019', {'poly_id': 'munster_000132_000019_86', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97e15b6a-487d-4967-9ba0-db3f963306a0_tubingen_000106_000019', {'poly_id': 'tubingen_000106_000019_37', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('786528e9-9f17-4060-8163-ef6db81c2c2d_bremen_000261_000019', {'poly_id': 'bremen_000261_000019_11', 'color_shift': 76, 'dec_lit': 49, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff5b4cd8-88cb-4cb9-9dfd-a727b85c29e3_strasbourg_000001_064393', {'poly_id': 'strasbourg_000001_064393_31', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d089a256-4143-4088-a146-4ac7de990605_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_24', 'color_shift': 103, 'dec_lit': 21, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('534aad9c-563e-406f-9cae-4f5b5f59e037_cologne_000029_000019', {'poly_id': 'cologne_000029_000019_55', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c286715d-5e4b-4eb5-997c-f48d66b890dd_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_50', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69511cc8-5089-4953-8dd7-43ba8fa0371f_frankfurt_000001_069633', {'poly_id': 'frankfurt_000001_069633_92', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eff656bf-39ae-462b-b368-5cf7101faf2b_munster_000035_000019', {'poly_id': 'munster_000035_000019_33', 'color_shift': 52, 'dec_lit': 29, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5c60411-3b84-41fb-91ed-f7c42c3d2fc3_strasbourg_000000_014743', {'poly_id': 'strasbourg_000000_014743_9', 'color_shift': 134, 'dec_lit': 20, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2c7fe91-fdae-4d1b-beca-c661edd9417e_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_41', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55aa73a7-3282-4d16-8ab4-7941fab9d043_cologne_000098_000019', {'poly_id': 'cologne_000098_000019_54', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c1fb317-22e5-469d-8d41-fcd52ed5f1ec_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_34', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06559d76-543d-4795-8946-5a0d48a68705_weimar_000005_000019', {'poly_id': 'weimar_000005_000019_23', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09ac0724-a9c0-4759-bf5d-4cc9cf76db29_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_35', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1dc49ad-1ef6-4e79-8600-27726887e151_zurich_000032_000019', {'poly_id': 'zurich_000032_000019_87', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aab611cb-7796-41e9-b892-58e9172318c4_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_25', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d59696c-32cc-4742-9f73-ec1aa5fe03c7_stuttgart_000085_000019', {'poly_id': 'stuttgart_000085_000019_43', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('509ab75e-c8b4-4d14-ba85-598822a33c3e_hamburg_000000_090742', {'poly_id': 'hamburg_000000_090742_62', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9400c973-d0b9-490e-b3c5-c9d4c138114e_strasbourg_000000_029020', {'poly_id': 'strasbourg_000000_029020_31', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca6916ee-bf21-434c-9d57-3506fb5e1284_jena_000033_000019', {'poly_id': 'jena_000033_000019_104', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce1ba220-a323-4227-a183-fbcd3cc0398e_bremen_000181_000019', {'poly_id': 'bremen_000181_000019_89', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c6e267e-db97-459d-b8d1-2d385c9fe2ae_munster_000113_000019', {'poly_id': 'munster_000113_000019_83', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('464239c2-4b07-43b1-9301-9bc0c1093444_bremen_000310_000019', {'poly_id': 'bremen_000310_000019_38', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d24387bc-87a2-439f-bc89-ef20f43ddf1a_erfurt_000078_000019', {'poly_id': 'erfurt_000078_000019_52', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eef61e43-03a5-4e28-92dd-2700a44a9e14_frankfurt_000001_015091', {'poly_id': 'frankfurt_000001_015091_99', 'color_shift': 129, 'dec_lit': 20, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee9a6644-7e86-4f04-9709-6b59ff4ae0be_munster_000011_000019', {'poly_id': 'munster_000011_000019_77', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('771550d9-6af9-459c-86c6-f1d09c51e3c9_cologne_000119_000019', {'poly_id': 'cologne_000119_000019_31', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('073b4f11-372d-4268-94cc-6cfd8f9cf26c_cologne_000110_000019', {'poly_id': 'cologne_000110_000019_56', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30caeb4b-4222-4f75-8ef7-5d206783e52d_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_15', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57e1b047-bf0e-4352-a38e-3b74f177f0ad_bremen_000237_000019', {'poly_id': 'bremen_000237_000019_24', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d60ef12b-373b-46d2-afb4-5b9246ee0f05_bochum_000000_015038', {'poly_id': 'bochum_000000_015038_45', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae41de10-557d-4bba-af26-8a8a17f0292a_hamburg_000000_062964', {'poly_id': 'hamburg_000000_062964_85', 'color_shift': 118, 'dec_lit': 20, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
