('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28d255b2-2781-4b27-a3db-320d31136e34_jena_000113_000019', {'poly_id': 'jena_000113_000019_28', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ed34c57-4c33-42ca-b605-7d9f8eecf076_ulm_000015_000019', {'poly_id': 'ulm_000015_000019_52', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18077478-1d09-4d98-acd5-4e0a27ae9c2f_munster_000086_000019', {'poly_id': 'munster_000086_000019_59', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d706f2f6-fce0-4ab5-844f-03c5d339521e_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_50', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44b0442d-310b-4b72-8d24-69f5e1cffa8e_hamburg_000000_091038', {'poly_id': 'hamburg_000000_091038_36', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c824a5c-e678-431c-a49a-4a583901188b_bremen_000309_000019', {'poly_id': 'bremen_000309_000019_67', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc9fe5c7-68bb-418f-baae-fd5d18f4e69b_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_37', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23665400-13c1-4042-8f35-8204879f7e76_frankfurt_000000_005543', {'poly_id': 'frankfurt_000000_005543_148', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9ba1f46-726a-482d-88f5-7b06823083d5_stuttgart_000056_000019', {'poly_id': 'stuttgart_000056_000019_36', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2412162-2902-4fe7-86de-31a2f5c584d8_bremen_000122_000019', {'poly_id': 'bremen_000122_000019_67', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d513fda-faa6-49c6-afba-9e1220ae0c9d_munster_000025_000019', {'poly_id': 'munster_000025_000019_96', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02cfd8d6-0d5d-4afa-859c-1e278cd4d2f3_hamburg_000000_025986', {'poly_id': 'hamburg_000000_025986_34', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b6a7b89-172a-43b2-b11b-95472428d04d_weimar_000092_000019', {'poly_id': 'weimar_000092_000019_37', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83c1d276-1a8c-49a0-a0da-4bdd1ba3789f_aachen_000132_000019', {'poly_id': 'aachen_000132_000019_29', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74e43a9c-b783-4164-a908-dd0cd363d7b0_weimar_000063_000019', {'poly_id': 'weimar_000063_000019_27', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c63e2b88-b6fd-477a-b0d4-922389bd3b0e_zurich_000040_000019', {'poly_id': 'zurich_000040_000019_109', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaa3bad0-5ec7-4b20-a7dd-6ce683658b8c_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_44', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c623b7b-171f-4577-8d0e-50aa4eeeed60_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_51', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fbdc1ed-1071-49bd-a3f6-2a3370c1febe_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_8', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35d2bf02-b6f2-4623-969a-da3efd3954da_tubingen_000109_000019', {'poly_id': 'tubingen_000109_000019_39', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a76eeed1-583a-4d44-b383-4bc4bfabb54c_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_26', 'color_shift': 108, 'dec_lit': 46, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('860c47c0-6157-4c97-8f6d-fe303fa1a7d0_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_40', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('258e32d5-fbe8-4ae5-bda9-7e4d667194d6_hanover_000000_038927', {'poly_id': 'hanover_000000_038927_67', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a3ce5ac-7076-4df8-88a0-e9d58538f52a_hanover_000000_051059', {'poly_id': 'hanover_000000_051059_37', 'color_shift': 78, 'dec_lit': 36, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34571bd8-ca6b-4628-a95c-2db0cbf4b489_strasbourg_000001_028852', {'poly_id': 'strasbourg_000001_028852_73', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64831fe9-b6a8-4599-a1e3-2e451daa81be_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_44', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ef7fff7-9da4-4cda-ac75-6b35dfafbf04_strasbourg_000001_039114', {'poly_id': 'strasbourg_000001_039114_45', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6814b1de-016d-499b-8a5b-026b2463b964_strasbourg_000001_062362', {'poly_id': 'strasbourg_000001_062362_26', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('545b8d88-b629-446f-aa9e-4b41034f281b_ulm_000044_000019', {'poly_id': 'ulm_000044_000019_42', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('612ad1c2-d974-490e-bd31-aa9c8af46912_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_11', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cebe52dd-2893-4200-bd9f-743831fb72fe_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_50', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59b99e5c-f278-480d-ac81-ce7334e3f3e5_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_63', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc06cdfa-b0cd-43f9-b2a7-d609e429c988_jena_000114_000019', {'poly_id': 'jena_000114_000019_47', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8b199aa-6e2f-405c-a196-2492ac6df0ef_munster_000043_000019', {'poly_id': 'munster_000043_000019_46', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a13a09c5-7048-4c46-8b3a-d6a1b3076811_strasbourg_000001_018742', {'poly_id': 'strasbourg_000001_018742_20', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64918955-3904-463d-a32d-667ddb232ff9_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_50', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84b8c6e1-75fc-4a44-bed8-3d721588f3d1_erfurt_000056_000019', {'poly_id': 'erfurt_000056_000019_26', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4baa6b59-7483-4a71-a2f9-594fcc6fb19e_bremen_000122_000019', {'poly_id': 'bremen_000122_000019_64', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32cb861d-98d3-4470-a18d-2b339f1fdd85_cologne_000047_000019', {'poly_id': 'cologne_000047_000019_70', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45cb8c33-f00e-48cb-9aee-52a76219b0f1_hanover_000000_019282', {'poly_id': 'hanover_000000_019282_61', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98d359d8-0a15-4078-b3ed-207228ce99c7_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_48', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a7cf0fb-c7a1-44c1-a4c1-4017e8ff7308_munster_000053_000019', {'poly_id': 'munster_000053_000019_77', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('195bcaab-a8f1-42cb-bb05-81a00162f45f_krefeld_000000_018004', {'poly_id': 'krefeld_000000_018004_62', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c143d878-25bf-4eb2-bf8f-1687882ac164_lindau_000008_000019', {'poly_id': 'lindau_000008_000019_43', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1e243fe-4b97-4f07-b19f-0f8e8c2bf627_krefeld_000000_035124', {'poly_id': 'krefeld_000000_035124_55', 'color_shift': 108, 'dec_lit': 38, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c53ceb24-53a7-4065-9256-87b4162cd513_tubingen_000104_000019', {'poly_id': 'tubingen_000104_000019_11', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d24eb00d-37fe-4669-97fe-1e6c037e71e0_stuttgart_000099_000019', {'poly_id': 'stuttgart_000099_000019_61', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b314fd55-a356-4dd4-99e0-395d81cd0f51_darmstadt_000034_000019', {'poly_id': 'darmstadt_000034_000019_83', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c730336-fd1f-4d8b-ad20-e90ae2bf8dab_strasbourg_000001_042235', {'poly_id': 'strasbourg_000001_042235_111', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06e3cfea-8b71-4ebb-ba0e-f55e0c5e7599_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_25', 'color_shift': 88, 'dec_lit': 44, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6dacb9a-4fc0-47a9-8ea7-eb072e6d03e2_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_22', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31306618-f1c0-4cde-b13a-2fd9edb350d0_bremen_000263_000019', {'poly_id': 'bremen_000263_000019_58', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5335ec41-d4c2-4ddc-9e6d-b38a0dd4bdbf_strasbourg_000001_048605', {'poly_id': 'strasbourg_000001_048605_20', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d04657b8-a6d6-46cb-b163-b51962018468_weimar_000104_000019', {'poly_id': 'weimar_000104_000019_46', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50281475-55af-46d6-b20a-da0d3f6d6b33_stuttgart_000089_000019', {'poly_id': 'stuttgart_000089_000019_66', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57f8a7a9-3322-4520-a56e-0fb08896287c_strasbourg_000001_023271', {'poly_id': 'strasbourg_000001_023271_11', 'color_shift': 91, 'dec_lit': 23, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d258a06c-1df6-4278-8826-f526f260a118_strasbourg_000000_020653', {'poly_id': 'strasbourg_000000_020653_18', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d4e4d44-b61e-4df7-ba95-df9b81b94776_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_33', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8d03e27-9f6c-4ee8-b3c7-59ebc9fa1c04_monchengladbach_000000_035364', {'poly_id': 'monchengladbach_000000_035364_21', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfc43b64-620f-422c-bbe6-a4106a2cfa91_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_28', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46326d57-ac13-4f3a-bff2-3edebf71860c_weimar_000053_000019', {'poly_id': 'weimar_000053_000019_42', 'color_shift': 135, 'dec_lit': 28, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff1e3de0-382e-4382-bcf7-524c37daea7c_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_47', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf5f3c98-bb60-4e02-b660-d514b518738c_munster_000165_000019', {'poly_id': 'munster_000165_000019_66', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71bb1745-68f7-4444-8327-8c6c3090412e_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_32', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66c8d0d9-1805-46cb-bac0-ae7427bdd28d_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_58', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('642d243f-d5c8-4f12-bb55-d6cc372fd0e0_tubingen_000024_000019', {'poly_id': 'tubingen_000024_000019_38', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7f9b8e2-02f9-4e8e-9d71-1469379ffa45_stuttgart_000178_000019', {'poly_id': 'stuttgart_000178_000019_112', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('838e9cc4-507f-4cf9-9a64-34b7a8899dd2_jena_000091_000019', {'poly_id': 'jena_000091_000019_45', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90fd10a5-16d1-4ea0-b6a6-8852c5fd50f6_bochum_000000_004032', {'poly_id': 'bochum_000000_004032_26', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bab0b33-ff06-4eab-bd9f-b45058682bff_krefeld_000000_025812', {'poly_id': 'krefeld_000000_025812_63', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7cc2d30-be1b-420b-b2f2-13d0c17d139e_strasbourg_000000_033747', {'poly_id': 'strasbourg_000000_033747_24', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('972d4348-dbf9-409c-a47f-abba18efb15a_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_49', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6429ee92-d2ea-40d6-8bc2-b1ea36bf07d4_bochum_000000_021606', {'poly_id': 'bochum_000000_021606_90', 'color_shift': 84, 'dec_lit': 35, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('361bda3d-76a6-4ffe-96b0-8811825718bc_strasbourg_000001_047336', {'poly_id': 'strasbourg_000001_047336_106', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d04befb-25a5-477e-9e6a-98fee6e02a2e_hamburg_000000_032906', {'poly_id': 'hamburg_000000_032906_47', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0413004-a370-44da-b7d5-462531379558_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_36', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b722c93-659d-4933-bcc3-2232cfa6de06_aachen_000077_000019', {'poly_id': 'aachen_000077_000019_45', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19d6cf74-1efd-43a2-bcdb-c1f856992375_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_40', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ddd89d-0aed-40e3-822e-2fbcaa02647b_bochum_000000_029203', {'poly_id': 'bochum_000000_029203_55', 'color_shift': 93, 'dec_lit': 22, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e793e885-5c79-4895-9988-f2f726aeb91a_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_30', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42e907e6-d381-4723-b1b9-e65b2b620c8e_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_73', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b53ecaa-3ce7-45f3-bbdd-a96dfc052c24_hanover_000000_052729', {'poly_id': 'hanover_000000_052729_18', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3bda862-808f-4b63-9ae9-becab685ad4f_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_54', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f97ac1d6-2047-4871-bc36-63a6b387e07d_bremen_000080_000019', {'poly_id': 'bremen_000080_000019_37', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18db8bba-dc77-4650-bc4b-e5157a619aed_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_83', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0e50446-95d5-46e9-b94d-7eee69942880_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_27', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0478e08d-0ac0-4263-90ae-87c00191d4bc_stuttgart_000058_000019', {'poly_id': 'stuttgart_000058_000019_30', 'color_shift': 127, 'dec_lit': 36, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b392c9b-225f-482e-8616-8fadbaf5651a_cologne_000008_000019', {'poly_id': 'cologne_000008_000019_61', 'color_shift': 58, 'dec_lit': 45, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('437449e5-2864-4d1f-9f41-d212076d755b_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_28', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b07e5ece-24cb-4179-b94d-530070d0d605_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_29', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34778ec4-d95e-43d5-ad8b-715e438e0a31_ulm_000057_000019', {'poly_id': 'ulm_000057_000019_89', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
