('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6c996f3-37e1-4f30-b66b-2aeaac84d3d2_aachen_000010_000019', {'poly_id': 'aachen_000010_000019_78', 'color_shift': 110, 'dec_lit': 47, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54877a04-e5ac-455e-8a23-0bcc8cef27eb_strasbourg_000001_014629', {'poly_id': 'strasbourg_000001_014629_51', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fba4123b-32f0-4807-b0fe-e5af1cc44cb9_jena_000110_000019', {'poly_id': 'jena_000110_000019_38', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc9b9217-d4df-4c9d-9d61-07672cbaadbc_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_36', 'color_shift': 128, 'dec_lit': 44, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f240b14-33d2-4e9d-97b8-248c092fddc9_zurich_000063_000019', {'poly_id': 'zurich_000063_000019_61', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70ee18f1-63a5-40a1-b2bc-014351a82459_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_16', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ab45cc0-e2cc-4e9b-b1f0-d6241cfee643_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_80', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4b6bf36-7d33-44c4-894d-5a1468d459e3_monchengladbach_000001_001936', {'poly_id': 'monchengladbach_000001_001936_55', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('925ef75d-c12a-4dde-b3ac-19b7d2d61b5c_ulm_000047_000019', {'poly_id': 'ulm_000047_000019_60', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f3ea62e-9a22-4f3d-98fc-3e3a394836ff_monchengladbach_000000_036139', {'poly_id': 'monchengladbach_000000_036139_36', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bd16647-38f3-41c3-9a9a-7216d3079ed7_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_63', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba95d556-2155-48bd-9ea7-9031d074a54d_munster_000162_000019', {'poly_id': 'munster_000162_000019_60', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5097a8fa-5339-4a6c-a0a8-e18282386e92_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_18', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('051c662d-48d4-4d20-84cf-88f608c69fee_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_41', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aec6bc91-8e4b-4097-bdc9-f0e06d051b7a_dusseldorf_000206_000019', {'poly_id': 'dusseldorf_000206_000019_12', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8382a54b-a3a4-4365-981e-480e87531c34_monchengladbach_000000_017950', {'poly_id': 'monchengladbach_000000_017950_29', 'color_shift': 104, 'dec_lit': 24, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f08c427-cc0e-4ce4-b927-aa1f28f57e95_bochum_000000_001519', {'poly_id': 'bochum_000000_001519_64', 'color_shift': 78, 'dec_lit': 20, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa012ac6-12e3-480f-9d28-627f9381e83c_stuttgart_000132_000019', {'poly_id': 'stuttgart_000132_000019_31', 'color_shift': 131, 'dec_lit': 31, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e851c3c-2b38-400f-8bbf-f9a7560ab96e_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_84', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37350c48-4c54-4a3c-bb2d-1a5d8f8f5404_jena_000064_000019', {'poly_id': 'jena_000064_000019_20', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b055c2c7-6944-41fb-9c2b-0ddc84b80a55_aachen_000017_000019', {'poly_id': 'aachen_000017_000019_52', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55b8d5ae-0e1d-47e8-9987-fc7da2c80165_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_29', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2712a0ef-0d89-4555-867c-25b4aa194cfa_dusseldorf_000046_000019', {'poly_id': 'dusseldorf_000046_000019_47', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e455b94-1bd6-48e0-95f4-bb96573d6809_hamburg_000000_076392', {'poly_id': 'hamburg_000000_076392_99', 'color_shift': 127, 'dec_lit': 37, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44da1f57-04b8-4a78-b31a-42ddda8c5b97_aachen_000041_000019', {'poly_id': 'aachen_000041_000019_58', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84f10c37-977a-429b-af99-3ac39b331df6_stuttgart_000100_000019', {'poly_id': 'stuttgart_000100_000019_30', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1ec4861-8a4a-4539-b86e-789e600054ca_hanover_000000_052887', {'poly_id': 'hanover_000000_052887_110', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c47ab1e-7b0c-4c9d-947c-b6d1d327a34b_jena_000113_000019', {'poly_id': 'jena_000113_000019_27', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41d2b958-12b3-4bd6-85e9-69c0c87c5791_hamburg_000000_105296', {'poly_id': 'hamburg_000000_105296_120', 'color_shift': 99, 'dec_lit': 22, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b7de360-f94f-43bb-90d7-dac31ad54c74_lindau_000039_000019', {'poly_id': 'lindau_000039_000019_4', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f26226f9-3151-4af8-a69a-8b7ea2e44096_erfurt_000016_000019', {'poly_id': 'erfurt_000016_000019_51', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d972b07-1287-41c0-9d28-f122711e7db8_ulm_000076_000019', {'poly_id': 'ulm_000076_000019_53', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('330bc4c4-d28c-4e6d-83e9-c21278dda394_stuttgart_000173_000019', {'poly_id': 'stuttgart_000173_000019_48', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d600edd7-b7e1-4c4c-b85d-f120a5b88835_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_50', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f930cbf4-35ca-4cd9-91a5-4fae0c39e0df_frankfurt_000000_022797', {'poly_id': 'frankfurt_000000_022797_17', 'color_shift': 85, 'dec_lit': 47, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0395cc3-b78e-4512-9f7e-966ad9218819_bremen_000277_000019', {'poly_id': 'bremen_000277_000019_40', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4586ac8f-f64b-465e-a2a1-e0a263b67c97_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_32', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('518c2019-d131-4cce-a49e-b14a52f463c1_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_48', 'color_shift': 84, 'dec_lit': 46, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba2e4285-eccc-40db-a1f0-c2dc1649a87e_munster_000021_000019', {'poly_id': 'munster_000021_000019_26', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d9c15a8-9e3a-47b3-89a0-8184ad11403b_frankfurt_000001_061763', {'poly_id': 'frankfurt_000001_061763_53', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('369efafc-9952-45bd-97d1-e9caba96bc2a_hamburg_000000_054555', {'poly_id': 'hamburg_000000_054555_48', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1af40897-50bd-4249-913f-a3335ce75e58_bremen_000183_000019', {'poly_id': 'bremen_000183_000019_43', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72ed5094-721d-452c-bbed-d8880a6c08ef_jena_000114_000019', {'poly_id': 'jena_000114_000019_26', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95279642-9d21-4a22-b85c-c95ad0751b7a_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_68', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('997ef5fe-8792-4efb-845b-a8cb44a5ca3d_monchengladbach_000000_010280', {'poly_id': 'monchengladbach_000000_010280_59', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b37a3135-2472-4bf4-8cbf-94fbf9b02721_bochum_000000_033714', {'poly_id': 'bochum_000000_033714_87', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6279b62-b9bb-4760-9db2-ca5ae700c403_frankfurt_000001_064798', {'poly_id': 'frankfurt_000001_064798_83', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a172053-a45f-4b21-9857-d59f1ce88a7b_bremen_000215_000019', {'poly_id': 'bremen_000215_000019_22', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e2d4fe3-3a83-46ae-95d2-964bd41a3c42_dusseldorf_000152_000019', {'poly_id': 'dusseldorf_000152_000019_37', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88cb449f-c77f-4b01-93d8-b55554e2d3f5_munster_000017_000019', {'poly_id': 'munster_000017_000019_25', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48132ea3-94df-4aaf-b545-5228d4749cac_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_47', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfecba86-5e3b-4688-ac3e-aa280fdea8d5_cologne_000031_000019', {'poly_id': 'cologne_000031_000019_60', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e23613e3-4c19-4228-9bb1-1fffec6aec1e_stuttgart_000085_000019', {'poly_id': 'stuttgart_000085_000019_47', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d5ede8f-6a59-4833-869d-7ad252cb5c60_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_27', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51b4dffa-01e8-478a-b61d-2648a89e6bad_cologne_000135_000019', {'poly_id': 'cologne_000135_000019_93', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('189450b8-ee8c-4884-a5c2-3be4c056cf2f_stuttgart_000053_000019', {'poly_id': 'stuttgart_000053_000019_105', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6433a37-9e63-4f15-ba3a-0278cf060a4f_zurich_000058_000019', {'poly_id': 'zurich_000058_000019_43', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8ec85e9-7f2e-4e9a-98d2-f1ea128f5e26_krefeld_000000_019791', {'poly_id': 'krefeld_000000_019791_53', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9532eb2-27ca-4e3b-9126-6d62f7998c74_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_64', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5888f28-c35d-42c2-b049-62a7a33d31c0_dusseldorf_000092_000019', {'poly_id': 'dusseldorf_000092_000019_49', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('786d8a77-433c-4e83-9aa2-f41baf2f525d_erfurt_000030_000019', {'poly_id': 'erfurt_000030_000019_41', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48de535c-646e-40be-8685-6012c0af6608_zurich_000001_000019', {'poly_id': 'zurich_000001_000019_50', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('594b0a3d-acb7-4a9e-b8c1-8e5494838507_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_15', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42698094-6595-423b-ad34-f685c4b796e1_munster_000111_000019', {'poly_id': 'munster_000111_000019_80', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a52440c-bc75-43fd-8e81-24dba8a6bf68_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_70', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a74a3369-520d-4221-b1bc-9321eadaedc7_erfurt_000092_000019', {'poly_id': 'erfurt_000092_000019_33', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1148243a-fdaf-4d3b-a595-24cd7c1b4cd2_jena_000021_000019', {'poly_id': 'jena_000021_000019_34', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6440a66c-4503-4c99-a2df-1168bddc1503_hanover_000000_043653', {'poly_id': 'hanover_000000_043653_70', 'color_shift': 50, 'dec_lit': 47, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27825d30-0c4e-4ea8-b129-53ae1cc9c755_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_28', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23380ff8-4f37-4c87-b47f-ab3e24c7128e_bremen_000046_000019', {'poly_id': 'bremen_000046_000019_31', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba31db68-ff9d-4c50-88ab-1d271b896d5e_frankfurt_000001_057181', {'poly_id': 'frankfurt_000001_057181_47', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2653efad-d020-492c-8657-d4f051bf9dd9_zurich_000100_000019', {'poly_id': 'zurich_000100_000019_68', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('545718f1-7cb5-4980-8454-c027425d0f6c_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_138', 'color_shift': 57, 'dec_lit': 27, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfd013f4-0463-4cd5-baf4-61482b7a5f54_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_27', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d77adce0-d241-4b03-8010-97517ab5ba9a_cologne_000113_000019', {'poly_id': 'cologne_000113_000019_38', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3dd4b49f-7d7c-4b91-b693-8407e17776b7_stuttgart_000173_000019', {'poly_id': 'stuttgart_000173_000019_72', 'color_shift': 56, 'dec_lit': 34, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0ff26db-9a3e-4d44-930f-d9227c7b20ba_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_67', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d034fcb-c54c-446f-880a-7ab1709909a4_cologne_000065_000019', {'poly_id': 'cologne_000065_000019_82', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fa11d79-9fab-4b7a-90ce-495e0532c8b1_cologne_000061_000019', {'poly_id': 'cologne_000061_000019_77', 'color_shift': 75, 'dec_lit': 28, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e87276a0-d66f-4392-860e-0d36dcd49642_weimar_000038_000019', {'poly_id': 'weimar_000038_000019_51', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ae8f0e0-f5f0-4b55-9798-4db8d5f16b15_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_13', 'color_shift': 54, 'dec_lit': 42, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8716d7a2-e698-490e-8086-4c1ed6d28e40_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_81', 'color_shift': 134, 'dec_lit': 35, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17af095a-d3e8-425e-a244-0d802763b499_dusseldorf_000124_000019', {'poly_id': 'dusseldorf_000124_000019_63', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cfbdbe5-2a5e-474d-b679-7d669386c936_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_37', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3e5979e-8c73-4c37-b558-05e87eeb5894_strasbourg_000001_063385', {'poly_id': 'strasbourg_000001_063385_38', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d45136fa-6d23-40c8-b7da-a77b6c13ad6d_hanover_000000_026183', {'poly_id': 'hanover_000000_026183_75', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff73e970-2527-476f-84c2-b7bfefe4bc2b_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_31', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82d4cc99-74f8-4ad0-8d45-ba9379e4f978_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_15', 'color_shift': 51, 'dec_lit': 36, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c3ce8fd-6273-4132-9148-990e947ec9db_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_61', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('759bf42f-8592-42f2-922a-04292a71bc04_hanover_000000_039021', {'poly_id': 'hanover_000000_039021_115', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f0521f7-3415-4004-b429-41feff3eefab_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_17', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
