('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cb15675-8352-49f6-8011-0dd70c09e64e_erfurt_000096_000019', {'poly_id': 'erfurt_000096_000019_21', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6084d167-c064-4891-81e4-fae2119e139a_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_60', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64f99153-6d4b-4b6f-972d-31eb648ebd2e_zurich_000021_000019', {'poly_id': 'zurich_000021_000019_58', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4188c937-2b3a-4cca-9cf2-974e287c4a62_bremen_000237_000019', {'poly_id': 'bremen_000237_000019_24', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aba08436-0456-4861-85fb-fd603cc1e284_bremen_000119_000019', {'poly_id': 'bremen_000119_000019_23', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d0d6e1a-775b-4fd6-aa07-558db93199d5_jena_000113_000019', {'poly_id': 'jena_000113_000019_37', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba277409-c477-4c3c-98bd-1ea48426864e_erfurt_000098_000019', {'poly_id': 'erfurt_000098_000019_43', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ce4f3f4-30e5-4327-b87e-ea2f7284b3b1_strasbourg_000001_041215', {'poly_id': 'strasbourg_000001_041215_73', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b7009c3-e91d-4ebc-993e-faf14396aea9_stuttgart_000045_000019', {'poly_id': 'stuttgart_000045_000019_31', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83b69d18-ccc4-431b-ae4f-fbd8e13f6ebf_stuttgart_000050_000019', {'poly_id': 'stuttgart_000050_000019_39', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95a6d785-8b36-40c4-8d82-14bb1fec9935_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_52', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa6c1c05-3963-470e-aafe-45350083c532_aachen_000110_000019', {'poly_id': 'aachen_000110_000019_46', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cfe6987-7848-420e-b579-7fae612ed672_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_33', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5034d2b6-42ba-48bc-8b76-f22ea1a3f2d5_stuttgart_000163_000019', {'poly_id': 'stuttgart_000163_000019_73', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a0ec4d1-4f48-4a55-b59d-0490e7bac810_hanover_000000_004752', {'poly_id': 'hanover_000000_004752_130', 'color_shift': 83, 'dec_lit': 39, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70319ed6-4e37-4b20-b346-d5968d9bdea8_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_30', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a79f920c-40e8-47a1-9f25-829e5ab16605_frankfurt_000001_012038', {'poly_id': 'frankfurt_000001_012038_41', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bf6fa70-3935-4055-9ee5-b4ad125492dc_frankfurt_000001_051807', {'poly_id': 'frankfurt_000001_051807_100', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd31ab12-194d-44f5-9927-65ed4f7b75a6_dusseldorf_000212_000019', {'poly_id': 'dusseldorf_000212_000019_97', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('566a35cc-4d93-4794-a101-3b43820662f2_hanover_000000_041232', {'poly_id': 'hanover_000000_041232_81', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('939d65c6-16d7-4312-9f07-dc0dc2df304e_bochum_000000_035958', {'poly_id': 'bochum_000000_035958_35', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5712df9-4937-4098-a203-8cb6a8d9809b_bremen_000100_000019', {'poly_id': 'bremen_000100_000019_53', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b40d3500-b43e-48ce-8b98-9d8d90e54280_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_55', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1198fed9-7d46-4348-9b27-f6b2ef5dffeb_stuttgart_000188_000019', {'poly_id': 'stuttgart_000188_000019_122', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cad0bc4a-193b-4f55-8010-cc33ce6e66e1_stuttgart_000087_000019', {'poly_id': 'stuttgart_000087_000019_113', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a8561ee-d49b-4d60-ad14-9c77bf45965a_strasbourg_000000_026882', {'poly_id': 'strasbourg_000000_026882_11', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25628e67-6db6-403f-9bd2-97dbf7951d50_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_28', 'color_shift': 87, 'dec_lit': 35, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7217db2-e400-4801-8bb9-520aeedebbbb_cologne_000141_000019', {'poly_id': 'cologne_000141_000019_119', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c730b1f2-8109-4b8c-8c10-7998973b97d8_strasbourg_000001_027097', {'poly_id': 'strasbourg_000001_027097_13', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b497015-97e9-40f7-8055-4b8c38e580fb_strasbourg_000000_032346', {'poly_id': 'strasbourg_000000_032346_55', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96ba96af-ef75-43a3-b091-eb05e8ea2ff9_munster_000009_000019', {'poly_id': 'munster_000009_000019_82', 'color_shift': 118, 'dec_lit': 39, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d6a4b88-fb24-43e4-accf-7201752db775_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_27', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7036fc5b-00b4-44fc-8ea7-de5abd724656_bremen_000243_000019', {'poly_id': 'bremen_000243_000019_49', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cc841fd-abbf-471b-92ae-3351210980d0_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_51', 'color_shift': 78, 'dec_lit': 24, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec237d0f-57f3-486c-a743-c69081ca8efb_erfurt_000005_000019', {'poly_id': 'erfurt_000005_000019_50', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1a39687-6148-41b5-9b8b-b6a1a519a8de_hamburg_000000_056229', {'poly_id': 'hamburg_000000_056229_95', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f7e7be7-ef96-4cd2-a7d3-3682b8178d18_bremen_000104_000019', {'poly_id': 'bremen_000104_000019_102', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d81dc43-b28a-4090-becd-b0bc164db8b2_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_77', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('716b21c8-beab-43f1-88bd-e236f141081b_hamburg_000000_046619', {'poly_id': 'hamburg_000000_046619_26', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3359a420-f169-4a31-bb5e-f6d0fc29b70f_frankfurt_000001_010830', {'poly_id': 'frankfurt_000001_010830_62', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98e691d4-4680-4407-b48a-bd9e595df987_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_25', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('361a3677-cbcf-485d-a32a-2f7c97790db3_tubingen_000075_000019', {'poly_id': 'tubingen_000075_000019_28', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6650f0e-7c0d-4922-84a4-ca1339d3185e_hamburg_000000_065055', {'poly_id': 'hamburg_000000_065055_98', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('218ff7ef-dcb4-4f64-8ff2-89c6feade07c_bochum_000000_023174', {'poly_id': 'bochum_000000_023174_78', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bba633f3-1926-4f12-854f-29cae321536a_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_62', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69386e00-e433-4aec-a173-086eafa1a627_munster_000054_000019', {'poly_id': 'munster_000054_000019_100', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aca10453-9acc-4311-98b2-dfe0e02965ac_zurich_000032_000019', {'poly_id': 'zurich_000032_000019_90', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c7e1571-9603-4b74-8101-08af8f5c025b_stuttgart_000137_000019', {'poly_id': 'stuttgart_000137_000019_87', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f692d953-3291-4104-9352-c18eefbdca86_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_30', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30cdf2e9-07fe-4b46-bd1e-897bfbd1b84d_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_49', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72f1f5ca-1dbc-4f61-88ce-cda6f04cbc40_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_46', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84a69965-0dce-4c5b-972d-49dee5add57f_tubingen_000128_000019', {'poly_id': 'tubingen_000128_000019_53', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('493878ea-1096-4418-9e5d-9de19107697b_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_24', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('685101c1-9afb-4c8e-9837-953dc6e1da7b_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_40', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abc3f31f-5451-4fd8-b9c2-92ebddf9b241_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_75', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a20d484-8f6f-4c95-8fb1-a10956c730a0_bochum_000000_008162', {'poly_id': 'bochum_000000_008162_68', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a949605f-326f-4755-99aa-2ebfe1bdf362_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_44', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e219801-6d9f-4f43-8083-28a2e53fcd52_lindau_000041_000019', {'poly_id': 'lindau_000041_000019_27', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83de3f92-4178-457c-b92d-92417c0f3d79_dusseldorf_000039_000019', {'poly_id': 'dusseldorf_000039_000019_54', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ff02caf-35c8-4cef-8c25-08a296521ea2_frankfurt_000001_008200', {'poly_id': 'frankfurt_000001_008200_76', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee43f785-0ab7-4a64-af10-dd33c5d4f431_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_31', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4b8fe62-f4b9-45cd-add9-64248dfe787f_dusseldorf_000153_000019', {'poly_id': 'dusseldorf_000153_000019_76', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03b003d2-79e3-4cd6-9ca9-994b082afb21_cologne_000130_000019', {'poly_id': 'cologne_000130_000019_27', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e53ba97b-af1f-4d3e-a739-6ada7e72e82d_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_24', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e5927be-b885-41a9-ab55-8617b221b61a_munster_000070_000019', {'poly_id': 'munster_000070_000019_127', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fb11305-830b-4d60-920b-34046b95754b_krefeld_000000_028638', {'poly_id': 'krefeld_000000_028638_48', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aae64938-956b-4d29-b934-6624d4a72557_strasbourg_000000_005249', {'poly_id': 'strasbourg_000000_005249_71', 'color_shift': 91, 'dec_lit': 28, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fdf237e-5e2f-4a5b-9466-ef47812be2fb_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4aa88dd-ad01-4d2a-a608-6e014de6e934_bremen_000242_000019', {'poly_id': 'bremen_000242_000019_72', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f038503a-411b-4fbe-8ea2-82bad17330a3_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_29', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43d1ce04-e13b-4f0e-8fc5-80af9b4ce5b0_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_61', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e457fa7a-ceae-4dfb-bdfb-02ba20376e43_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_16', 'color_shift': 122, 'dec_lit': 47, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d97fcf82-7952-42ac-841b-9804050a8235_munster_000096_000019', {'poly_id': 'munster_000096_000019_53', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afa784f1-3931-44ee-95f2-cedb514c4e26_erfurt_000013_000019', {'poly_id': 'erfurt_000013_000019_56', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17977bef-ca6c-475c-a53e-538a6f77d582_dusseldorf_000117_000019', {'poly_id': 'dusseldorf_000117_000019_86', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f279124-99d6-42e9-9de3-1d25dbce7628_bremen_000240_000019', {'poly_id': 'bremen_000240_000019_31', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab67dc02-dace-4b16-848f-8bfdf9d0c8c5_strasbourg_000000_031602', {'poly_id': 'strasbourg_000000_031602_98', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31c9389a-c8c6-4601-942f-5f18a9e828eb_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_20', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1418eaea-217f-4e57-b2e8-d8a3200bdfee_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_17', 'color_shift': 68, 'dec_lit': 32, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85df35af-ffcd-4653-b193-5a7f62396fc0_weimar_000121_000019', {'poly_id': 'weimar_000121_000019_46', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa7ecf07-b826-4d13-9ab9-7b01b107d277_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_33', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('579c5a9f-2940-463e-9aa1-4fb3af1f62aa_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_85', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aacd7881-17a4-474d-8fb4-28d15e7e94dc_bremen_000226_000019', {'poly_id': 'bremen_000226_000019_37', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1919385-5b95-44ec-afe7-18865c1aedf0_jena_000109_000019', {'poly_id': 'jena_000109_000019_36', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ca0d2ed-36db-44f2-b74b-73ab15d9d209_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_87', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a7836fa-7169-4285-a228-2495c943826c_frankfurt_000001_008200', {'poly_id': 'frankfurt_000001_008200_79', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02073f87-bd79-484b-83d6-058415005298_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_100', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('201772ce-a49b-49cc-8b15-f732c82eb0e7_cologne_000129_000019', {'poly_id': 'cologne_000129_000019_74', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ebdd70d-ac79-4a04-b1eb-e7be0a51c878_jena_000066_000019', {'poly_id': 'jena_000066_000019_48', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45c3ea8f-3cc9-4900-ac02-320b8f2ede96_ulm_000065_000019', {'poly_id': 'ulm_000065_000019_49', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c56b2cb-90e8-451a-a095-5db86a56def3_bremen_000079_000019', {'poly_id': 'bremen_000079_000019_55', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
